treatment,F_ppm,D_ppm,aquarium,t_exp,date,wetmass_mg,drymass_mg,survival,num_tadpoles
A.0,0,0.0,6,0.0,2024-04-04,187.0,10.472000000000008,10,10
A.0,0,0.0,18,0.0,2024-04-04,170.8,9.564800000000009,10,10
A.0,0,0.0,30,0.0,2024-04-04,170.8,9.564800000000009,10,10
B.10F,10,0.0,12,0.0,2024-04-04,150.4,8.422400000000009,10,10
B.10F,10,0.0,24,0.0,2024-04-04,170.0,9.520000000000008,10,10
B.10F,10,0.0,36,0.0,2024-04-04,204.5,11.45200000000001,10,10
C.100F,100,0.0,1,0.0,2024-04-04,152.9,8.562400000000007,10,10
C.100F,100,0.0,13,0.0,2024-04-04,186.0,10.41600000000001,10,10
C.100F,100,0.0,25,0.0,2024-04-04,185.9,10.41040000000001,10,10
D.0.03D,0,0.03,7,0.0,2024-04-04,149.2,8.355200000000007,10,10
D.0.03D,0,0.03,19,0.0,2024-04-04,183.5,10.276000000000009,10,10
D.0.03D,0,0.03,31,0.0,2024-04-04,161.4,9.038400000000008,10,10
E.0.3D,0,0.3,8,0.0,2024-04-04,164.7,9.223200000000007,10,10
E.0.3D,0,0.3,20,0.0,2024-04-04,180.0,10.080000000000009,10,10
E.0.3D,0,0.3,32,0.0,2024-04-04,187.0,10.472000000000008,10,10
F.3D,0,3.0,9,0.0,2024-04-04,189.4,10.60640000000001,10,10
F.3D,0,3.0,21,0.0,2024-04-04,154.6,8.657600000000008,10,10
F.3D,0,3.0,33,0.0,2024-04-04,150.6,8.433600000000007,10,10
G.30D,0,30.0,10,0.0,2024-04-04,188.9,10.57840000000001,10,10
G.30D,0,30.0,22,0.0,2024-04-04,157.8,8.836800000000009,10,10
G.30D,0,30.0,34,0.0,2024-04-04,182.8,10.23680000000001,10,10
H.100D,0,100.0,11,0.0,2024-04-04,192.9,10.80240000000001,10,10
H.100D,0,100.0,23,0.0,2024-04-04,144.3,8.080800000000007,10,10
H.100D,0,100.0,35,0.0,2024-04-04,168.5,9.436000000000009,10,10
I.0.3D+10F,10,0.3,2,0.0,2024-04-04,181.7,10.17520000000001,10,10
I.0.3D+10F,10,0.3,14,0.0,2024-04-04,161.4,9.038400000000008,10,10
I.0.3D+10F,10,0.3,26,0.0,2024-04-04,149.7,8.383200000000008,10,10
J.0.3D+100F,100,0.3,3,0.0,2024-04-04,160.9,9.010400000000008,10,10
J.0.3D+100F,100,0.3,15,0.0,2024-04-04,161.1,9.021600000000008,10,10
J.0.3D+100F,100,0.3,27,0.0,2024-04-04,158.1,8.853600000000007,10,10
K.30D+10F,10,30.0,4,0.0,2024-04-04,147.3,8.248800000000008,10,10
K.30D+10F,10,30.0,16,0.0,2024-04-04,167.4,9.374400000000009,10,10
K.30D+10F,10,30.0,28,0.0,2024-04-04,159.7,8.943200000000008,10,10
L.30D+100F,100,30.0,5,0.0,2024-04-04,182.5,10.22000000000001,10,10
L.30D+100F,100,30.0,17,0.0,2024-04-04,186.3,10.43280000000001,10,10
L.30D+100F,100,30.0,29,0.0,2024-04-04,164.3,9.200800000000008,10,10
A.0,0,0.0,6,4.0,2024-04-08,223.4,12.510400000000011,10,10
A.0,0,0.0,18,4.0,2024-04-08,206.8,11.58080000000001,10,10
A.0,0,0.0,30,4.0,2024-04-08,213.5,11.95600000000001,10,10
B.10F,10,0.0,12,4.0,2024-04-08,202.7,11.35120000000001,10,10
B.10F,10,0.0,24,4.0,2024-04-08,209.2,11.71520000000001,10,10
B.10F,10,0.0,36,4.0,2024-04-08,199.4,11.16640000000001,10,10
C.100F,100,0.0,1,4.0,2024-04-08,195.3,10.93680000000001,10,10
C.100F,100,0.0,13,4.0,2024-04-08,223.5,12.51600000000001,10,10
C.100F,100,0.0,25,4.0,2024-04-08,226.3,12.672800000000011,10,10
D.0.03D,0,0.03,7,4.0,2024-04-08,180.1,10.085600000000008,10,10
D.0.03D,0,0.03,19,4.0,2024-04-08,214.1,11.98960000000001,10,10
D.0.03D,0,0.03,31,4.0,2024-04-08,181.1,10.14160000000001,10,10
E.0.3D,0,0.3,8,4.0,2024-04-08,196.2,10.987200000000009,10,10
E.0.3D,0,0.3,20,4.0,2024-04-08,205.1,11.48560000000001,10,10
E.0.3D,0,0.3,32,4.0,2024-04-08,233.9,13.098400000000012,10,10
F.3D,0,3.0,9,4.0,2024-04-08,220.0,12.320000000000011,10,10
F.3D,0,3.0,21,4.0,2024-04-08,190.5,10.66800000000001,10,10
F.3D,0,3.0,33,4.0,2024-04-08,192.6,10.78560000000001,10,10
G.30D,0,30.0,10,4.0,2024-04-08,174.5,9.77200000000001,10,10
G.30D,0,30.0,22,4.0,2024-04-08,154.7,8.663200000000007,10,10
G.30D,0,30.0,34,4.0,2024-04-08,166.5,9.324000000000009,10,10
H.100D,0,100.0,11,4.0,2024-04-08,,,0,0
H.100D,0,100.0,23,4.0,2024-04-08,,,0,0
H.100D,0,100.0,35,4.0,2024-04-08,,,0,0
I.0.3D+10F,10,0.3,2,4.0,2024-04-08,208.7,11.68720000000001,10,10
I.0.3D+10F,10,0.3,14,4.0,2024-04-08,212.4,11.894400000000012,10,10
I.0.3D+10F,10,0.3,26,4.0,2024-04-08,187.4,10.49440000000001,10,10
J.0.3D+100F,100,0.3,3,4.0,2024-04-08,185.8,10.40480000000001,10,10
J.0.3D+100F,100,0.3,15,4.0,2024-04-08,217.6,12.18560000000001,10,10
J.0.3D+100F,100,0.3,27,4.0,2024-04-08,195.2,10.93120000000001,10,10
K.30D+10F,10,30.0,4,4.0,2024-04-08,147.8,8.276800000000009,10,10
K.30D+10F,10,30.0,16,4.0,2024-04-08,156.1,8.741600000000007,10,10
K.30D+10F,10,30.0,28,4.0,2024-04-08,,,0,0
L.30D+100F,100,30.0,5,4.0,2024-04-08,176.1,9.861600000000008,10,10
L.30D+100F,100,30.0,17,4.0,2024-04-08,173.9,9.73840000000001,10,10
L.30D+100F,100,30.0,29,4.0,2024-04-08,154.4,8.646400000000009,10,10
A.0,0,0.0,6,7.0,2024-04-11,252.9,14.162400000000012,10,10
A.0,0,0.0,18,7.0,2024-04-11,252.4,14.134400000000014,10,10
A.0,0,0.0,30,7.0,2024-04-11,243.6,13.641600000000011,10,10
B.10F,10,0.0,12,7.0,2024-04-11,227.6,12.74560000000001,10,10
B.10F,10,0.0,24,7.0,2024-04-11,216.2,12.10720000000001,10,10
B.10F,10,0.0,36,7.0,2024-04-11,217.1,12.157600000000011,10,10
C.100F,100,0.0,1,7.0,2024-04-11,214.4,12.006400000000012,10,10
C.100F,100,0.0,13,7.0,2024-04-11,,,0,0
C.100F,100,0.0,25,7.0,2024-04-11,227.2,12.723200000000011,10,10
D.0.03D,0,0.03,7,7.0,2024-04-11,200.4,11.222400000000011,10,10
D.0.03D,0,0.03,19,7.0,2024-04-11,229.4,12.846400000000012,10,10
D.0.03D,0,0.03,31,7.0,2024-04-11,212.2,11.88320000000001,10,10
E.0.3D,0,0.3,8,7.0,2024-04-11,213.888889,11.977777784000011,10,9
E.0.3D,0,0.3,20,7.0,2024-04-11,218.8,12.252800000000011,10,10
E.0.3D,0,0.3,32,7.0,2024-04-11,252.1,14.117600000000012,10,10
F.3D,0,3.0,9,7.0,2024-04-11,233.6,13.08160000000001,10,10
F.3D,0,3.0,21,7.0,2024-04-11,228.8,12.812800000000012,10,10
F.3D,0,3.0,33,7.0,2024-04-11,221.8,12.420800000000012,10,10
G.30D,0,30.0,10,7.0,2024-04-11,181.0,10.13600000000001,10,10
G.30D,0,30.0,22,7.0,2024-04-11,156.4,8.758400000000009,10,10
G.30D,0,30.0,34,7.0,2024-04-11,178.0,9.968000000000009,10,10
H.100D,0,100.0,11,7.0,2024-04-11,,,0,0
H.100D,0,100.0,23,7.0,2024-04-11,,,0,0
H.100D,0,100.0,35,7.0,2024-04-11,,,0,0
I.0.3D+10F,10,0.3,2,7.0,2024-04-11,220.5,12.348000000000011,10,10
I.0.3D+10F,10,0.3,14,7.0,2024-04-11,235.1,13.165600000000012,10,10
I.0.3D+10F,10,0.3,26,7.0,2024-04-11,206.6,11.56960000000001,10,10
J.0.3D+100F,100,0.3,3,7.0,2024-04-11,196.5,11.00400000000001,10,10
J.0.3D+100F,100,0.3,15,7.0,2024-04-11,233.8,13.092800000000013,10,10
J.0.3D+100F,100,0.3,27,7.0,2024-04-11,223.0,12.48800000000001,10,10
K.30D+10F,10,30.0,4,7.0,2024-04-11,156.1,8.741600000000007,10,10
K.30D+10F,10,30.0,16,7.0,2024-04-11,169.8,9.50880000000001,10,10
K.30D+10F,10,30.0,28,7.0,2024-04-11,,,0,0
L.30D+100F,100,30.0,5,7.0,2024-04-11,185.4,10.38240000000001,10,10
L.30D+100F,100,30.0,17,7.0,2024-04-11,180.0,10.080000000000009,10,10
L.30D+100F,100,30.0,29,7.0,2024-04-11,148.2222222,8.300444443200007,9,9
A.0,0,0.0,6,11.0,2024-04-15,309.125,17.311000000000014,10,8
A.0,0,0.0,18,11.0,2024-04-15,305.8,17.124800000000015,10,10
A.0,0,0.0,30,11.0,2024-04-15,322.2222222,18.044444443200014,10,9
B.10F,10,0.0,12,11.0,2024-04-15,297.875,16.681000000000015,10,8
B.10F,10,0.0,24,11.0,2024-04-15,227.2,12.723200000000011,10,5
B.10F,10,0.0,36,11.0,2024-04-15,273.7,15.327200000000014,10,10
C.100F,100,0.0,1,11.0,2024-04-15,235.1428571,13.167999997600011,10,7
C.100F,100,0.0,13,11.0,2024-04-15,,,0,0
C.100F,100,0.0,25,11.0,2024-04-15,201.25,11.27000000000001,10,4
D.0.03D,0,0.03,7,11.0,2024-04-15,234.0,13.104000000000012,10,8
D.0.03D,0,0.03,19,11.0,2024-04-15,287.8571429,16.120000002400012,10,7
D.0.03D,0,0.03,31,11.0,2024-04-15,252.2,14.123200000000011,10,10
E.0.3D,0,0.3,8,11.0,2024-04-15,230.0,12.880000000000011,10,7
E.0.3D,0,0.3,20,11.0,2024-04-15,251.8333333,14.102666664800012,10,6
E.0.3D,0,0.3,32,11.0,2024-04-15,309.7142857,17.343999999200015,10,7
F.3D,0,3.0,9,11.0,2024-04-15,273.0,15.288000000000014,10,10
F.3D,0,3.0,21,11.0,2024-04-15,290.8,16.284800000000015,10,10
F.3D,0,3.0,33,11.0,2024-04-15,257.0,14.392000000000014,10,8
G.30D,0,30.0,10,11.0,2024-04-15,186.3,10.43280000000001,10,10
G.30D,0,30.0,22,11.0,2024-04-15,181.7,10.17520000000001,10,10
G.30D,0,30.0,34,11.0,2024-04-15,181.2,10.147200000000009,10,10
H.100D,0,100.0,11,11.0,2024-04-15,,,0,0
H.100D,0,100.0,23,11.0,2024-04-15,,,0,0
H.100D,0,100.0,35,11.0,2024-04-15,,,0,0
I.0.3D+10F,10,0.3,2,11.0,2024-04-15,249.5,13.972000000000012,10,6
I.0.3D+10F,10,0.3,14,11.0,2024-04-15,275.3,15.416800000000014,10,10
I.0.3D+10F,10,0.3,26,11.0,2024-04-15,232.6666667,13.029333335200011,10,6
J.0.3D+100F,100,0.3,3,11.0,2024-04-15,212.4444444,11.896888886400012,10,9
J.0.3D+100F,100,0.3,15,11.0,2024-04-15,235.75,13.202000000000012,10,4
J.0.3D+100F,100,0.3,27,11.0,2024-04-15,232.5,13.020000000000012,10,10
K.30D+10F,10,30.0,4,11.0,2024-04-15,162.0,9.072000000000008,10,10
K.30D+10F,10,30.0,16,11.0,2024-04-15,193.7,10.84720000000001,10,10
K.30D+10F,10,30.0,28,11.0,2024-04-15,,,0,0
L.30D+100F,100,30.0,5,11.0,2024-04-15,183.9,10.29840000000001,10,10
L.30D+100F,100,30.0,17,11.0,2024-04-15,173.0,9.68800000000001,10,10
L.30D+100F,100,30.0,29,11.0,2024-04-15,149.1111111,8.350222221600006,9,8
A.0,0,0.0,6,14.0,2024-04-18,312.0,17.472000000000016,10,2
A.0,0,0.0,18,14.0,2024-04-18,302.5,16.940000000000015,10,6
A.0,0,0.0,30,14.0,2024-04-18,319.5,17.892000000000017,10,6
B.10F,10,0.0,12,14.0,2024-04-18,228.0,12.768000000000011,10,1
B.10F,10,0.0,24,14.0,2024-04-18,,,9,0
B.10F,10,0.0,36,14.0,2024-04-18,283.8,15.892800000000015,8,5
C.100F,100,0.0,1,14.0,2024-04-18,210.75,11.80200000000001,10,4
C.100F,100,0.0,13,14.0,2024-04-18,,,0,0
C.100F,100,0.0,25,14.0,2024-04-18,153.0,8.568000000000008,10,1
D.0.03D,0,0.03,7,14.0,2024-04-18,317.5,17.780000000000015,10,2
D.0.03D,0,0.03,19,14.0,2024-04-18,219.0,12.26400000000001,10,1
D.0.03D,0,0.03,31,14.0,2024-04-18,239.3333333,13.402666664800012,10,3
E.0.3D,0,0.3,8,14.0,2024-04-18,242.0,13.552000000000012,10,1
E.0.3D,0,0.3,20,14.0,2024-04-18,304.0,17.024000000000015,10,1
E.0.3D,0,0.3,32,14.0,2024-04-18,247.0,13.832000000000011,10,1
F.3D,0,3.0,9,14.0,2024-04-18,248.8333333,13.934666664800012,10,6
F.3D,0,3.0,21,14.0,2024-04-18,309.5555556,17.335111113600014,10,9
F.3D,0,3.0,33,14.0,2024-04-18,284.75,15.946000000000014,10,8
G.30D,0,30.0,10,14.0,2024-04-18,179.4,10.046400000000009,10,10
G.30D,0,30.0,22,14.0,2024-04-18,155.7,8.719200000000008,10,10
G.30D,0,30.0,34,14.0,2024-04-18,180.4,10.10240000000001,10,10
H.100D,0,100.0,11,14.0,2024-04-18,,,0,0
H.100D,0,100.0,23,14.0,2024-04-18,,,0,0
H.100D,0,100.0,35,14.0,2024-04-18,,,0,0
I.0.3D+10F,10,0.3,2,14.0,2024-04-18,252.0,14.112000000000013,10,2
I.0.3D+10F,10,0.3,14,14.0,2024-04-18,279.4,15.646400000000012,10,5
I.0.3D+10F,10,0.3,26,14.0,2024-04-18,264.0,14.784000000000013,10,3
J.0.3D+100F,100,0.3,3,14.0,2024-04-18,271.0,15.176000000000013,10,1
J.0.3D+100F,100,0.3,15,14.0,2024-04-18,238.25,13.342000000000011,10,4
J.0.3D+100F,100,0.3,27,14.0,2024-04-18,250.2,14.011200000000011,10,5
K.30D+10F,10,30.0,4,14.0,2024-04-18,174.7,9.783200000000008,10,10
K.30D+10F,10,30.0,16,14.0,2024-04-18,193.5,10.83600000000001,10,10
K.30D+10F,10,30.0,28,14.0,2024-04-18,,,0,0
L.30D+100F,100,30.0,5,14.0,2024-04-18,175.2222222,9.81244444320001,9,9
L.30D+100F,100,30.0,17,14.0,2024-04-18,167.6666667,9.389333335200009,10,9
L.30D+100F,100,30.0,29,14.0,2024-04-18,146.75,8.218000000000007,9,8
A.0,0,0.0,6,18.0,2024-04-22,,,10,0
A.0,0,0.0,18,18.0,2024-04-22,,,10,0
A.0,0,0.0,30,18.0,2024-04-22,298.0,16.688000000000017,10,1
B.10F,10,0.0,12,18.0,2024-04-22,,,8,0
B.10F,10,0.0,24,18.0,2024-04-22,,,4,0
