treatment,F_ppm,D_ppm,aquarium,t_exp_G42,t_exp_G46,wetmass_G42_mg,wetmass_G46_mg,drymass_G42_mg,drymass_G46_mg
A. 0,0,0.0,6,11.0,20.0,243,178,13.608000000000011,27.946000000000005
A. 0,0,0.0,6,11.0,20.0,214,169,11.98400000000001,26.533000000000005
A. 0,0,0.0,6,12.0,18.0,315,204,17.640000000000015,32.028000000000006
A. 0,0,0.0,6,13.0,20.0,282,199,15.792000000000014,31.243000000000006
A. 0,0,0.0,6,13.0,20.0,234,155,13.104000000000012,24.335000000000004
A. 0,0,0.0,6,13.0,20.0,232,149,12.992000000000012,23.393000000000004
A. 0,0,0.0,6,14.0,20.0,280,188,15.680000000000014,29.516000000000005
A. 0,0,0.0,6,14.0,20.0,331,235,18.536000000000016,36.89500000000001
A. 0,0,0.0,6,15.0,20.0,195,141,10.920000000000009,22.137000000000004
A. 0,0,0.0,6,17.0,25.0,334,232,18.704000000000015,36.42400000000001
A. 0,0,0.0,18,12.0,20.0,270,163,15.120000000000013,25.591000000000005
A. 0,0,0.0,18,13.0,20.0,363,241,20.328000000000017,37.837
A. 0,0,0.0,18,14.0,20.0,303,203,16.968000000000014,31.871000000000006
A. 0,0,0.0,18,14.0,20.0,252,159,14.112000000000013,24.963000000000005
A. 0,0,0.0,18,15.0,20.0,266,190,14.896000000000013,29.830000000000005
A. 0,0,0.0,18,15.0,20.0,337,247,18.872000000000018,38.77900000000001
A. 0,0,0.0,18,15.0,20.0,252,175,14.112000000000013,27.475000000000005
A. 0,0,0.0,18,15.0,20.0,212,156,11.87200000000001,24.492000000000004
A. 0,0,0.0,18,17.0,25.0,251,176,14.056000000000012,27.632000000000005
A. 0,0,0.0,18,17.0,25.0,322,217,18.032000000000018,34.069
A. 0,0,0.0,30,11.0,18.0,311,201,17.416000000000015,31.557000000000006
A. 0,0,0.0,30,12.0,20.0,309,182,17.304000000000016,28.574000000000005
A. 0,0,0.0,30,13.0,20.0,327,263,18.312000000000015,41.29100000000001
A. 0,0,0.0,30,14.0,20.0,356,183,19.936000000000018,28.731000000000005
A. 0,0,0.0,30,15.0,20.0,307,243,17.192000000000014,38.15100000000001
A. 0,0,0.0,30,15.0,20.0,248,166,13.888000000000012,26.062000000000005
A. 0,0,0.0,30,15.0,20.0,326,222,18.256000000000014,34.854000000000006
A. 0,0,0.0,30,17.0,25.0,345,256,19.320000000000018,40.19200000000001
A. 0,0,0.0,30,17.0,25.0,277,169,15.512000000000015,26.533000000000005
A. 0,0,0.0,30,19.0,25.0,264,190,14.784000000000013,29.830000000000005
B. 10F,10,0.0,12,9.0,,197,,11.03200000000001,
B. 10F,10,0.0,12,11.0,,239,,13.384000000000011,
B. 10F,10,0.0,12,13.0,20.0,345,238,19.320000000000018,37.36600000000001
B. 10F,10,0.0,12,13.0,20.0,265,178,14.840000000000014,27.946000000000005
B. 10F,10,0.0,12,13.0,20.0,255,166,14.280000000000012,26.062000000000005
B. 10F,10,0.0,12,13.0,20.0,245,175,13.720000000000013,27.475000000000005
B. 10F,10,0.0,12,14.0,20.0,312,181,17.472000000000016,28.417000000000005
B. 10F,10,0.0,12,14.0,20.0,300,199,16.800000000000015,31.243000000000006
B. 10F,10,0.0,12,14.0,24.0,241,155,13.496000000000013,24.335000000000004
B. 10F,10,0.0,12,17.0,24.0,208,138,11.64800000000001,21.666000000000004
B. 10F,10,0.0,24,9.0,,228,,12.768000000000011,
B. 10F,10,0.0,24,11.0,17.0,214,136,11.98400000000001,21.352000000000004
B. 10F,10,0.0,24,11.0,,258,,14.448000000000013,
B. 10F,10,0.0,24,11.0,17.0,215,147,12.04000000000001,23.079000000000004
B. 10F,10,0.0,24,11.0,,254,,14.224000000000013,
B. 10F,10,0.0,24,12.0,,227,,12.71200000000001,
B. 10F,10,0.0,24,12.0,20.0,196,138,10.97600000000001,21.666000000000004
B. 10F,10,0.0,24,13.0,20.0,249,152,13.944000000000013,23.864000000000004
B. 10F,10,0.0,24,14.0,,220,,12.320000000000011,
B. 10F,10,0.0,24,14.0,,299,,16.744000000000014,
B. 10F,10,0.0,36,12.0,,242,,13.552000000000012,
B. 10F,10,0.0,36,12.0,18.0,292,175,16.352000000000015,27.475000000000005
B. 10F,10,0.0,36,13.0,,292,,16.352000000000015,
B. 10F,10,0.0,36,15.0,20.0,292,201,16.352000000000015,31.557000000000006
B. 10F,10,0.0,36,15.0,20.0,200,178,11.20000000000001,27.946000000000005
B. 10F,10,0.0,36,15.0,25.0,244,146,13.664000000000012,22.922000000000004
B. 10F,10,0.0,36,17.0,,276,,15.456000000000014,
B. 10F,10,0.0,36,18.0,,316,,17.696000000000016,
B. 10F,10,0.0,36,,,,,,
B. 10F,10,0.0,36,,,,,,
C. 100F,100,0.0,1,11.0,,231,,12.93600000000001,
C. 100F,100,0.0,1,11.0,,226,,12.656000000000011,
C. 100F,100,0.0,1,11.0,,285,,15.960000000000015,
C. 100F,100,0.0,1,12.0,18.0,236,144,13.216000000000012,22.608000000000004
C. 100F,100,0.0,1,13.0,,247,,13.832000000000011,
C. 100F,100,0.0,1,13.0,,317,,17.752000000000017,
C. 100F,100,0.0,1,15.0,25.0,188,116,10.52800000000001,18.212000000000003
C. 100F,100,0.0,1,17.0,24.0,246,158,13.776000000000012,24.806000000000004
C. 100F,100,0.0,1,17.0,24.0,192,119,10.75200000000001,18.683000000000003
C. 100F,100,0.0,1,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,13,,,,,,
C. 100F,100,0.0,25,11.0,,307,,17.192000000000014,
C. 100F,100,0.0,25,11.0,,142,,7.952000000000007,
C. 100F,100,0.0,25,11.0,,287,,16.072000000000013,
C. 100F,100,0.0,25,11.0,,193,,10.80800000000001,
C. 100F,100,0.0,25,11.0,,151,,8.456000000000007,
C. 100F,100,0.0,25,11.0,,223,,12.48800000000001,
C. 100F,100,0.0,25,12.0,,297,,16.632000000000016,
C. 100F,100,0.0,25,12.0,18.0,160,89,8.960000000000008,13.973000000000003
C. 100F,100,0.0,25,12.0,18.0,172,113,9.632000000000009,17.741000000000003
C. 100F,100,0.0,25,18.0,22.0,135,84,7.560000000000007,13.188000000000002
D. 0.03D,0,0.03,7,11.0,,278,,15.568000000000014,
D. 0.03D,0,0.03,7,11.0,,204,,11.42400000000001,
D. 0.03D,0,0.03,7,11.0,,203,,11.36800000000001,
D. 0.03D,0,0.03,7,12.0,,182,,10.192000000000009,
D. 0.03D,0,0.03,7,12.0,18.0,166,111,9.296000000000008,17.427000000000003
D. 0.03D,0,0.03,7,13.0,,228,,12.768000000000011,
D. 0.03D,0,0.03,7,13.0,,176,,9.856000000000009,
D. 0.03D,0,0.03,7,12.0,,191,,10.696000000000009,
D. 0.03D,0,0.03,7,15.0,,298,,16.688000000000017,
D. 0.03D,0,0.03,7,18.0,25.0,332,203,18.592000000000017,31.871000000000006
D. 0.03D,0,0.03,19,11.0,,264,,14.784000000000013,
D. 0.03D,0,0.03,19,11.0,,222,,12.432000000000011,
D. 0.03D,0,0.03,19,11.0,,216,,12.09600000000001,
D. 0.03D,0,0.03,19,12.0,,272,,15.232000000000014,
D. 0.03D,0,0.03,19,13.0,,311,,17.416000000000015,
D. 0.03D,0,0.03,19,13.0,,201,,11.25600000000001,
D. 0.03D,0,0.03,19,13.0,,240,,13.440000000000012,
D. 0.03D,0,0.03,19,13.0,20.0,244,197,13.664000000000012,30.929000000000006
D. 0.03D,0,0.03,19,14.0,,323,,18.088000000000015,
D. 0.03D,0,0.03,19,15.0,25.0,218,135,12.20800000000001,21.195000000000004
D. 0.03D,0,0.03,31,12.0,18.0,217,143,12.152000000000012,22.451000000000004
D. 0.03D,0,0.03,31,12.0,,232,,12.992000000000012,
D. 0.03D,0,0.03,31,13.0,,251,,14.056000000000012,
D. 0.03D,0,0.03,31,14.0,20.0,288,197,16.128000000000014,30.929000000000006
D. 0.03D,0,0.03,31,14.0,,235,,13.16000000000001,
D. 0.03D,0,0.03,31,14.0,25.0,298,135,16.688000000000017,21.195000000000004
D. 0.03D,0,0.03,31,14.0,18.0,199,130,11.144000000000009,20.410000000000004
D. 0.03D,0,0.03,31,15.0,,217,,12.152000000000012,
D. 0.03D,0,0.03,31,15.0,,203,,11.36800000000001,
D. 0.03D,0,0.03,31,15.0,24.0,285,189,15.960000000000015,29.673000000000005
E. 0.3D,0,0.3,8,7.0,12.0,235,223,13.16000000000001,35.01100000000001
E. 0.3D,0,0.3,8,11.0,,231,,12.93600000000001,
E. 0.3D,0,0.3,8,11.0,18.0,205,132,11.480000000000011,20.724000000000004
E. 0.3D,0,0.3,8,12.0,20.0,164,99,9.184000000000008,15.543000000000003
E. 0.3D,0,0.3,8,12.0,20.0,279,213,15.624000000000013,33.441
E. 0.3D,0,0.3,8,12.0,,203,,11.36800000000001,
E. 0.3D,0,0.3,8,13.0,,171,,9.576000000000008,
E. 0.3D,0,0.3,8,13.0,,193,,10.80800000000001,
E. 0.3D,0,0.3,8,14.0,,204,,11.42400000000001,
E. 0.3D,0,0.3,8,15.0,,234,,13.104000000000012,
E. 0.3D,0,0.3,20,9.0,17.0,299,195,16.744000000000014,30.615000000000006
E. 0.3D,0,0.3,20,11.0,17.0,221,146,12.376000000000012,22.922000000000004
E. 0.3D,0,0.3,20,11.0,17.0,208,144,11.64800000000001,22.608000000000004
E. 0.3D,0,0.3,20,11.0,18.0,273,194,15.288000000000014,30.458000000000006
E. 0.3D,0,0.3,20,12.0,18.0,231,157,12.93600000000001,24.649000000000004
E. 0.3D,0,0.3,20,13.0,,242,,13.552000000000012,
E. 0.3D,0,0.3,20,14.0,,216,,12.09600000000001,
E. 0.3D,0,0.3,20,14.0,,222,,12.432000000000011,
E. 0.3D,0,0.3,20,14.0,,228,,12.768000000000011,
E. 0.3D,0,0.3,20,17.0,24.0,278,167,15.568000000000014,26.219000000000005
E. 0.3D,0,0.3,32,9.0,17.0,232,156,12.992000000000012,24.492000000000004
E. 0.3D,0,0.3,32,9.0,18.0,165,153,9.240000000000009,24.021000000000004
E. 0.3D,0,0.3,32,11.0,,273,,15.288000000000014,
E. 0.3D,0,0.3,32,12.0,,350,,19.600000000000016,
E. 0.3D,0,0.3,32,12.0,18.0,378,264,21.16800000000002,41.44800000000001
E. 0.3D,0,0.3,32,13.0,18.0,228,124,12.768000000000011,19.468000000000004
E. 0.3D,0,0.3,32,13.0,18.0,176,137,9.856000000000009,21.509000000000004
E. 0.3D,0,0.3,32,14.0,,309,,17.304000000000016,
E. 0.3D,0,0.3,32,14.0,,197,,11.03200000000001,
E. 0.3D,0,0.3,32,15.0,,237,,13.272000000000013,
F. 3D,0,3.0,9,13.0,,215,,12.04000000000001,
F. 3D,0,3.0,9,14.0,22.0,339,228,18.984000000000016,35.79600000000001
F. 3D,0,3.0,9,14.0,,231,,12.93600000000001,
F. 3D,0,3.0,9,14.0,22.0,258,147,14.448000000000013,23.079000000000004
F. 3D,0,3.0,9,15.0,22.0,220,160,12.320000000000011,25.120000000000005
F. 3D,0,3.0,9,15.0,,245,,13.720000000000013,
F. 3D,0,3.0,9,15.0,,263,,14.728000000000012,
F. 3D,0,3.0,9,15.0,,220,,12.320000000000011,
F. 3D,0,3.0,9,18.0,,244,,13.664000000000012,
F. 3D,0,3.0,9,18.0,,211,,11.81600000000001,
F. 3D,0,3.0,21,14.0,21.0,210,128,11.76000000000001,20.096000000000004
F. 3D,0,3.0,21,15.0,,351,,19.656000000000017,
F. 3D,0,3.0,21,18.0,,204,,11.42400000000001,
F. 3D,0,3.0,21,18.0,,253,,14.168000000000013,
F. 3D,0,3.0,21,18.0,,290,,16.240000000000016,
F. 3D,0,3.0,21,18.0,,195,,10.920000000000009,
F. 3D,0,3.0,21,18.0,,287,,16.072000000000013,
F. 3D,0,3.0,21,20.0,,264,,14.784000000000013,
F. 3D,0,3.0,21,20.0,,291,,16.296000000000014,
F. 3D,0,3.0,21,20.0,,330,,18.480000000000018,
F. 3D,0,3.0,33,11.0,18.0,297,193,16.632000000000016,30.301000000000005
F. 3D,0,3.0,33,11.0,,312,,17.472000000000016,
F. 3D,0,3.0,33,14.0,,264,,14.784000000000013,
F. 3D,0,3.0,33,18.0,,192,,10.75200000000001,
F. 3D,0,3.0,33,18.0,,319,,17.864000000000015,
F. 3D,0,3.0,33,18.0,,279,,15.624000000000013,
F. 3D,0,3.0,33,22.0,,337,,18.872000000000018,
F. 3D,0,3.0,33,22.0,,161,,9.016000000000009,
F. 3D,0,3.0,33,24.0,,385,,21.56000000000002,
F. 3D,0,3.0,33,28.0,,289,,16.184000000000015,
G. 30D,0,30.0,10,18.0,,142,,7.952000000000007,
G. 30D,0,30.0,10,21.0,,120,,6.720000000000006,
G. 30D,0,30.0,10,25.0,,147,,8.232000000000006,
G. 30D,0,30.0,10,33.0,,142,,7.952000000000007,
G. 30D,0,30.0,10,33.0,43.0,169,77,9.46400000000001,12.089000000000002
G. 30D,0,30.0,10,34.0,,182,,10.192000000000009,
G. 30D,0,30.0,10,,,,,,
G. 30D,0,30.0,10,,,,,,
G. 30D,0,30.0,10,,,,,,
G. 30D,0,30.0,10,,,,,,
G. 30D,0,30.0,22,41.0,,230,,12.880000000000011,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,22,,,,,,
G. 30D,0,30.0,34,22.0,,101,,5.656000000000005,
G. 30D,0,30.0,34,22.0,,121,,6.776000000000006,
G. 30D,0,30.0,34,25.0,,133,,7.448000000000007,
G. 30D,0,30.0,34,28.0,,145,,8.120000000000008,
G. 30D,0,30.0,34,28.0,36.0,150,91,8.400000000000007,14.287000000000003
G. 30D,0,30.0,34,39.0,,257,,14.392000000000014,
G. 30D,0,30.0,34,,,,,,
G. 30D,0,30.0,34,,,,,,
G. 30D,0,30.0,34,,,,,,
G. 30D,0,30.0,34,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,11,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,23,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
H. 100D,0,100.0,35,,,,,,
I. 0.3D+10F,10,0.3,2,9.0,,296,,16.576000000000015,
I. 0.3D+10F,10,0.3,2,9.0,17.0,179,116,10.024000000000008,18.212000000000003
I. 0.3D+10F,10,0.3,2,9.0,,190,,10.64000000000001,
I. 0.3D+10F,10,0.3,2,11.0,,217,,12.152000000000012,
I. 0.3D+10F,10,0.3,2,12.0,20.0,164,99,9.184000000000008,15.543000000000003
I. 0.3D+10F,10,0.3,2,12.0,20.0,287,188,16.072000000000013,29.516000000000005
I. 0.3D+10F,10,0.3,2,13.0,20.0,242,156,13.552000000000012,24.492000000000004
I. 0.3D+10F,10,0.3,2,14.0,,268,,15.008000000000013,
I. 0.3D+10F,10,0.3,2,15.0,,250,,14.000000000000012,
I. 0.3D+10F,10,0.3,2,18.0,,192,,10.75200000000001,
I. 0.3D+10F,10,0.3,14,12.0,18.0,204,135,11.42400000000001,21.195000000000004
I. 0.3D+10F,10,0.3,14,12.0,18.0,304,215,17.024000000000015,33.75500000000001
I. 0.3D+10F,10,0.3,14,13.0,,244,,13.664000000000012,
I. 0.3D+10F,10,0.3,14,13.0,,227,,12.71200000000001,
I. 0.3D+10F,10,0.3,14,14.0,22.0,260,169,14.560000000000013,26.533000000000005
I. 0.3D+10F,10,0.3,14,15.0,22.0,243,164,13.608000000000011,25.748000000000005
I. 0.3D+10F,10,0.3,14,15.0,22.0,206,142,11.53600000000001,22.294000000000004
I. 0.3D+10F,10,0.3,14,15.0,22.0,215,138,12.04000000000001,21.666000000000004
I. 0.3D+10F,10,0.3,14,17.0,24.0,346,241,19.37600000000002,37.837
I. 0.3D+10F,10,0.3,14,17.0,24.0,282,192,15.792000000000014,30.144000000000005
I. 0.3D+10F,10,0.3,26,11.0,18.0,261,141,14.616000000000014,22.137000000000004
I. 0.3D+10F,10,0.3,26,11.0,18.0,295,163,16.520000000000014,25.591000000000005
I. 0.3D+10F,10,0.3,26,11.0,,260,,14.560000000000013,
I. 0.3D+10F,10,0.3,26,11.0,18.0,304,,17.024000000000015,
I. 0.3D+10F,10,0.3,26,12.0,20.0,209,,11.704000000000011,
I. 0.3D+10F,10,0.3,26,12.0,18.0,224,,12.544000000000011,
I. 0.3D+10F,10,0.3,26,12.0,18.0,188,,10.52800000000001,
I. 0.3D+10F,10,0.3,26,15.0,,,,,
I. 0.3D+10F,10,0.3,26,15.0,22.0,250,188,14.000000000000012,29.516000000000005
I. 0.3D+10F,10,0.3,26,15.0,24.0,192,146,10.75200000000001,22.922000000000004
J. 0.3D+100F,100,0.3,3,11.0,18.0,172,94,9.632000000000009,14.758000000000003
J. 0.3D+100F,100,0.3,3,12.0,20.0,183,118,10.248000000000008,18.526000000000003
J. 0.3D+100F,100,0.3,3,12.0,,245,,13.720000000000013,
J. 0.3D+100F,100,0.3,3,12.0,,207,,11.59200000000001,
J. 0.3D+100F,100,0.3,3,12.0,18.0,245,153,13.720000000000013,24.021000000000004
J. 0.3D+100F,100,0.3,3,13.0,,186,,10.41600000000001,
J. 0.3D+100F,100,0.3,3,13.0,,179,,10.024000000000008,
J. 0.3D+100F,100,0.3,3,13.0,,201,,11.25600000000001,
J. 0.3D+100F,100,0.3,3,14.0,,186,,10.41600000000001,
J. 0.3D+100F,100,0.3,3,19.0,27.0,254,151,14.224000000000013,23.707000000000004
J. 0.3D+100F,100,0.3,15,9.0,17.0,192,125,10.75200000000001,19.625000000000004
J. 0.3D+100F,100,0.3,15,9.0,,224,,12.544000000000011,
J. 0.3D+100F,100,0.3,15,11.0,,280,,15.680000000000014,
J. 0.3D+100F,100,0.3,15,11.0,18.0,294,170,16.464000000000013,26.690000000000005
J. 0.3D+100F,100,0.3,15,11.0,18.0,251,150,14.056000000000012,23.550000000000004
J. 0.3D+100F,100,0.3,15,11.0,,279,,15.624000000000013,
J. 0.3D+100F,100,0.3,15,15.0,22.0,184,112,10.30400000000001,17.584000000000003
J. 0.3D+100F,100,0.3,15,15.0,22.0,315,195,17.640000000000015,30.615000000000006
J. 0.3D+100F,100,0.3,15,18.0,27.0,174,98,9.744000000000009,15.386000000000003
J. 0.3D+100F,100,0.3,15,18.0,,275,,15.400000000000013,
J. 0.3D+100F,100,0.3,27,13.0,,324,,18.144000000000016,
J. 0.3D+100F,100,0.3,27,13.0,,334,,18.704000000000015,
J. 0.3D+100F,100,0.3,27,14.0,,237,,13.272000000000013,
J. 0.3D+100F,100,0.3,27,14.0,,312,,17.472000000000016,
J. 0.3D+100F,100,0.3,27,14.0,,202,,11.31200000000001,
J. 0.3D+100F,100,0.3,27,15.0,22.0,243,135,13.608000000000011,21.195000000000004
J. 0.3D+100F,100,0.3,27,15.0,,248,,13.888000000000012,
J. 0.3D+100F,100,0.3,27,15.0,24.0,205,120,11.480000000000011,18.840000000000003
J. 0.3D+100F,100,0.3,27,15.0,24.0,193,110,10.80800000000001,17.270000000000003
J. 0.3D+100F,100,0.3,27,18.0,,348,,19.488000000000017,
K. 30D+10F,10,30.0,4,32.0,,169,,9.46400000000001,
K. 30D+10F,10,30.0,4,39.0,,178,,9.968000000000009,
K. 30D+10F,10,30.0,4,41.0,,224,,12.544000000000011,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,4,,,,,,
K. 30D+10F,10,30.0,16,21.0,,169,,9.46400000000001,
K. 30D+10F,10,30.0,16,32.0,,159,,8.904000000000007,
K. 30D+10F,10,30.0,16,43.0,,179,,10.024000000000008,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,16,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
K. 30D+10F,10,30.0,28,,,,,,
L. 30D+100F,100,30.0,5,15.0,22.0,166,106,9.296000000000008,16.642000000000003
L. 30D+100F,100,30.0,5,15.0,,141,,7.896000000000007,
L. 30D+100F,100,30.0,5,15.0,,170,,9.520000000000008,
L. 30D+100F,100,30.0,5,25.0,36.0,132,78,7.392000000000007,12.246000000000002
L. 30D+100F,100,30.0,5,25.0,34.0,182,97,10.192000000000009,15.229000000000003
L. 30D+100F,100,30.0,5,,,,,,
L. 30D+100F,100,30.0,5,,,,,,
L. 30D+100F,100,30.0,5,,,,,,
L. 30D+100F,100,30.0,5,,,,,,
L. 30D+100F,100,30.0,5,,,,,,
L. 30D+100F,100,30.0,17,11.0,,199,,11.144000000000009,
L. 30D+100F,100,30.0,17,21.0,34.0,149,82,8.344000000000008,12.874000000000002
L. 30D+100F,100,30.0,17,21.0,,112,,6.272000000000006,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,17,,,,,,
L. 30D+100F,100,30.0,29,11.0,,206,,11.53600000000001,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
L. 30D+100F,100,30.0,29,,,,,,
