C_W_1,t_exp_G42,t_exp_G46,dt_mt,wetmass_G42_mg,wetmass_G46_mg,num_sample
0.0,16.3,22.8,6.5,335.8296408805826,155.6640293422649,1
0.03,16.3,22.8,6.5,336.03774121129356,157.53443205682302,1
0.3,20.5,27.3,6.8,332.42241406931697,149.87444227734616,1
3.0,15.8,22.4,6.6,336.34307888197645,156.7320516927226,1
30.0,19.5,25.5,6.0,254.7139497732258,113.97835917323539,1
0.0,15.1,21.5,6.4,336.99310931039474,165.48751344570707,2
0.03,15.6,21.9,6.3,336.88764576863895,163.88368396907637,2
0.3,17.0,23.6,6.6,334.7686146004656,157.1550002314503,2
3.0,13.5,19.7,6.2,339.31659833496406,165.9618407007876,2
30.0,11.3,16.7,5.4,258.1512817333228,117.55017681222084,2
0.0,15.7,22.4,6.7,336.70807928976336,158.535335058337,3
0.03,15.6,22.2,6.6,336.6117542012009,156.18741521331995,3
0.3,11.7,17.8,6.1,340.7475730747347,169.5286133599248,3
3.0,15.2,21.7,6.5,337.6608777973503,162.4778493647817,3
30.0,10.8,16.4,5.6,268.93963120066155,116.41372463054816,3
0.0,14.9,21.2,6.3,337.1074168411656,167.6432597869477,4
0.03,18.1,24.9,6.8,334.06314535199994,149.58854073340086,4
0.3,13.7,20.1,6.4,338.49483533741915,164.90950156870625,4
3.0,17.6,24.1,6.5,334.81791301351313,160.89764726699102,4
30.0,12.7,18.2,5.5,274.2498447551714,131.92718239072838,4
0.0,13.2,19.2,6.0,339.73096033000496,172.2463558771911,5
0.03,21.0,27.5,6.5,332.94992551606396,155.341782492612,5
0.3,15.7,22.1,6.4,336.445536203306,160.82709102949724,5
3.0,20.6,27.2,6.6,331.85070288864955,153.00226150899923,5
30.0,14.0,19.4,5.4,243.82118943251476,107.519867304509,5
0.0,17.8,24.4,6.6,334.50186469615494,158.8560030115398,6
0.03,16.0,22.3,6.3,336.0718103893199,158.9308417991768,6
0.3,13.9,20.2,6.3,338.70041280639145,160.3796767043802,6
3.0,15.6,22.1,6.5,336.77447557897915,153.92909306027317,6
30.0,13.0,18.8,5.8,272.25102807798345,123.03998975431632,6
0.0,13.5,20.0,6.5,339.11528991300315,155.76475530172928,7
0.03,18.1,24.7,6.6,334.0011827023346,159.89804706994693,7
0.3,16.9,23.5,6.6,335.5457619746775,158.91396745194186,7
3.0,16.7,23.2,6.5,335.82762162455435,159.96505922704822,7
30.0,14.2,20.2,6.0,264.54723662673126,116.845385873182,7
0.0,13.8,20.2,6.4,338.4515058421909,162.71737900091875,8
0.03,16.0,22.6,6.6,336.3248031821065,152.85965517274983,8
0.3,15.7,22.0,6.3,336.92029271434535,158.4221631133808,8
3.0,18.7,25.4,6.7,333.8668268378724,153.28025036991556,8
30.0,14.4,20.1,5.7,265.89551965470844,123.47865775250409,8
0.0,15.2,21.5,6.3,336.8952717992791,163.6624493557818,9
0.03,12.7,18.9,6.2,339.9370744331128,165.452615434992,9
0.3,14.7,21.2,6.5,337.3324328116747,158.8015674959169,9
3.0,17.4,24.1,6.7,334.99756532443973,162.13069846592416,9
30.0,10.8,15.9,5.1,256.0732990849746,125.4601386140725,9
0.0,16.7,23.2,6.5,335.8158196013732,156.4933755684814,10
0.03,12.7,19.1,6.4,339.576086818428,163.62438118081675,10
0.3,14.0,20.2,6.2,338.7761964750398,164.49780377671465,10
3.0,15.3,21.9,6.6,337.1560988121498,157.81193412246958,10
30.0,14.5,20.1,5.6,247.84433465359152,110.97416323082022,10
0.0,17.4,23.9,6.5,334.6240789855042,157.8444962420569,11
0.03,19.2,25.7,6.5,333.07976467409134,155.88522984697198,11
0.3,17.5,24.2,6.7,334.7040827869961,153.27572172981803,11
3.0,14.2,20.5,6.3,338.804333378666,166.43486996832758,11
30.0,16.9,22.9,6.0,290.16440810413394,135.33977666548137,11
0.0,18.4,25.1,6.7,333.7480005572878,155.1055488055144,12
0.03,17.7,24.3,6.6,334.57249647723205,153.9465121167158,12
0.3,13.0,19.3,6.3,339.49573760869,167.47991926886306,12
3.0,17.1,23.6,6.5,335.57199782155226,160.33806855685387,12
30.0,12.5,17.9,5.4,247.42205725450293,105.16132039734543,12
0.0,15.1,21.7,6.6,337.6649525043866,158.53535401099458,13
0.03,15.4,21.7,6.3,337.3149691157346,165.2819196887395,13
0.3,16.4,23.1,6.7,335.77564438602457,148.80364003955276,13
3.0,18.3,24.9,6.6,333.74217724604085,151.16032788754467,13
30.0,15.7,21.3,5.6,243.74350324528487,107.99876038644791,13
0.0,19.0,25.8,6.8,333.4050780615737,150.66767929555513,14
0.03,14.2,20.5,6.3,338.3053965373076,161.49011861140053,14
0.3,14.4,20.7,6.3,338.0090459870217,162.20712467062265,14
3.0,15.6,21.9,6.3,337.58314877717294,164.78670933431331,14
30.0,10.7,16.1,5.4,257.66488649866983,114.61760089490122,14
0.0,17.5,23.9,6.4,334.71931857223433,162.38363209591944,15
0.03,19.0,25.7,6.7,333.6561851416241,154.44868986147847,15
0.3,13.0,19.3,6.3,339.5178410583738,162.50906057531606,15
3.0,15.3,21.7,6.4,337.17668091500553,162.10056458117774,15
30.0,13.0,18.9,5.9,269.4056381240662,119.13409605867662,15
0.0,19.2,26.0,6.8,333.186649086863,154.09207854853895,16
0.03,15.0,21.4,6.4,337.6831448099829,159.01669620928791,16
0.3,15.6,22.2,6.6,336.7172313104062,154.0877977004705,16
3.0,14.6,21.0,6.4,338.0907241529952,159.25758530558133,16
30.0,14.0,19.9,5.9,267.1058547247372,117.7515264705075,16
0.0,17.4,23.8,6.4,335.05837243903756,160.5729754255819,17
0.03,16.3,22.9,6.6,335.85363608145695,157.73733353299613,17
0.3,14.9,21.5,6.6,337.69662837940007,157.7060209621586,17
3.0,16.1,22.7,6.6,336.38908056603,153.03188866240865,17
30.0,15.3,21.4,6.1,294.41278919124824,134.2446629043827,17
0.0,15.8,22.3,6.5,336.54831264822394,157.44888352888793,18
0.03,15.3,21.5,6.2,336.93897354685157,171.47717506369622,18
0.3,14.1,20.3,6.2,338.1623916165498,165.62016510052413,18
3.0,17.0,23.5,6.5,335.23727055167967,157.13136896425527,18
30.0,Inf,Inf,NaN,Inf,Inf,18
0.0,16.2,22.7,6.5,336.0492888592175,161.15161403718224,19
0.03,15.2,21.6,6.4,337.33302137428814,161.9526182518135,19
0.3,17.6,24.2,6.6,334.54462208224834,156.7352814570466,19
3.0,15.2,21.4,6.2,336.9575150306605,164.53617905300092,19
30.0,12.0,17.6,5.6,278.0243512793397,133.6590004131984,19
0.0,14.5,20.6,6.1,338.2475673779205,163.3330122815104,20
0.03,18.2,24.7,6.5,334.2036667470881,156.16335068190452,20
0.3,17.7,24.2,6.5,334.6459648288253,156.67338782701296,20
3.0,15.5,22.1,6.6,336.7100968220914,161.4139360645896,20
30.0,10.4,15.8,5.4,269.27808475888816,126.2344729329837,20
0.0,14.0,20.4,6.4,338.15751652958096,166.80766338784503,21
0.03,17.9,24.5,6.6,335.0184785165706,155.15226804507753,21
0.3,19.8,26.5,6.7,332.48648748896267,155.50696346562458,21
3.0,17.9,24.5,6.6,334.53679567840135,155.35249465942883,21
30.0,14.8,20.7,5.9,264.1331637604354,115.57190417002593,21
0.0,11.6,17.6,6.0,341.25848658753125,171.5838747530488,22
0.03,17.4,24.1,6.7,334.89867703012374,153.16658635645823,22
0.3,14.1,20.5,6.4,338.3480070182238,163.51441136890566,22
3.0,14.4,21.2,6.8,338.1013526911401,151.48143446095577,22
30.0,17.5,23.3,5.8,235.56990599154702,101.81026789976907,22
0.0,17.8,24.4,6.6,334.13869489532345,151.5578418894144,23
0.03,22.0,28.9,6.9,330.8135512183886,148.43082245316276,23
0.3,13.8,19.9,6.1,338.6832654766103,171.18908585695894,23
3.0,13.3,19.6,6.3,338.79581077477764,162.7694642342739,23
30.0,12.4,17.8,5.4,260.3753461845336,117.38923126145141,23
0.0,15.5,22.0,6.5,336.85382992405937,157.43564536777708,24
0.03,16.0,22.4,6.4,336.6777545851989,160.91702985921336,24
0.3,13.7,20.1,6.4,338.7999491301446,160.9943593488887,24
3.0,15.7,22.2,6.5,336.5188622640765,162.52686756785158,24
30.0,8.1,10.1,2.0,152.40453520151155,52.32704470281594,24
0.0,17.5,24.0,6.5,335.0017553245235,162.85212981062267,25
0.03,16.4,22.6,6.2,336.10528909373545,162.9282697403376,25
0.3,15.7,22.2,6.5,336.33764049966874,162.0442021717798,25
3.0,17.1,23.5,6.4,335.0787063360962,161.08664857170697,25
30.0,13.3,19.4,6.1,298.6068565503002,138.41395018413067,25
0.0,16.6,23.0,6.4,335.68407675573195,158.8243066676495,26
0.03,16.1,22.4,6.3,336.6300046747235,160.71147020786796,26
0.3,14.6,20.9,6.3,337.4915298997381,167.6086185028858,26
3.0,17.2,23.9,6.7,335.30301858120265,152.3975771986009,26
30.0,Inf,Inf,NaN,Inf,Inf,26
0.0,13.1,19.5,6.4,339.02930059218795,161.41028335111932,27
0.03,17.3,23.8,6.5,335.32544118244624,160.2796123891721,27
0.3,17.9,24.4,6.5,334.6959088260488,161.5459382760676,27
3.0,14.3,20.6,6.3,338.0569427727658,167.56273348254223,27
30.0,11.7,17.0,5.3,275.0947848475134,134.95289388741548,27
0.0,15.0,21.3,6.3,337.6580964697925,159.90658515087267,28
0.03,16.2,22.6,6.4,336.3685715292243,161.9055736837097,28
0.3,18.1,24.7,6.6,334.0903318722878,158.42388675330812,28
3.0,15.4,22.0,6.6,336.937677950499,158.7879746539141,28
30.0,14.1,19.4,5.3,252.9569507191058,115.19189198605872,28
0.0,14.1,20.5,6.4,338.32517622628103,160.5886703766106,29
0.03,14.4,20.8,6.4,337.95147522195424,162.23115220293067,29
0.3,14.3,20.5,6.2,337.8744950972036,163.69479506135008,29
3.0,16.2,22.5,6.3,336.4475708043491,162.32628038281064,29
30.0,14.6,20.4,5.8,294.677673098165,138.93811072864705,29
0.0,15.4,21.6,6.2,336.9742062553683,170.4790713625472,30
0.03,16.2,22.7,6.5,336.33447530603365,158.16996127625708,30
0.3,16.7,23.2,6.5,335.8321359136883,160.35087285833774,30
3.0,14.1,20.5,6.4,338.1053318342016,166.58469285315851,30
30.0,18.5,25.1,6.6,323.2135494742578,150.11311663214602,30
0.0,15.3,21.8,6.5,336.96765802309335,159.06238574527237,31
0.03,17.5,24.0,6.5,334.91833005333126,158.76804740015365,31
0.3,13.2,19.5,6.3,338.87712802356816,166.00435400947433,31
3.0,19.5,26.2,6.7,332.95698981338865,156.3052344364799,31
30.0,12.2,17.7,5.5,258.7783405268749,121.36023013508404,31
0.0,16.8,23.4,6.6,335.64805278111584,153.93534916888,32
0.03,21.4,27.9,6.5,331.4892997094711,152.17935428049242,32
0.3,16.4,22.8,6.4,336.03769107812684,161.13850009603047,32
3.0,17.5,23.8,6.3,334.53585168507635,157.49029193217316,32
30.0,13.1,18.7,5.6,253.9845706323632,113.74965669812518,32
0.0,17.8,24.5,6.7,334.92824630136266,158.12932513811592,33
0.03,16.3,22.7,6.4,335.9225635267705,159.9173214325047,33
0.3,13.4,19.7,6.3,338.87275861561403,164.91300521006082,33
3.0,14.1,20.6,6.5,338.1513358370361,162.332855149447,33
30.0,14.3,19.8,5.5,266.9082405991865,125.07610992818509,33
0.0,20.5,27.3,6.8,331.61189778035697,148.7833055193955,34
0.03,16.5,22.7,6.2,335.80540437295576,168.07406374617216,34
0.3,19.7,26.5,6.8,332.6480277837053,146.55424391657564,34
3.0,20.1,26.8,6.7,332.23057078585055,152.02796179021672,34
30.0,10.3,15.5,5.2,270.6428387426361,127.25139106673453,34
0.0,14.7,21.0,6.3,337.8579758228707,164.5306013852718,35
0.03,16.6,23.0,6.4,335.55972356025717,156.79639500407416,35
0.3,14.9,21.3,6.4,337.44926239856375,160.5506557477482,35
3.0,16.1,22.6,6.5,336.19669267306944,155.04153134124238,35
30.0,20.5,26.2,5.7,257.71569255132647,120.56220796908092,35
0.0,15.6,22.1,6.5,337.20118879310564,154.23528314297937,36
0.03,15.6,22.0,6.4,337.4563989466322,158.02681483454742,36
0.3,15.6,22.2,6.6,336.72413280322047,153.2753925487226,36
3.0,16.2,22.8,6.6,335.81430142826673,155.17017622226294,36
30.0,12.0,17.7,5.7,275.2779561324177,127.01288350813135,36
0.0,13.8,20.2,6.4,338.33305177112476,164.80252367138618,37
0.03,13.8,20.1,6.3,338.7665791860418,167.56021607613803,37
0.3,15.4,21.6,6.2,336.4551558169336,170.53582925080283,37
3.0,16.6,22.9,6.3,335.8389037937101,159.19459429635992,37
30.0,13.6,19.5,5.9,265.2554439036888,114.69891170108482,37
0.0,13.3,19.7,6.4,338.9232435315998,165.8800593633126,38
0.03,16.2,22.7,6.5,335.92815017487317,155.1400486225375,38
0.3,13.3,19.5,6.2,339.03014777164174,172.46033302455876,38
3.0,17.5,23.9,6.4,334.7223146397427,158.0424495344031,38
30.0,11.4,16.8,5.4,278.4334728706484,133.22769706139786,38
0.0,13.1,19.3,6.2,339.7613754177721,158.07730766921716,39
0.03,17.8,24.2,6.4,334.43867983393403,158.07702998429446,39
0.3,14.7,21.0,6.3,337.61265875420213,162.7415726835707,39
3.0,12.3,18.3,6.0,340.172427249882,175.35669846893998,39
30.0,8.1,10.1,2.0,143.81087068687629,44.67693904231719,39
0.0,20.4,27.0,6.6,331.76617181436893,156.42594143641293,40
0.03,19.2,25.9,6.7,333.04082129345255,152.47824132501904,40
0.3,16.0,22.3,6.3,336.2553506723331,162.95887517944863,40
3.0,18.5,25.1,6.6,333.72170327106915,151.98032062553943,40
30.0,Inf,Inf,NaN,Inf,Inf,40
0.0,16.5,23.0,6.5,335.61121852489157,156.72518956901476,41
0.03,16.1,22.5,6.4,336.18880207090496,155.78919355607806,41
0.3,15.2,21.4,6.2,337.309072371775,162.52920963658084,41
3.0,14.1,20.5,6.4,338.46687307686113,158.2062739026805,41
30.0,12.5,18.0,5.5,258.3081386926544,121.8800783847075,41
0.0,15.2,21.6,6.4,337.2349791500105,161.10396729623287,42
0.03,15.6,22.0,6.4,336.87278784059265,162.39071073764745,42
0.3,15.7,22.2,6.5,337.1186046703546,161.12369599961323,42
3.0,16.1,22.5,6.4,336.229775344537,159.67026089850629,42
30.0,11.6,16.9,5.3,250.25227947444495,112.46668610359629,42
0.0,18.3,24.9,6.6,334.1650377596119,154.8294097557801,43
0.03,17.9,24.5,6.6,334.224800254966,154.21117942587335,43
0.3,14.8,21.5,6.7,337.3427312316541,158.65398329557812,43
3.0,13.1,19.4,6.3,339.49544873854956,161.8735941921305,43
30.0,12.3,18.1,5.8,273.43917907888425,121.03324642423452,43
0.0,13.4,19.8,6.4,339.15841556524566,159.80375215698504,44
0.03,16.8,23.3,6.5,335.8360096360588,158.87070819684592,44
0.3,17.9,24.5,6.6,335.0279660406715,154.24150267846937,44
3.0,19.7,26.4,6.7,332.9887714845587,155.80104380487012,44
30.0,13.7,19.0,5.3,240.37019853267594,109.39848198673681,44
0.0,18.1,24.4,6.3,333.9213719131818,160.90216182109936,45
0.03,14.7,21.2,6.5,337.80682206365975,154.08664548188628,45
0.3,14.7,20.9,6.2,337.87829819328897,168.3805560448792,45
3.0,14.2,20.6,6.4,337.8910564199079,158.0761697146858,45
30.0,13.1,18.7,5.6,271.7500221154732,128.70378484301403,45
0.0,15.1,21.5,6.4,337.5127725865419,160.80814965966033,46
0.03,14.8,21.2,6.4,337.34894066486413,162.24440861453962,46
0.3,14.1,20.5,6.4,337.7729263432815,169.17901513030705,46
3.0,14.6,21.0,6.4,337.66201508277294,162.39056446652688,46
30.0,13.0,18.3,5.3,240.6809964644392,110.57499602530284,46
0.0,14.6,21.0,6.4,337.7061844625814,160.06772653037325,47
0.03,13.6,20.0,6.4,338.5773672381973,163.05519718709616,47
0.3,15.9,22.5,6.6,336.104799228725,157.12846348689033,47
3.0,16.9,23.4,6.5,335.52063600934264,162.7465678303307,47
30.0,11.5,17.2,5.7,277.24820950356536,125.62094448537525,47
0.0,16.3,22.8,6.5,336.0140386911477,160.72258289149516,48
0.03,16.0,22.5,6.5,336.2431497562949,156.8529021737623,48
0.3,17.4,23.8,6.4,334.8375571978269,160.44589964997084,48
3.0,14.4,20.7,6.3,337.76581202171224,162.06014453130757,48
30.0,8.0,10.0,2.0,155.77398080844767,55.47192635014369,48
0.0,12.6,21.4,8.8,327.40891702807914,164.91807379810243,49
0.03,13.9,20.3,6.4,338.4481714484131,161.2344663166915,49
0.3,12.8,19.2,6.4,339.2351672321888,169.10518880356818,49
3.0,19.8,26.6,6.8,332.97246882210027,149.64821277311108,49
30.0,13.0,19.0,6.0,270.9445345635948,117.6920606586881,49
0.0,14.7,20.9,6.2,337.9517621977009,167.94247490191626,50
0.03,12.1,18.3,6.2,340.53248877889416,169.1376994814014,50
0.3,17.7,24.2,6.5,334.58149150233606,161.91791758923574,50
3.0,16.6,23.0,6.4,335.8639067472012,159.88363237396828,50
30.0,14.3,20.1,5.8,265.82997445348633,117.92758456297729,50
