C_W_1,t_exp_G42,t_exp_G46,dt_mt,wetmass_G42_mg,wetmass_G46_mg,num_sample
0.0,16.0,22.6,6.6,336.21544865229527,158.16870045748533,51
0.03,12.5,18.8,6.3,339.8511365592112,168.42590982223075,51
0.3,21.4,28.3,6.9,331.14458655976614,149.0003252067583,51
3.0,14.7,21.0,6.3,337.52448469000626,161.62606060490322,51
30.0,13.5,19.6,6.1,330.778580141027,163.80501331618163,51
0.0,16.8,23.1,6.3,335.6335843998934,159.4505240000051,52
0.03,15.3,21.8,6.5,337.15482872735816,155.95363634023386,52
0.3,20.8,27.8,7.0,332.0934192953514,147.26631181290003,52
3.0,16.3,23.0,6.7,336.4511323360741,153.70845065730617,52
30.0,14.7,20.4,5.7,266.2046180451925,123.22928679064503,52
0.0,20.0,26.7,6.7,332.9508298163287,156.59238863714558,53
0.03,16.6,23.0,6.4,335.2788329787717,161.42002197680694,53
0.3,15.0,21.3,6.3,337.3697674777886,163.26831054620234,53
3.0,15.6,22.2,6.6,336.8082127773841,159.3107270026946,53
30.0,12.1,17.9,5.8,273.8509328104652,126.51969558982455,53
0.0,15.4,21.7,6.3,337.36747820898984,163.48573597426156,54
0.03,14.5,21.0,6.5,338.16251838021515,159.613124718899,54
0.3,19.6,26.2,6.6,332.98626174189,150.9692765693511,54
3.0,15.1,21.5,6.4,337.262399990696,156.7485174947599,54
30.0,11.9,17.3,5.4,278.0096540658255,132.33612876693573,54
0.0,16.2,22.8,6.6,335.95677534612105,157.4250823205304,55
0.03,12.3,18.7,6.4,340.3506748951271,160.98304882364428,55
0.3,19.0,25.8,6.8,333.7359824006148,149.458756302055,55
3.0,18.9,25.6,6.7,333.886592345567,155.61487396236,55
30.0,14.4,20.3,5.9,296.53374864874553,141.81697183383807,55
0.0,16.9,23.3,6.4,335.5916979745014,162.091389885542,56
0.03,14.4,20.5,6.1,338.08786689242663,166.03233813295668,56
0.3,16.0,22.7,6.7,335.64913080860566,157.17786735338086,56
3.0,18.1,24.7,6.6,334.2162223703306,156.7445271265862,56
30.0,12.1,17.7,5.6,256.73103971632816,113.74266794019181,56
0.0,13.5,19.8,6.3,338.8340784963548,165.05864901915047,57
0.03,14.3,20.9,6.6,338.0652406659862,156.4843421588087,57
0.3,14.1,20.6,6.5,338.1489364859535,163.94059390203972,57
3.0,15.5,21.9,6.4,336.70996253586156,155.02413305757085,57
30.0,6.9,8.8,1.9,166.14940249645198,58.54592814557823,57
0.0,20.6,27.5,6.9,331.30787627830944,146.24724087580339,58
0.03,18.9,25.6,6.7,333.53084105393657,149.99428600976879,58
0.3,17.3,23.8,6.5,335.07276500048204,156.34258269507748,58
3.0,18.9,25.4,6.5,333.41353092074036,160.804421234375,58
30.0,12.5,18.1,5.6,272.1919983482432,129.84383900484661,58
0.0,17.3,23.8,6.5,334.91471058621465,161.8785580348558,59
0.03,17.1,23.9,6.8,335.2589787734229,154.0384617778415,59
0.3,11.7,17.9,6.2,340.69324804060295,167.16594934632047,59
3.0,17.1,23.6,6.5,335.039628440354,159.0478322635459,59
30.0,14.4,20.7,6.3,329.56316674683865,157.84016749544534,59
0.0,15.1,21.6,6.5,337.2278778140225,160.17240322120853,60
0.03,16.0,22.6,6.6,336.4561279096967,159.02919121340034,60
0.3,13.7,20.1,6.4,338.4739550068077,159.187839301167,60
3.0,13.6,19.9,6.3,338.6331958895297,163.54814369052747,60
30.0,13.5,18.7,5.2,253.60217697915772,117.29786914221067,60
0.0,15.7,22.3,6.6,336.7740792879215,156.99224488998937,61
0.03,17.0,23.6,6.6,335.489109996186,159.07240529664367,61
0.3,19.4,26.0,6.6,333.4613419547219,157.1846827770142,61
3.0,16.3,22.5,6.2,335.8317867885773,163.6179825604381,61
30.0,11.5,16.8,5.3,262.98797601760555,125.33969670539905,61
0.0,15.4,21.8,6.4,336.7584061149535,157.49855682201235,62
0.03,18.1,24.6,6.5,334.16016357632236,158.15152402116743,62
0.3,16.4,22.9,6.5,336.2827088353566,157.4002497564569,62
3.0,16.8,23.3,6.5,335.6446752853884,156.33367742907677,62
30.0,10.7,16.0,5.3,254.98082645732947,115.743342692254,62
0.0,15.5,22.0,6.5,336.7130726487163,158.09855820818524,63
0.03,16.2,22.6,6.4,336.18080188119984,157.28488905713135,63
0.3,15.1,21.5,6.4,337.1108906492953,164.16273515740244,63
3.0,13.7,19.9,6.2,339.06088105279633,166.84009232580348,63
30.0,10.7,16.0,5.3,268.1555282845181,123.77926781130381,63
0.0,17.5,23.9,6.4,334.581444779316,156.8077541218267,64
0.03,18.1,24.7,6.6,334.0655701699467,159.89635038323735,64
0.3,15.7,22.2,6.5,336.7775152359754,157.17411632592825,64
3.0,16.3,22.7,6.4,335.928849098989,157.93834000293236,64
30.0,12.4,17.8,5.4,245.62587022136563,110.36644953942206,64
0.0,15.6,22.0,6.4,336.8017911433173,163.46738310413062,65
0.03,13.1,19.6,6.5,339.40994899239956,161.71103968407766,65
0.3,13.4,19.7,6.3,338.83876597875366,161.9256021227824,65
3.0,14.3,20.6,6.3,338.2567272605003,161.52859520013544,65
30.0,15.5,21.0,5.5,234.25349079484604,103.65854905990996,65
0.0,15.1,21.5,6.4,336.9682301728304,166.31564466245138,66
0.03,18.5,25.5,7.0,334.5559759438763,147.69992093903562,66
0.3,14.9,21.2,6.3,337.57675705190866,162.63396178962512,66
3.0,19.5,26.2,6.7,333.1655428679261,155.10344721137898,66
30.0,14.0,20.0,6.0,266.29511752164734,116.73520877741285,66
0.0,14.0,20.4,6.4,338.2305627448952,161.63715149340797,67
0.03,11.3,17.2,5.9,341.1607712173394,174.401401104007,67
0.3,17.6,24.1,6.5,335.038529937277,160.69617703743435,67
3.0,15.4,21.9,6.5,336.8901575894955,160.9692530414177,67
30.0,14.2,19.8,5.6,241.4210643437792,105.81238625816225,67
0.0,16.5,23.4,6.9,335.910492543106,147.87615279676987,68
0.03,16.9,23.6,6.7,335.2768253121832,154.92318949279667,68
0.3,14.4,20.7,6.3,337.754726281683,163.40501672051076,68
3.0,14.5,20.9,6.4,337.87283304350706,164.67319126979373,68
30.0,15.2,21.0,5.8,260.37103180240643,115.89286133991564,68
0.0,14.4,22.5,8.1,330.5864016559008,156.997156894365,69
0.03,16.0,22.375,6.375,336.169006664642,162.0018048536944,69
0.3,13.0,19.333333333333332,6.333333333333333,338.96591656902024,171.38183104319535,69
3.0,15.125,21.5,6.375,337.13850608173516,161.4460148242742,69
30.0,15.3,22.1,6.8,256.8527507761413,114.52625472787761,69
0.0,14.7,20.9,6.2,337.79038865417266,164.6081340645853,70
0.03,15.9,22.2,6.3,336.3797735915345,163.40886916953946,70
0.3,14.6,20.9,6.3,337.994286775173,163.774070547233,70
3.0,15.0,21.5,6.5,337.22094680737376,160.1235176722285,70
30.0,11.5,16.6,5.1,249.75327329620268,120.667999977437,70
0.0,17.9,24.5,6.6,334.37915347654626,151.95724647273727,71
0.03,14.7,21.1,6.4,337.5600447999671,160.66315690050556,71
0.3,16.5,22.8,6.3,336.0879442891448,161.82192163224914,71
3.0,14.8,21.2,6.4,337.6025081802533,163.74732455355428,71
30.0,15.3,20.9,5.6,262.2981106591561,121.08003939102348,71
0.0,19.8,26.5,6.7,332.3323172809224,151.22746415772568,72
0.03,Inf,Inf,NaN,Inf,Inf,72
0.3,14.6,21.0,6.4,337.8525958293036,164.8830395124691,72
3.0,17.1,23.7,6.6,335.66773659257103,152.98849120927557,72
30.0,13.3,19.5,6.2,300.1441845982637,134.60084789202693,72
0.0,18.8,25.4,6.6,333.28621928499774,151.19166278125732,73
0.03,16.1,22.4,6.3,336.1782167172237,160.24519082218225,73
0.3,19.6,26.3,6.7,332.8852538541834,153.29121111826353,73
3.0,14.1,20.7,6.6,337.99792400218985,157.4782242235512,73
30.0,14.6,20.6,6.0,265.17063763506644,115.811159107456,73
0.0,16.6,23.0,6.4,335.3275624985434,160.6763211438178,74
0.03,15.7,22.2,6.5,336.8626180174439,156.74087298593065,74
0.3,17.0,23.5,6.5,334.92358789844616,162.92418614445037,74
3.0,17.0,23.5,6.5,334.9487533885423,161.75794783671637,74
30.0,14.5,20.0,5.5,239.3988731622049,104.92166865560596,74
0.0,15.1,21.6,6.5,337.2496170725105,159.02723256509825,75
0.03,13.2,19.3,6.1,339.5890832176882,166.77499473591942,75
0.3,14.5,20.8,6.3,337.82292174579874,163.54945038399055,75
3.0,12.1,18.3,6.2,340.63098551589565,166.19867733896768,75
30.0,13.9,19.8,5.9,265.81165433840675,120.47988213398784,75
0.0,12.4,18.6,6.2,340.14035921861927,166.9649068491626,76
0.03,19.3,26.0,6.7,333.01450613338073,150.87967764155692,76
0.3,17.2,23.7,6.5,334.7087090170947,157.15855903906888,76
3.0,15.5,22.0,6.5,336.9186807584857,158.06443188978886,76
30.0,13.2,18.5,5.3,271.4552335355431,133.86247966743215,76
0.0,18.8,25.4,6.6,333.70311266668597,157.47837909807123,77
0.03,18.1,24.7,6.6,334.3381541753042,154.85867490618145,77
0.3,16.3,22.7,6.4,336.08132476531694,162.22121508933458,77
3.0,17.6,24.2,6.6,334.78835560635554,157.21834911567728,77
30.0,19.1,25.6,6.5,331.489914748425,152.78337130186975,77
0.0,17.1,23.6,6.5,335.64580700362865,157.05965653728407,78
0.03,14.3,20.7,6.4,338.1603039470318,157.09092092450405,78
0.3,16.6,23.1,6.5,336.1339558096115,162.77607637012392,78
3.0,15.3,21.7,6.4,337.31076084774486,159.32244994025385,78
30.0,13.7,19.1,5.4,256.93718776194396,119.47186457330827,78
0.0,16.2,22.8,6.6,336.08446330618597,155.81027693193806,79
0.03,15.0,21.6,6.6,337.0680547675522,158.72153829569277,79
0.3,17.0,23.6,6.6,335.69421737063504,156.19966570201453,79
3.0,17.2,23.7,6.5,335.3480979516055,155.63453915918777,79
30.0,14.4,19.9,5.5,265.6859050711356,121.19138394802069,79
0.0,16.1,22.4,6.3,336.4601087511354,158.76541437739297,80
0.03,13.1,19.3,6.2,339.8167859843471,160.40972978349285,80
0.3,16.7,23.5,6.8,335.4746892000847,155.2855565142705,80
3.0,18.6,25.2,6.6,333.9548073838981,156.66177326028986,80
30.0,11.9,17.5,5.6,276.9402349897201,127.72231209063197,80
0.0,13.1,19.4,6.3,339.5383139122457,163.12320990095395,81
0.03,19.6,26.3,6.7,332.8062072113088,150.93716355370756,81
0.3,14.6,21.1,6.5,337.7521052587539,161.10473613880808,81
3.0,14.8,21.3,6.5,337.74086375049694,158.09444759421712,81
30.0,13.9,19.5,5.6,265.724000911854,123.26314528950661,81
0.0,18.1,24.7,6.6,334.6426210294675,155.60409417592294,82
0.03,15.5,21.8,6.3,336.50990259127656,165.55967984535616,82
0.3,13.6,20.0,6.4,338.894964447712,161.3231995430645,82
3.0,15.8,22.4,6.6,336.57637607295726,154.79678249635577,82
30.0,13.1,18.5,5.4,245.41944062533702,109.968585671829,82
0.0,14.8,21.1,6.3,337.7108695303178,170.11595903096358,83
0.03,19.4,26.0,6.6,333.0837459794665,156.28254240832865,83
0.3,15.8,22.3,6.5,336.27983119104886,157.77328250519685,83
3.0,16.3,22.8,6.5,336.2252147969184,166.50968609681377,83
30.0,13.9,19.3,5.4,239.5178090903918,106.92698644713592,83
0.0,20.0,26.7,6.7,332.3970823188471,151.84456356802963,84
0.03,19.0,25.5,6.5,333.4050392043804,156.1399203758834,84
0.3,13.8,20.1,6.3,338.5085009442372,162.55306384697639,84
3.0,15.7,22.5,6.8,336.6582911757092,150.57806772286693,84
30.0,11.8,16.9,5.1,250.11506429008736,115.06298496171783,84
0.0,18.0,24.6,6.6,334.4503119237311,159.846859103486,85
0.03,17.5,23.8,6.3,334.6689910517492,160.81621414729716,85
0.3,14.8,21.5,6.7,337.1725316680504,153.45306437225858,85
3.0,13.9,20.2,6.3,338.6875506119535,158.03139444834477,85
30.0,16.4,22.2,5.8,258.7983048764273,117.52580680235405,85
0.0,17.6,24.0,6.4,334.539873832839,155.69715982663607,86
0.03,16.6,23.2,6.6,335.78777341841044,157.22493700427086,86
0.3,15.8,22.2,6.4,336.52020640768086,153.21078385884374,86
3.0,13.4,19.8,6.4,339.09679163450124,159.1414513378592,86
30.0,12.0,18.0,6.0,303.50702569017653,146.63847887802524,86
0.0,17.7,24.4,6.7,334.5147254202679,153.10643810189623,87
0.03,17.0,23.5,6.5,335.45134723681355,158.99556436595122,87
0.3,17.5,24.2,6.7,335.65698979286907,154.32706697876426,87
3.0,16.0,22.4,6.4,336.1784505111601,162.5324637664208,87
30.0,12.1,17.6,5.5,274.6843725386977,129.92336173574435,87
0.0,15.2,21.6,6.4,336.9637363671237,160.14042900633066,88
0.03,19.6,26.2,6.6,332.58182277030176,155.17908336154284,88
0.3,14.5,20.9,6.4,338.44427268497174,160.96945242434222,88
3.0,18.6,25.2,6.6,334.133646708312,153.00715209968024,88
30.0,9.9,15.2,5.3,262.2170599666093,119.62842920061686,88
0.0,15.9,22.3,6.4,336.16037255340234,161.2551751546259,89
0.03,18.1,24.8,6.7,334.3337770378102,149.014232831872,89
0.3,17.1,23.5,6.4,335.55158069474044,158.75675502187062,89
3.0,14.3,20.8,6.5,338.20388640720006,161.66668146242668,89
30.0,11.8,17.1,5.3,247.7383367518908,114.44400126373792,89
0.0,16.0,22.4,6.4,336.1806406368198,163.79996615855234,90
0.03,13.0,19.2,6.2,339.46131925285346,165.64319202186084,90
0.3,15.4,21.9,6.5,336.8098642548818,161.62229471058714,90
3.0,17.4,24.2,6.8,334.586690379455,150.01864604481187,90
30.0,15.0,20.8,5.8,269.2228419226176,125.13808369812867,90
0.0,15.7,22.4,6.7,337.0100643420029,155.68396416672647,91
0.03,16.3,22.8,6.5,336.1629356699099,158.1135137512423,91
0.3,20.1,27.2,7.1,332.6683984993805,148.2646809953801,91
3.0,16.2,22.7,6.5,336.0322034007881,154.88184408014936,91
30.0,11.7,17.3,5.6,262.444126654194,116.18189488109847,91
0.0,19.3,26.2,6.9,333.4058206742819,150.06816682774758,92
0.03,13.9,20.2,6.3,338.4956899181931,161.30138321934385,92
0.3,14.4,20.7,6.3,337.84813651868217,166.48547196983765,92
3.0,16.1,22.6,6.5,336.1034926639003,156.4991904636628,92
30.0,9.4,11.5,2.1,146.7772489604155,48.24299129807422,92
0.0,15.4,21.8,6.4,337.2726321339454,161.25588638127417,93
0.03,18.2,24.8,6.6,334.0047179268955,159.73219086712783,93
0.3,15.5,21.9,6.4,336.7089820944185,163.45111101227707,93
3.0,15.3,21.5,6.2,336.8434474943805,165.9119913542109,93
30.0,8.1,10.1,2.0,161.2122978602119,57.263537042143845,93
0.0,16.1,22.5,6.4,336.1562717471375,164.94252308960353,94
0.03,16.1,22.6,6.5,336.3716003124415,161.99520794143498,94
0.3,16.5,23.0,6.5,335.7337932589352,159.6805275945858,94
3.0,16.4,22.7,6.3,336.0931444651552,160.101600817782,94
30.0,15.9,21.7,5.8,261.5149474236584,117.02292070029554,94
0.0,16.3,22.9,6.6,336.3849465013096,156.62147467947563,95
0.03,15.6,21.8,6.2,336.5180714756213,163.25400272102004,95
0.3,16.6,23.1,6.5,335.6304460465477,160.18002192190522,95
3.0,17.1,23.8,6.7,335.1730396803243,159.31416808857747,95
30.0,14.5,20.3,5.8,298.3990812209987,145.6575587325994,95
0.0,14.0,20.3,6.3,338.84556850338964,155.28109402563842,96
0.03,14.8,21.3,6.5,337.4143715344141,158.80356268806014,96
0.3,15.0,21.3,6.3,337.20086626951144,169.03252724886337,96
3.0,15.3,21.7,6.4,337.0419030685069,161.08110698000934,96
30.0,13.5,19.7,6.2,329.96341123920416,159.09033621214613,96
0.0,16.3,22.7,6.4,336.55142469075633,164.22103396745442,97
0.03,15.7,22.0,6.3,336.8888068125555,163.5226097907687,97
0.3,15.1,21.5,6.4,337.16228118892866,164.10117397121724,97
3.0,18.8,25.6,6.8,333.00467744889625,148.66021058679252,97
30.0,12.4,18.1,5.7,275.0414437091109,132.0884419311703,97
0.0,14.5,20.9,6.4,337.7673619706253,160.7137837281884,98
0.03,15.6,22.0,6.4,336.701803553828,165.30314364399044,98
0.3,16.7,23.2,6.5,336.1199671670733,157.38815495904265,98
3.0,15.5,21.9,6.4,337.03499432469516,160.95219339070317,98
30.0,7.3,9.2,1.9,163.58179404033166,60.82555759068542,98
0.0,16.3,22.7,6.4,335.56987145903287,161.6714602565914,99
0.03,20.3,27.1,6.8,332.1409536981689,150.1497133397017,99
0.3,15.8,22.2,6.4,336.75018048371635,162.76180377527368,99
3.0,14.0,20.1,6.1,338.39263873580614,171.14518064238695,99
30.0,13.3,18.8,5.5,269.40719923813555,128.7933033551813,99
0.0,15.9,22.5,6.6,336.3218411781307,155.4372607724808,100
0.03,14.4,20.7,6.3,338.0201861117943,166.04340069575667,100
0.3,15.6,21.7,6.1,336.6998038359125,165.1896851624714,100
3.0,17.6,24.1,6.5,334.6104668620626,158.49262119029805,100
30.0,12.7,18.1,5.4,255.40062844548083,117.2999973564279,100
