"spc.k_D_z[1,6]",spc.log_e_KAP,"spc.b_z[1,6]",weight,loss
0.17272981086755101,2.555748540321541,5.162529624676273,0.003717469095298403,0.004525477182824908
2.1589974829266887,0.25385777769674167,1.6435644052432248,0.003318819423439208,0.004824492324901094
1.9989847138706254,12.91387878163037,6.894337192595193,2.3439097289664486e-7,0.004521348727379694
1.8621760887501129,2.4277385434367105,2.9952923452313174,0.009225933704130196,0.004771688969376745
1.9508493839514087,2.233548689973861,11.983851718426772,1.848155694055145e-7,0.004263330772586034
0.377619792673915,4.931180875344019,6.105047689230406,0.0020565743603283664,0.004862043357720534
0.6531803214934792,11.936248518648375,3.6313753280173344,2.44585283900066e-5,0.004426550298856553
1.1775069708466528,6.305473250482114,0.36868293677332165,0.0075488673410333326,0.004523280004774791
0.5288986578135431,7.8989164323048335,2.1597384140376756,0.0030813705376451514,0.0041734116099244635
0.887768451563476,3.9987720195011747,5.478577505805568,0.0053472868126669655,0.004081113519252942
1.8359830527869008,0.21931728409521134,5.266194827273386,0.0018819923732857186,0.004836806940628258
0.805269716743771,19.374962275266263,9.269292695308046,7.507540278944522e-15,0.0045310452265068125
1.2568849615701156,13.99291887691067,25.51373772764234,0.0,0.004173639429249979
0.51275428225075,8.99830294292229,0.5018664649638294,0.000973842515402604,0.003942853606005728
0.9195106406271405,7.356162904943512,8.632935197423507,4.701719206082526e-5,0.004356902159898876
2.0525354946561656,0.5325532382809248,5.977500625824242,0.000883274504066005,0.0045611658752878655
1.3042998394913716,11.303610411044321,3.565896309201602,7.07619741474404e-5,0.00427853831551578
2.0292694567250336,9.174480673160263,4.83949909909085,0.0002246308370731749,0.00466273064935294
1.547121086371403,11.74503565339354,9.64980374651858,6.08042591483724e-8,0.004577530518148191
0.6809353312866718,2.0930992239033657,0.6626559600178265,0.011421776653851147,0.004724397651027981
1.1926812899017023,10.668613737539534,0.37428143640679545,0.00018169946377555015,0.004931902227512888
1.575679618046216,16.72278117999409,5.052315938217043,8.66447021882265e-10,0.004947987687577582
0.32723525710081536,8.740726773253954,0.14950958391838975,0.0009047821480094021,0.004480992494766864
1.4448517761555655,1.9164769002636723,9.067505381571781,7.596710914013337e-5,0.003705859516258983
0.4068050745506676,1.7763238535000605,3.4962378247487726,0.008416810927601142,0.004720128041344422
0.6880799214300565,11.335988400763908,8.565212211020146,6.660934439337306e-7,0.004040838614802405
0.41159422995356987,11.988354426195233,5.827550514800906,4.746718234147847e-6,0.004130851107602744
2.3468291704626933,27.45222747807798,2.852762569996903,0.0,0.0044542452781405235
1.2090692224339443,17.246004030077778,2.4518932925471026,8.519283710280692e-10,0.0049231805311728315
0.7491986387472884,9.098249990520166,5.667658065255555,0.0002879293636028722,0.004485821400347671
0.7273427878702095,7.420684551351693,8.52700683880586,4.8612465152382264e-5,0.004926370253764662
0.8745513444908222,30.218846882108263,0.47059860547091503,0.0,0.004816180199835527
1.5506523316032201,17.638906152088133,1.5963081055245194,2.6711096353812446e-10,0.00486189429260805
0.4464010040154365,3.7941903895248204,6.488355343171428,0.001884637996761816,0.004558586075062808
1.2135957562961532,20.99799824655526,12.383826041040331,0.0,0.004455129615251257
0.23268781580837833,2.4315978257000967,5.6097868549545415,0.002913403113011292,0.004457889102403428
1.2479581392418304,3.1602281783018866,2.3212074159723928,0.014996852096735451,0.0042291787320358305
0.9461008909258909,23.420987341472276,12.599156212433257,0.0,0.0045318947297512905
0.5098694514009087,15.24479952574748,7.198044349032141,3.3352407127727617e-9,0.004651951548915971
0.9188820246875797,3.2944097280332043,5.913531891835167,0.004085138697416207,0.0044811522650778
0.4383350722717297,11.282840213893618,3.534090764100113,5.509821002419763e-5,0.004756829934655652
0.35311476566421834,14.752164808039492,6.34840578338957,1.9575908080994716e-8,0.00484429455804244
1.3594623836651796,7.077254598686904,10.838065755545195,1.2367440223498631e-6,0.004328264682439638
0.2672147309248513,10.425331703917152,6.876162972483279,1.3058927526749615e-5,0.004371742298351625
1.2331516416795214,10.214650940944432,10.967695005451715,5.148618731141132e-8,0.003960817906631179
0.24673722586771052,7.91724870271757,9.60199762643547,4.003501866247512e-6,0.004923896107315028
0.3780447816179599,4.976116630771195,10.13380106841623,9.32339970507008e-6,0.004417014247244381
2.194253275065447,22.118910133626304,0.12893616159796073,1.1370404843267357e-16,0.004490557097391501
0.4746206395246004,8.38349244164622,7.743324382331168,5.364241287865311e-5,0.0017623636766235674
0.010228931217530324,3.6269991374158375,9.84789002309293,1.1746070024159935e-5,0.0041963006979083605
0.35629965348623405,12.540779669485358,3.2028135891641263,8.15637795424467e-6,0.0049367793194506435
1.5590699623920936,0.8364470063570038,0.4500727659175481,0.007758942238616413,0.004220270858732255
0.8986795155575829,22.90638394711345,8.57949172434557,0.0,0.004295070744051289
1.3569969689532864,9.698795574062608,12.341285858002353,4.8027035595629365e-9,0.004948576046428725
2.2107988168678245,17.66874295202046,12.79024994902911,2.028234377447684e-16,0.004826373114044963
0.5489438757610152,3.5192273243995413,4.277333625815109,0.00864310004938391,0.004600780815456419
2.3479365217679584,9.64067514439678,12.231413430285007,1.422192408453541e-9,0.004275417210617453
1.4348592147766839,7.251267096246112,1.7033598593579078,0.005378836113758323,0.0043919341166265835
1.1771018650697982,6.0987655037500215,10.602493163315884,3.634321149132863e-6,0.004120816306201812
0.7477673187023859,29.745766793958445,0.39383285563142945,0.0,0.004578618414902359
0.07328526288148203,12.965658454573148,1.1261244422427092,2.979185327950657e-6,0.00395050444749517
1.8089695739203746,6.556975411857289,3.988690098683766,0.0037949488317381474,0.0042128787424635696
2.4656889159947175,34.613526039981124,0.9704910742839754,0.0,0.004901549561137053
0.40292545178307715,3.1052773374818523,5.987297585190675,0.0028138169687938613,0.004796394525942181
0.17259176357970785,8.68331893525869,7.1903385876349954,5.567978776777631e-5,0.004630125806629984
1.3249868377295273,11.559865166627876,17.622572907386,1.1370404843267357e-16,0.0049498087715692165
1.0525888362669402,21.743670772778263,2.92858237766814,1.7793147038517306e-15,0.004502161712047788
1.1833640092494397,0.30047996770982477,9.814273572591526,1.2716807697539575e-5,0.004809205646922391
1.4466619464081147,32.83154258680556,7.18679067578236,0.0,0.004911526869331349
0.06475984483172599,9.980953918770329,6.311380292381926,2.996451896640819e-5,0.004766989995471989
1.9050594373818304,9.156481393477629,6.41448240014515,8.031410341558391e-5,0.0040998553582039365
2.264548434205254,25.1808159267106,1.145358975904219,0.0,0.00473977747407443
0.8529977814260339,3.5271774523013,4.110393805134351,0.010538998231580922,0.004673128776566327
0.1309115444883806,1.1920392932349562,4.097108249497548,0.004403284581935329,0.0047367182215696255
1.6400877140972154,13.462879164605255,6.198520581765564,3.053675645831839e-7,0.004778144671180198
0.6169138507820604,16.726569889311513,0.6160569549542192,2.225436295572896e-9,0.004858675112614112
3.124489992737684,5.884296979121608,5.067949873207917,6.630756492217015e-5,0.0042022758832317274
0.2688773712607162,1.2757397588861674,7.3772456497073815,0.00041835593177453944,0.004816000013511434
0.49712877837374986,10.2535675938709,5.771921281638928,6.0113690169568514e-5,0.0044412400144809485
1.3558157963513702,12.500059811169969,4.655358903492043,6.557606443555803e-6,0.004942947663029445
0.9329707586620994,3.190361499642152,5.593757571685533,0.005141700090291945,0.004644172270985536
1.1333863681649043,15.33169942839139,5.39817973206679,1.9839014879407927e-8,0.004428373445301257
0.7975800194495336,8.166575909103623,0.15408644546299577,0.002207408627953352,0.004812415796324935
2.3415855433827755,2.778260324963889,4.373673270696878,0.002571904386782045,0.004025184842849575
0.4370038388915017,0.20412300374290338,0.26904687250768733,0.004912645508495385,0.004825770440962621
0.7105905424737902,5.697132106362242,3.088909778211904,0.009303612729439335,0.004312034845099625
1.476991245277377,5.748448170969483,5.645859497402951,0.002901532033059372,0.003930471814898818
2.2035035122590365,20.350332551604744,4.054667305480623,2.7759153229494986e-14,0.004873984464457426
1.4671566796141224,14.528249882980745,1.233328061507919,3.329317261140895e-7,0.004038525209604491
0.5672248005960201,15.960063340923224,7.146682910540148,7.730879306614507e-10,0.004640782200688685
1.5222119172921662,4.909474948601411,9.683403331251622,2.569261206028045e-5,0.004802274465154785
1.0938045089708972,0.5684388249857957,1.8663122598374398,0.009635226827486956,0.004790335132777877
1.245634501953634,23.7555762165615,10.274424875622078,0.0,0.0049411781445325795
1.5503299804615016,1.8521882495863595,5.379858965652987,0.0043387719601447,0.004713753112413564
0.7728345164226904,1.5749369933098438,6.92636543223505,0.0011830613176747066,0.004054234418031256
1.5955750667788067,0.5506274129446522,7.844491456906872,0.00023075716282457473,0.0039860490621053445
1.0186737541316566,16.2855370411643,0.7176490704797169,7.70202280753288e-9,0.004511252058166937
0.22607251014768553,10.566143290381213,5.70721431980665,3.1469681681612064e-5,0.00401947766526933
0.4932088316097274,6.933852991852916,5.775342399782631,0.0012737638827574167,0.004747839533796167
0.8374899311100495,11.358430962271292,3.5736616877042655,6.50137017915455e-5,0.004891769979447743
0.5658141979505755,9.720232589239203,5.673584113076002,0.00012998650919595378,0.004536695049064825
1.1206028819790734,7.240298810717023,0.9122586120261738,0.005418629630012137,0.0042876437132406695
0.7497831913579035,16.74509490216644,7.3405785341494285,1.113890028275105e-10,0.004543389759092877
2.0108832241880803,14.910898983660756,0.7583297958698365,6.782248265156718e-8,0.0044422335930042
0.596281396418376,6.393509364349715,7.904822523773269,0.0002007094820642539,0.004778206881735234
1.3562464690918232,16.15274440448598,1.0306760214871604,1.0487171558216832e-8,0.004889156964180312
1.085383830913218,21.32309224522953,6.071842154501808,1.1769905553976296e-15,0.004272544001811773
1.165949807109618,28.114961606126347,4.354684265851179,0.0,0.0046844585048711855
0.7455679076200319,3.1073716346306255,0.05370903012955974,0.011242078356274401,0.004832934960030631
0.7071323548353856,8.059157530427902,3.8617888454239546,0.0021358392561172533,0.004913135626196506
0.16327530121712108,10.472228230604111,13.141283603195806,1.6658629761885225e-10,0.004823975441775409
1.3877199025996614,18.843189823096193,6.007047306550669,1.9335035395562715e-12,0.004443500436584715
1.352333736302458,12.703164566109452,4.23948915543716,5.914210190786986e-6,0.004741296119867707
0.4763230718020121,3.6289707221381415,2.4215080343298823,0.012340107853540323,0.004954331747108767
0.12078443914189951,4.944604030970605,3.704886670816511,0.005975362821025925,0.004777035180916022
0.21062011873957365,22.31311203304357,5.519195416766085,3.9950071070939465e-17,0.00455678269213424
1.8278706496845067,5.8134329686522905,8.603458066631978,7.334675028513906e-5,0.004346244223671091
1.5149986932351014,26.809339595411878,3.0136747795364434,0.0,0.004769428763731639
0.5661930692724243,3.9187219344612823,6.114109588073097,0.0028708071367941697,0.003775251197133903
0.6570636331342374,22.351069197682403,1.8521025843158188,2.274080968653462e-16,0.003935923893903276
3.243078504942395,19.856071865705676,7.771236255625127,1.2906946038303476e-16,0.004789239704910499
2.092240191336695,4.511214452505809,1.5164535727963917,0.007019825410449028,0.004569110561933282
2.1640079486877832,11.756080128085369,2.487117567237966,1.5410407496449595e-5,0.004540136797932182
1.8471952757761407,2.57047225294113,9.219626188182112,4.484355187064648e-5,0.004718387127305265
1.8236583910072175,16.679018020903946,14.269149260470005,1.1370404843267357e-16,0.004350401385727526
1.4055169966629983,24.149126223404657,5.118919992270888,0.0,0.0048492882055567125
1.9200077042072325,3.5665203300747947,3.6185447157378396,0.007884738256681983,0.004442070308444802
0.5309028295682542,18.958531688297352,7.584921591575726,2.2845601795847715e-13,0.0040977214374853695
0.6855011315822539,0.4758853063356284,7.731002734216528,0.0002818427855847456,0.003923108047977903
0.5755421965116934,14.01161940663464,3.564034214820291,6.643949586142421e-7,0.004745972062178432
1.764713825362646,4.952538309504176,0.2946633128062997,0.00817903836967086,0.004846340979845913
0.18742416511517973,7.87516736828188,0.2871301587542567,0.0016473592353704611,0.004935471809211318
0.6790754702018809,14.029525126747865,6.54090717262382,8.981641898157956e-8,0.004562015430011191
0.7198488759612263,12.026472626949145,3.6093342103200134,2.239150793760839e-5,0.004827151563956171
0.6376971066587632,2.9541737078527923,1.2640439985331646,0.013270399475292701,0.004496736347556195
0.32200724549687315,2.0970507229516593,7.888111570085048,0.0003045004472531387,0.004646890703631079
1.538636425578388,13.182265878830618,6.881311888244657,2.7739873758645364e-7,0.004559131472911224
1.4987759039098898,15.237069604360018,7.2823026210580295,3.3331527904190555e-9,0.004849394333078566
2.053510892543737,12.930639161019041,0.5617745321635406,2.5126941678552435e-6,0.0039037097739860393
1.711842516721915,6.577730637918842,14.372746748016263,3.178738091413392e-10,0.004918973696098323
1.579190942971781,18.69707239974681,7.996134504483006,2.731109781678081e-13,0.004790578988219274
0.9143417047042919,1.622343269453916,4.033776213462567,0.009015284161773716,0.004610424013568254
0.3530959489619407,3.1362431735186234,6.991857808334952,0.0010447137171235188,0.004680794038761529
0.6045213356794159,16.397582260086477,2.514533673076276,5.562112559745852e-9,0.004636317618006493
0.38584685037141675,4.647316893997801,0.44818829044736086,0.00901464935007311,0.004576725036211699
0.7303279861910017,14.489649814679876,4.834420613466607,1.5418217337292403e-7,0.004663911549764052
1.0879179166409354,26.439277059642166,5.763590286547308,0.0,0.004663214883653106
0.525365076708154,13.12357111228983,3.0869781942758583,3.7337451252036543e-6,0.004481672017351021
0.7128087664468392,4.249359261432138,4.267801005049425,0.009038028212184628,0.004485359558656301
0.9476015106828575,0.550959858562892,2.966115551901184,0.008625781209165267,0.004004358030634142
0.11534818924868506,8.158841692068263,4.7808601369647175,0.0006777020627050793,0.004891551004551701
1.6235338029228112,5.105590627071692,5.3937379332022415,0.003833506497404406,0.004365205877675702
1.3305730929955908,6.1174843677678234,7.28136500725331,0.0005653202007743616,0.0049025605258091395
0.5600589849920932,10.793190438552193,3.566653257853894,0.00011946809116124061,0.00494103986992713
2.213461214288445,11.067803872354398,9.196948969859292,1.16520871574891e-7,0.0046332943387382705
1.6844802731995001,15.19476092335425,1.9445464262895094,7.214193167545536e-8,0.004618931773762718
2.2739673942620664,12.97600633728702,3.41809917660244,1.3226802180254405e-6,0.004230586866833275
0.7104213271621387,20.096961508052075,6.072848112555062,4.850860552720579e-14,0.004449940507854662
1.5435435266467836,8.818314184497215,2.9559725288136596,0.0013823783698228675,0.00456131117329855
0.7308672782134794,3.867233159647856,6.81630823896853,0.0016792886953186544,0.003936500212194391
1.417308129043392,6.627921768479865,9.281053764187204,2.565805689516016e-5,0.004468855063368454
1.5798463158867957,3.9021434121911485,1.7770839880070366,0.01326658880990455,0.003934495963053557
1.3239081692745265,20.106607201999466,6.9158109917744035,2.0915398746816073e-14,0.0047990395070966795
0.48176637011136625,9.475050114058215,5.691997922565678,0.00015608900159832964,0.004744624621428928
1.3608078949723466,15.508722448429564,3.668811742739793,3.415309823138753e-8,0.004787192767030111
0.6176608030105517,4.671551346163041,8.040305874286792,0.00032961538500318597,0.0046963919220386705
0.5074182799280212,18.682995720087778,3.467956725116357,1.2322252158035718e-11,0.004816269534624707
1.3578774046861262,10.378975276083015,19.306755257652306,0.0,0.004381940721568783
0.7286641399875959,16.625903850243297,10.457022717097107,1.2459658895867667e-12,0.004676402444295169
1.1509060854787265,7.561731531967575,13.706599563484641,1.377453262603328e-9,0.004860939319576796
0.6864651346942485,7.418356773439188,2.5276352843490786,0.004605014236969972,0.0038142768965826225
0.9901931889734603,5.4831989484620145,6.493309567984477,0.0017622583808429829,0.004644762613249146
0.3835517900804246,2.8494536553569083,0.47497681620744303,0.009859423861959832,0.004470496800222731
1.459382287791828,3.183086545932757,2.5759505314207645,0.013867325217740095,0.004884066511956319
1.7921497484537057,19.21632348369291,3.1789922086047206,2.410077156533894e-12,0.004720392121726623
0.33204860113621826,14.330092445778117,5.259855727349011,1.1181424842173053e-7,0.0045453037193869325
1.6193294061449313,6.935918239603416,22.54296496223775,0.0,0.004846962969953169
0.5790744767287286,7.486072396530602,3.0110529775167008,0.0038106307125571753,0.0048618660581562995
0.11479088069187382,3.283787300991456,6.8342972697979745,0.000913364992487354,0.004762188895948833
0.14468281068332017,12.540308489765367,3.037624524962533,6.424802898387398e-6,0.004953337456730841
1.5746484605160318,9.211151255827494,6.025440372131698,0.00016624176046699853,0.004668572567972572
0.5587875100838936,12.361508285706051,13.62166515846461,4.95470000580273e-12,0.004665590070842374
1.5490578026749533,1.4635767069979284,7.423977509664303,0.0005919267017096721,0.0048536136792259755
1.3215336816646603,3.024756361326406,6.536160982450088,0.00234232441541816,0.0047975338221518836
0.980838723959555,13.781182484879961,1.1006222252443292,1.5718035378687792e-6,0.004720946967654358
0.006703178899385792,13.515850453364582,0.05126503753642897,7.328663556490439e-7,0.004864463676489971
1.1012322420733764,7.799928883608943,6.692865323144778,0.00039068956046220334,0.004718395578288132
1.0975665835272577,15.770185667555712,5.2568496497229855,8.484036223952702e-9,0.004677947854125559
1.0834640397527084,3.419544587839245,6.403900232036872,0.0027821109388993658,0.004393900108591958
2.495794720666386,14.26952605050949,14.342858644502904,3.841352987589805e-15,0.004685872489628141
1.7228251082676929,11.169226438722392,10.289248677580618,3.789167982265799e-8,0.0047481164181329295
1.2851063777888714,3.7845483401180187,9.315202110964261,6.570079265312288e-5,0.004655579178669724
0.12126824010530168,9.478211013762214,3.3307489628667866,0.00037310402585118645,0.00462284083495014
0.06960613997088483,19.171352379287484,10.953461486955518,3.257467333476569e-16,0.004954589110175806
0.48147996481136135,20.150613687981366,8.176672427230892,3.180640273724435e-15,0.004702499071842461
2.4694062558299557,14.605233134777372,6.608725281964779,4.162274773635439e-9,0.004458049386626345
1.5489317848105453,2.5424825839695044,8.159572371768474,0.00030177322971740696,0.004126888254640532
1.1862951270578743,1.8146136538016298,2.6250290645859637,0.012898181134945905,0.004635597539008428
1.108118235656258,7.970976691643583,5.04942035180592,0.001367464941950753,0.004656620294620695
1.1129138122238094,20.698673829147726,0.45132905127870737,4.4949976119514117e-14,0.0045646939780572245
0.5550292729736779,4.988206005040674,8.273687745563258,0.00021127392559638444,0.0046276198059045206
0.7152787682256111,20.916870954509587,8.43840395157758,2.458465912057795e-16,0.0039098520093471655
1.0858870084708203,6.473037565353639,2.471652690582951,0.008384786764494239,0.004083528333182764
0.9068011678229765,1.0424515036186448,4.030140181457198,0.007679015102880844,0.004498903269108992
0.7476341913617751,4.57403188326121,5.081376116855507,0.005990596227272892,0.004399422830993689
0.4211335099427589,14.986591126192794,6.648110017702719,9.632207374182606e-9,0.0039916254582837655
1.1577406143420543,2.431049704880944,0.09168850967470976,0.011597520614360169,0.0037986276046857326
0.1078421029107919,19.447993520733043,0.9578250046113612,1.0125253320087539e-12,0.004368572077770814
1.573040649045426,4.504277063182774,6.794407762908362,0.001421515362491233,0.004175331076096651
1.1172172560937783,17.79564510125034,0.1362511589427755,1.572438506849159e-10,0.004768001586468392
0.6053186576851072,14.719798758346386,7.138187220774531,1.1505789069085039e-8,0.004617700327310942
0.08103187085456165,7.615897317358707,3.2182945644730783,0.0019211903998617998,0.004344511314195047
0.2740400133054308,20.23896165646561,2.316924515283777,1.359009225354988e-13,0.004612591062816594
0.4815174194353671,1.2692722194613757,10.433081483959224,5.02195623397831e-6,0.00461096189563417
1.6142667593989013,6.938589244716024,4.384964440389924,0.0031965037299010457,0.004722312872912492
0.5554585343855147,14.278969858767622,8.3469166400142,5.71933095744004e-9,0.004527340846204539
1.2990435987752496,7.821314858252116,2.2188296564229173,0.003942171084573622,0.004499191892752813
1.7301662546132535,7.2748117390613425,1.6301487188898924,0.0041875720431606015,0.0038772449321329864
0.13822131549702563,9.766211796193653,9.260468782705816,9.905519537540404e-7,0.004790253979583467
1.627969617268182,13.249127270105497,1.6792273375683333,3.384576707303844e-6,0.004736542552518918
2.3501694135053826,7.681542083781963,4.8298285839671475,0.00040284628334203993,0.004311052897123536
0.34317428470220607,11.397788775625225,1.0081683414821638,5.06567101481675e-5,0.00475630886059085
1.2733100107397093,7.159867784189613,4.918141941199673,0.002554533461002473,0.004327898193736679
1.070999358893204,8.130246552085941,8.206090846340096,4.800255996769388e-5,0.004662458185039045
0.006947476517157325,10.211154299288253,1.2981799263154328,0.00015753510185953593,0.0041476149833386995
0.6952068816816381,10.919249965852163,4.911339030978704,5.64116364103344e-5,0.004102282819568107
0.4630152890567055,15.003569202608814,2.8634868174110806,1.0082012171417975e-7,0.004581639030642254
1.4712425701357548,3.2969471160835773,7.680900190107145,0.0006310834087982473,0.00482795217032986
1.2944492458203865,3.7626329033932797,8.162072936866174,0.00036480509784506923,0.004711111452058044
1.5398317831411257,6.603350274105063,10.430015703562505,3.2322069221584477e-6,0.004028175181470205
0.9345560808531284,22.310372558799994,0.6129041569880527,2.458465912057795e-16,0.004907403742617302
1.6796410898808989,2.429758226539448,2.6559516498985616,0.011513680412799588,0.0036867015299615028
0.7666602990628659,6.505541475920691,2.223408009561274,0.007885701720808812,0.004597271528441718
0.4661706395921801,1.7280965610055699,7.926764588537221,0.0003065249344825232,0.0041447349178977385
0.34853786582908053,11.854285314226356,0.9285442043607903,2.554557279645531e-5,0.0048791293594261246
0.7697231428739886,20.895690194795115,3.5619703988840468,2.1191976161922157e-14,0.004944274429032236
1.337807647885763,8.17796784142686,0.4801663167870507,0.0024704591154342767,0.004800774509606726
0.07154542880210599,13.369542217994885,3.9486663662496166,1.016019625047619e-6,0.004861702702796206
0.8089835388783875,16.52641431698842,10.145104118697452,2.896417029328716e-12,0.004507260698119068
1.1866093814055747,10.134628120342335,1.2931897877446166,0.00043822596616518734,0.0047408513787856495
1.4086183445294205,0.4460628605626238,8.704998132719906,7.583236252452277e-5,0.004660269909113572
0.3219663443511498,7.6293643960560065,2.0521255398077116,0.003058911787444866,0.004730805327889115
1.0208743265180487,2.9389809798250512,3.353410538863229,0.013157102296245246,0.004715402125276208
1.2339290639949836,22.28804847696658,7.360735071065216,1.2292329560289079e-17,0.004678055200312454
1.5348568199368349,10.693254362633269,0.664892815110673,0.00016171208073936447,0.004934085285622853
1.793027847303771,11.813559300341336,0.7653595110953404,2.5534481556489553e-5,0.004622450120944833
0.7985107340289336,5.763227553913811,8.427561543140037,0.00015038210046119927,0.0043703960047240965
1.9681602321356757,6.911609758887882,11.187594745467779,3.523324541314903e-7,0.003963091324827632
1.2922914708770379,13.897012414046255,0.9740838299681519,1.1951727571333304e-6,0.004287073725807032
1.1208162961847354,3.4249049329142762,2.100429074366818,0.015346117888225501,0.004800414146201443
