"spc.k_D_z[1,2]",spc.log_e_M,"spc.b_z[1,2]",weight,loss
1.8538982799346109,6.699984048776107,3.8575070783625316,0.003276645813163297,0.004544320319589819
0.16074922285897056,2.942072850481071,2.7454802886950818,0.008841502170073276,0.00471476532764174
0.7680322515716707,4.675738743037128,4.344065278195985,0.008138194214242417,0.003928584567447539
0.3490762800001345,3.0163127643996734,4.62519213099632,0.006101582778518269,0.004688418684164434
0.5597128778017392,3.7876138986352506,6.315360286072398,0.0022850511502282987,0.0045314487920664155
0.8561613778315655,5.996554322476478,1.2001306205808069,0.009144034345179658,0.004109224497347049
1.8703668130303224,26.94422974927574,11.664072168561987,0.0,0.0017216601799397299
0.8527114779742775,15.406543878160125,10.830741857801037,8.800511873970984e-12,0.004701361153295857
1.8752109593507715,10.842112935125,7.404361796625178,3.433511245708932e-6,0.004471813692351636
0.383968368887618,1.6258697012952075,6.697987007469839,0.0010506578668883976,0.0043410522525929585
1.1487583027717445,9.822075401071396,6.743500822942542,4.8628151737407804e-5,0.004704638388685237
0.5554606163715232,0.25473499211609996,4.841155001665456,0.003131132320796582,0.004671915100577274
1.3414659887304372,7.4543233779695415,16.896805418959957,6.125429619771779e-14,0.004412152163693217
0.21803611633072054,4.66534550575808,8.182234777042483,0.00016038276822865504,0.004662021505203851
0.5203179312814966,0.34853335766777604,1.85770361215131,0.007000094118633523,0.004568217127487559
1.2087606764307557,21.347069576098768,0.515859538800544,6.678762445046875e-15,0.004545828522870115
0.17953493814377033,7.414253493442497,3.515270991829068,0.002323171012479593,0.0047670266222977304
0.6477378448464923,16.254880071497606,17.440355576309173,0.0,0.0038949020348260322
1.9462236644766124,18.966347452906092,10.96846107617744,4.992918274662418e-16,0.004564006071490309
0.7468254079463842,15.410780448544246,8.993721382348314,2.2772843380822783e-10,0.004637216740648369
0.02118878396194812,9.212262375685679,0.42302097859956644,0.00041478803353081384,0.004738876468328919
1.8842037004451513,3.6147519062731277,5.326098413250563,0.003431214357560516,0.004924811701730808
1.0336362946900186,14.900929461620677,5.62659962720001,4.2062651035960045e-8,0.004523814814878642
1.2184684879952343,2.7278278573663317,10.023160237614988,1.6066814374348642e-5,0.00479733955700966
0.24314695936064773,5.625896006762595,17.57810694515773,1.0376458979044551e-14,0.004358200375005054
2.349018168016739,6.787599557070381,7.297595845979754,7.250058936324033e-5,0.0044667688360721
0.831385534925738,2.8195550079932725,8.58939631022944,0.00017160324816353434,0.004368517627092573
1.8045986794374298,23.87951161002761,4.103270054431863,0.0,0.004882451135842663
0.6499144864319968,15.84263895426743,2.556175686617416,2.1950723538458865e-8,0.00459168508944915
1.470346036340305,5.633578738147483,14.937118564038192,7.63526400051874e-11,0.004782074138372395
0.15986126715619106,7.607333901237669,6.969877513173393,0.0001635346495726264,0.004862612601405477
1.4472620395490905,6.694509111947449,2.8295869280893173,0.006289064728113541,0.004947715684045168
1.1886745837183437,14.545701053127935,0.7963669323072969,3.379996946025299e-7,0.0040844338574131285
0.12226168715416458,15.691562854545571,0.6985346528389191,1.550813483631096e-8,0.00469464321470807
0.7276694809446361,8.670880026289675,6.501933398444104,0.000192757543174519,0.004456346159963705
0.6752293853719078,5.7986779726547155,11.708759116495953,3.0114007817983973e-7,0.004581635765833351
1.03458603959024,0.9232774014764091,11.625570693330078,4.053437973807065e-7,0.004362707477975496
0.977959152304561,19.131940739513933,1.6737714654289113,6.584775162405135e-12,0.004839788325673634
1.640830176322988,7.779435312905756,9.911959792134105,2.663092649432105e-6,0.004204046901206048
0.8173289315540345,1.8164805601473,6.530063324179983,0.0018009868792611117,0.004903238670002829
1.7794928750121892,13.326185575829067,6.649157363095597,1.9972052988878098e-7,0.004833386113883859
0.4084886503625863,13.067659768398807,8.35846096616752,4.302095481783576e-8,0.004598108279297446
0.9353580247296372,5.52723304550657,11.827900685052382,2.8797217155647734e-7,0.004765694966824527
1.9961645651066382,17.311139794936853,12.080515556220547,3.1866566635342193e-15,0.004066542284705506
0.08212126946752696,1.2127733330197557,0.9071273852184438,0.005663886568120805,0.004866880348817656
1.7571891600678802,4.2407062689894275,3.9686478650325254,0.007551255934508116,0.004549072195694648
0.5630762014002804,5.567434966650347,7.187934999549784,0.0006285566642385127,0.0044130434426974275
0.6547632796007056,19.29390902007126,6.44401134269175,3.80924420222267e-13,0.004694207357048466
0.9172329008548072,1.7323778312290634,0.07952301732063649,0.009538355070155867,0.004850170512489277
0.7019723586916219,4.721753295805715,6.622652201136158,0.001638604810660007,0.004483330202652382
0.3432251491897069,19.062398420234196,4.78961226792436,2.205836049432971e-12,0.004414633928746954
0.06247561210974226,20.137592059464737,11.745507913867561,2.9370107498014775e-18,0.004942230082598272
2.072026645252264,14.69840297089369,2.320903251007583,1.1152849418518608e-7,0.004182751974654219
0.6359076096624684,10.569550346869693,12.167206302710674,1.7499712319418514e-9,0.004604536877742607
1.6558195293224214,2.009416287853666,10.562098539221774,3.7297230938658704e-6,0.004409167172155851
0.06434539998117891,13.991470058536422,8.639262258865632,3.453106876739451e-9,0.004456167879768708
0.7184880600415686,4.795736534599271,6.71307110123663,0.0014842539468182124,0.004738064700546747
1.5568783858129183,14.40019757156959,7.54756746999683,1.2131250806861721e-8,0.00489969861501915
1.2049027591433448,5.211129106854532,1.3684331353373447,0.011690707549682664,0.00423807017340622
0.7815341564709372,6.731390405023987,3.7819771349581326,0.00515880910727269,0.004355922018525156
0.40627140319841937,10.293680894270185,3.9029651507987912,0.00017284868177076836,0.0048810005654403845
0.3136256380710768,15.115720892440962,10.39944718669352,2.5354914203638407e-11,0.004483884445839613
1.8404754665640752,17.465997071921905,12.554449418502557,9.25158386187433e-16,0.00459479428478897
1.4237763333454523,0.9665959019537986,12.10461891700694,1.239580760550438e-7,0.004856106940002571
0.3742484496278011,15.129750004078442,4.663531867948235,3.6559871749323197e-8,0.004040219997792484
1.1571820075172743,0.6208058573106583,9.99710303253945,9.075461966639171e-6,0.0046312661758624715
1.3308184519534356,5.395305662180146,8.296119065352919,0.00018246100934076297,0.004916928757479961
0.6306819314873213,23.094036054524928,10.816847419581663,0.0,0.004868062053267097
1.4204745058890618,5.924883647503477,3.537957474574587,0.007478029752078142,0.0039179729286665955
1.673548930974209,8.850186973930477,5.160046474745115,0.0004022495545326264,0.0045152133846742375
0.7547302507296789,5.881743842824626,8.787711835537223,7.220434852227785e-5,0.004571606117887272
1.494685238225194,7.5414572274328044,1.809098802924644,0.004114371496352775,0.004833607135522758
0.49517675420132684,20.47272545629438,3.1769242741103936,8.774319615002812e-14,0.004691957495799891
0.503549228517475,3.7591851411311343,4.489901499166409,0.007368053058045661,0.004672691354108444
0.8884600668440834,19.2404089830278,4.224954755695425,2.67687970742069e-12,0.003936567460075021
1.8434504403627519,5.5512343344697825,7.037244494488697,0.0005191060915557975,0.004665943824206591
1.960600554165968,2.4529685683087123,2.3605085497311986,0.00836078134184804,0.004479569782933242
0.6602368766227797,18.408387172273013,3.136616350378752,3.6715621261493714e-11,0.00468389171699309
0.4908777277168872,5.35081616703767,8.98844851636384,5.3901551947826234e-5,0.004721562060556588
0.5938489020465711,2.8982379123575277,10.798163977539412,3.185266376261181e-6,0.003893750540782813
1.114851848281682,1.9503088071260715,1.4851705198543934,0.012899304914660643,0.004674614651653185
0.47028315502095774,10.126027843852722,1.6487739390020633,0.0003419366063018951,0.004705052047836415
0.6453433908956119,26.889524380312622,0.6985650435194612,0.0,0.004473866619154725
0.5050354498488462,6.191015239973716,3.579032144236881,0.0060064433332808545,0.0046353267750552495
2.2527803368787063,6.941226271747008,5.274953450377468,0.0006094653520271528,0.004636002889221404
0.903010290563667,10.489007277045074,2.961276833468837,0.0002553526022181098,0.004719955496502394
1.1504302999451514,8.67797150335641,8.615193464386481,1.4310240081909299e-5,0.0039346419342117175
1.657665536708595,7.188751599416039,0.9730742029021826,0.004112179013124423,0.004612663161662246
1.6567656571936005,6.377775700964776,6.024569075660436,0.0012597322310279517,0.004549506169464157
1.094925433009972,11.371935067778406,10.423271722795374,2.6881548389362114e-8,0.004074023967474077
1.4838990674434036,17.941121645316652,20.236169252610434,0.0,0.004047392112215534
2.7159260452542475,6.593009429447161,8.958976851759026,2.498735822870908e-6,0.004200305204807237
0.4160678097032424,18.301377504048375,1.3773188193779968,4.552525252938313e-11,0.004777028926232478
1.700706950242799,6.601051187498172,8.062729427438022,0.00010504286388641808,0.0036466355770961843
1.2250819043590453,8.381475667583032,9.520854608536363,4.298788003749795e-6,0.004942463736952545
0.6936683409163101,5.588613383730251,10.795489734852511,2.262699713334522e-6,0.0046313689934567945
0.2717049902519877,12.61635224333584,3.259702874093682,6.7243068672172425e-6,0.004402285698865551
0.6976077276701935,9.861139411894156,16.796455436895474,8.761103066654907e-15,0.004384495636748342
0.9513358547085405,8.93563827792442,4.283442694985597,0.0008824363632648582,0.004877175739030348
1.5207536372812378,2.968457864244686,1.4755755032606224,0.012773471412133844,0.004851397052299534
0.5935610441779127,3.669192025069207,12.435723460691184,9.037500227428154e-8,0.004864826808102993
0.24421018073074274,10.597816167627048,3.8035713541090876,0.00010223230663060075,0.004922013893442217
0.7672730878257377,6.039628556952448,5.138465561984775,0.003655574127646749,0.004807796019744706
1.5341865851640004,15.154119830430215,5.933996841032093,1.5421780201209212e-8,0.004526734120374547
1.0370408189758242,5.978741994225077,1.944658738180944,0.009858930354680986,0.004833322304734673
1.3362980732485987,11.658806063933621,5.6762225149843575,1.1444850951044381e-5,0.004138755468758079
0.570252000771917,9.789972088285051,6.483145968538094,5.5406122007156864e-5,0.004018963630971
1.422536311466978,11.674069515482932,7.050015746259555,2.697708945280098e-6,0.004591539743817057
2.2764286835534406,21.932639134325665,5.093938935257313,9.985836549324987e-17,0.004522516351822835
0.430626377235964,6.051521790760611,0.9388532653309964,0.006925451324396271,0.004819484577452498
1.29487210123439,7.685280629895029,4.0694948530444846,0.002643082506167142,0.004934506805710904
2.0936724784556433,3.9704188069919484,4.551901307803799,0.0038022674159873394,0.004655346881562281
2.3584370157189034,10.542770081698723,5.828481522149016,9.619814848500044e-6,0.003822114442854441
0.2600737443890452,3.921578751703626,11.645443865523964,3.799515429414144e-7,0.004694618586622854
1.0430909919884852,6.50339528150265,3.59964034480228,0.006400923097364138,0.004386984080295561
1.694013963314362,12.042378217938504,2.7098951461286056,2.1633600149675484e-5,0.004746189934591867
0.6620166993835217,6.343402158710989,12.41525535899656,4.577410197061858e-8,0.004943373474257035
0.9010008659400437,4.7600911566066255,9.173030392145156,6.116572805999946e-5,0.004860441103498364
0.7419221746493598,9.31253222882636,3.229061996347071,0.0008596663625109058,0.00472866534308701
0.12636743655911786,4.8472282960109645,3.7472339790214644,0.005965398808490601,0.003947728850051367
0.5391364793030606,11.17351165840563,18.732860534719112,0.0,0.00417222556279376
2.086933941816492,14.319375962857507,2.9265956706938363,2.0834764126870678e-7,0.0018625509259252407
1.7709217044874859,12.972957262582668,1.3049971544117747,4.446004567528019e-6,0.004503511445299584
1.0305826875406112,6.707928081583747,6.750878498073567,0.0007169743721194638,0.004857445895232248
1.1069660946509665,6.303201643348487,9.592186096197652,1.6989983547235124e-5,0.004901383294771492
1.825818808194483,17.899847977203294,0.27119176844498893,8.00801060581057e-11,0.004606020919644106
0.2014671409042007,6.473502395490042,2.918959808196068,0.00468877015642111,0.00470952487417649
1.097815903716767,12.695119900901775,6.140864618718594,1.596680845089757e-6,0.004602783056850064
0.6816930926974603,1.2025650865612967,9.939469590923766,1.1625121773884817e-5,0.004863630043644725
1.4403027100470445,18.518406032363593,1.043811984772425,2.892363777726016e-11,0.004715312280794101
0.9789150496285455,2.4970780105646213,11.64712635865186,6.124051634008906e-7,0.004619271504713739
0.4443668984280551,4.51078158870834,2.00137449014919,0.011113544643270792,0.004828630491593745
0.462011766140069,8.254387838939028,13.734807602820222,3.710269619391802e-10,0.004868849987331666
1.2534917546159565,15.637007054298937,8.45932067098504,3.257522257928604e-10,0.004853734709488416
0.29533440187207594,10.975123573278957,4.7333460477381575,4.080852750089185e-5,0.004617219594281881
2.151971956847471,12.336375458508293,1.6012266715898504,6.770820672493503e-6,0.00443869606124101
1.3859779890553443,4.302211624027196,11.673131314704573,5.162832190975109e-7,0.004379668918959325
0.8702367122519314,2.3218953355996836,5.48382204317226,0.004784529693682281,0.0046369799448448615
0.7197077635641521,4.0530958916886854,9.450716052441383,4.0773317846479595e-5,0.004225160009239963
0.8740788775236038,1.3391211286280527,1.8061003295399904,0.011349217420870574,0.00485162315258896
0.37356136542781593,7.819405265904694,14.265459980431038,1.1450214787160067e-10,0.0039431975115918685
0.3013038116318645,6.571708362668755,13.811926454403462,8.486673179786071e-10,0.004884925153425288
0.45050037281462085,7.343734931088802,0.4440973497549806,0.0033141315305851527,0.004475426701024633
0.2728592124739013,10.369486474440189,16.173734548173687,2.4803055782050222e-14,0.0049061969488721335
1.0835121105161045,6.230094003588915,0.8392405399027378,0.008158830398584123,0.004442264701882543
1.0264629515747759,14.002272176112026,0.20376183202701093,8.128817895346579e-7,0.0047177634465070785
1.5432655646056457,3.9510348773346746,4.71206371003179,0.006812363963936922,0.004842168930657437
0.7178760161887039,4.963216440476114,8.057530332104001,0.0002853743655442842,0.004672046110066016
0.9725618969851821,7.475509797170687,9.099495177481526,1.852508991777722e-5,0.004740957889010438
0.3935479698570116,12.497527630358498,2.627822445363436,1.0813029434107478e-5,0.0048554432724568644
1.1635313446485402,4.589105398612341,4.213696977371231,0.009078968541966232,0.0044911324007288755
1.6064929849830203,11.758054334116402,8.716586304359188,2.17088330389318e-7,0.004807648347049635
0.2875993184992842,8.45317225118421,1.9329299961039803,0.0015677067456537164,0.00469143518250856
0.0006623672393948898,14.605532254077872,2.4136417341428853,1.4585453810343736e-7,0.004553002182298423
1.24779673359835,14.345421964066503,1.9260476401235955,5.71959810575401e-7,0.00432924498260133
0.3654871439173534,0.09569548077968593,4.1031463933913,0.0035344563789298762,0.00442654320385426
1.5604554661043777,0.2763787037616572,1.826457859684448,0.006999483637620226,0.004137084167754109
0.7483233484102972,19.78011387765724,8.852282760841792,4.44957128594849e-15,0.004303877498646167
1.1327169459087818,10.03453832192956,11.697272536575293,1.1151645065571025e-8,0.004052713379405394
0.47279431499825875,5.933384901681817,6.556235557460776,0.0009889379992484438,0.00474166116832045
0.6640542079688291,5.045762045200805,16.95579571627643,1.6636697392145844e-13,0.004249441213140054
0.9374991303316432,16.310920988932256,4.5306474332888,4.192875743825459e-9,0.004767311226490495
1.3858703299369601,8.116500673889517,8.567371705581154,2.3128000272434716e-5,0.004283849304229278
0.3337899159158716,6.4089173846692,0.512279908412204,0.0049944472201711295,0.004385022452199785
0.49322598079111113,20.221612443532102,8.5616474424518,1.5830487941429016e-15,0.004426708902017655
1.4054863499011563,7.138821017630143,1.682443256658809,0.005475617701062745,0.0044322327140241145
1.3084168931325086,21.7450896718409,9.220452132800151,5.874021499602954e-18,0.004926960899765321
1.104859643307253,9.012753175459691,7.972432850700544,2.6095898795675395e-5,0.0047678816641146
0.9864959935046467,0.6155836450305943,3.9753640279935967,0.006595380585453048,0.004743980534348512
1.5366648221110073,6.6624050831507,4.786226444448613,0.0029857210303431037,0.0038872259723857962
0.46019997786253874,4.458649456488313,1.3870279173732905,0.011042001144584366,0.004771051660341605
0.6716024025776506,7.547820293275152,3.3485886775127405,0.0035151229706836947,0.0040642795126482395
0.39744263480920805,9.52071038062401,5.668408320839122,0.00013587493917706432,0.004627061412923088
0.9269052743592967,6.152658407061514,4.4763478182497245,0.005260738605500326,0.004719083884166957
1.17430564929872,8.625297053963006,6.522337957922477,0.0002116429940677603,0.004513119986911094
0.42143508086997256,2.2084617980679013,2.813073929947234,0.010249893660689909,0.004022715662727736
0.6269913951467496,3.0998390162777256,10.843662899933893,3.021868301929731e-6,0.004237863442121461
0.697227299731316,4.388048338950318,0.24918492567652883,0.010397751142888101,0.004298698071212372
1.3805103444017288,5.361812282937386,2.473311410641611,0.010806905560168808,0.004641476649612287
0.3370583640937232,17.60611125517759,4.734489109297522,1.0955952301088069e-10,0.004636375831878887
1.1412354227418313,7.665071721824727,5.394346511237083,0.0012853058996752035,0.0046665436515537645
1.6449437121952175,9.280756617130677,2.746557583490988,0.000795700998461442,0.004569922875282578
1.3819717823764825,12.495469345804782,7.242781625580014,6.166589469321778e-7,0.00441744015252107
0.24482903072925466,6.687497454361537,2.65202824378191,0.004635444734608339,0.004407157268180928
0.7170256707270033,17.42718438612484,9.297204432947314,1.264982277922007e-12,0.004838685766673984
1.738341967650423,1.2752081705681633,13.917841160668,1.088477265008632e-9,0.0044581002297926844
0.48604507411028947,4.996334909201055,5.185976938612908,0.004204681397861052,0.004900967570219252
1.1461440947298493,8.089267567345708,3.535508215229641,0.0025074096094916147,0.004685738958843301
2.0958945520430756,3.3292037648741495,11.706618223599648,1.9860405445158241e-7,0.00477810562450991
0.2749173190114449,9.533336920541352,8.549798227532849,4.074067951789059e-6,0.004634232537344821
3.05107397005055,11.928140461331676,13.259692774715068,3.52344368616741e-13,0.004756905137133405
1.9747974488365139,7.363432633925255,9.06983016494356,9.41247319740133e-6,0.004764722241457823
0.8338888346618042,16.583741202025024,4.283714481826359,2.481961478717042e-9,0.004115732829551413
0.5835309540887595,15.533631648201153,3.939972420570546,2.74854248066433e-8,0.0049068093384898185
0.19979245807908508,1.079720248199055,1.9774694423973451,0.006877666035550686,0.004408121393693935
1.2517202827384921,4.533721766239108,7.111172326225912,0.0010882557435423015,0.004591162662336693
1.0620279620643853,15.77969032060022,0.1348330456056276,2.064524131465505e-8,0.004808754887903272
1.2953783776799803,4.7490898861125945,3.3284264302223363,0.01110933473593126,0.004939188909916528
1.7615359574636784,9.410651123631627,10.00657829728348,4.2296967395600835e-7,0.004529187201608328
0.49453588322191894,20.655648737299664,1.5020911151489553,5.821742708243677e-14,0.004878359282966205
0.45451485595773256,6.131217269505287,4.010698595887618,0.005109244985831205,0.004787669654200913
1.8624883303161104,3.8815875662495154,3.852922122159221,0.007252034547045103,0.0045927345606532315
0.4056899313839142,2.9432077217207797,9.840328799909054,1.638664985739549e-5,0.004322041241602462
0.3983799361472032,12.21732655774093,5.496396172694004,4.3237238935610475e-6,0.004910891460079045
0.6755297592729796,9.871310638437334,9.866018827661323,4.685866480059219e-7,0.0038598244010777097
0.8317504587273993,13.690658075523643,1.1588266290695333,1.836836888906781e-6,0.004655726171922054
1.057954511412532,15.173381442063526,9.123820537408792,3.280705023047259e-10,0.004315121920840041
0.9860658468949258,4.432404504569391,5.978000582922364,0.0033947078718531464,0.004856499387614171
0.690212159956733,8.187898956479156,1.8254993064830054,0.0027367411652190953,0.004862713681218057
0.8526678429813763,12.177025340688854,2.0023937577804762,2.6057454429714478e-5,0.00441529355625065
0.5992212631493451,6.300895917687754,9.022399976961669,3.7011392219017005e-5,0.00391170848344206
0.46577818620103045,19.370794964368162,2.2426912214758215,2.581312314651895e-12,0.00385491594828671
0.3590108607250394,20.03494141721939,8.489671456618206,2.696175868317482e-15,0.004496556980458806
1.2535474358466818,7.266618849280796,1.5401566661338126,0.00535632582838626,0.004934106371306561
0.08198465718800096,4.03865055363773,15.295024367582435,2.194721518015621e-11,0.004240635042049963
0.9001130629705001,1.7317726985931268,3.304545911191483,0.010839538353125873,0.00458168493972265
1.0744163682864314,15.905594299154908,4.312356999038772,1.197439510924526e-8,0.0048723525894040914
1.7396542226300173,21.977705360874705,6.118984330555943,9.985836549324987e-17,0.004614193342999361
0.8427362925706349,17.453401290222324,14.451682867202784,1.1748042999205905e-17,0.004455721859294912
0.5324905854254467,2.5328315455557098,1.0185804751544727,0.011371702668199334,0.004624791304241042
1.9981609823463091,2.1872781402815153,11.895497270589857,1.4012333227601477e-7,0.004434446580005816
0.9441359287297988,6.596716034673063,7.773105445853043,0.00022666095735933715,0.00449111711035662
2.1786325197122745,4.4509905395480205,4.554601009708177,0.00302519307374494,0.004450532365799723
1.8413937296745368,11.567836293351355,14.107989228929888,2.0538163730477247e-12,0.0041400997189053775
1.2862992461415166,7.58158748531204,4.09485737227439,0.0028158316082801276,0.004859740748383167
0.9117821244156341,16.408615535366785,0.9583151670150716,6.344099127816947e-9,0.004608645958626772
1.3512306447982956,20.997324409046826,6.244946389988381,2.9575698250497575e-15,0.004451798733712133
1.0362106773130946,1.7427847919813975,4.383524722861326,0.00792712444497373,0.004726622602295328
0.5738124551847602,13.142237380271466,2.4926922299779655,4.393537498563732e-6,0.004181458109016421
0.42483233349315286,9.023196229991655,2.3766933772582775,0.001061587515332475,0.004415701791453516
1.6528027607874538,15.214710343470497,8.361918603266751,6.91291344926376e-10,0.00468118115663297
1.8960695207629539,11.850200589627736,16.023839796960065,4.194051350715845e-15,0.004629959502049966
0.9241402773765522,1.6079126859495587,1.6994581979868228,0.012130605763479034,0.0038820899695210485
0.847011180422919,7.3408073149299025,13.120028651282915,4.8437706218486324e-9,0.004056679123299247
1.299180644119153,2.944625890900774,4.013303823884359,0.010270881568503792,0.004861562239613225
1.1130420054320969,4.239688728760399,17.19427249970132,9.996116086911559e-14,0.004917163044853176
0.24460926730411853,0.7574874285694411,5.517189432069429,0.001851455927721584,0.004590725707424376
2.363706762587842,16.367313734469793,3.1062570198658745,1.3105951060615374e-9,0.004113153693839712
1.2824674012473638,6.655095843437547,4.657144311617623,0.003712040332452523,0.004587589094462169
2.5076222864017317,9.729119847176941,13.913011893287438,8.262545489298338e-12,0.004435199579815365
0.2731835536495258,6.344818134552323,2.8224850413268676,0.005459635784422928,0.0049331806832129755
1.2341594470784785,11.813451934200069,8.295585618250719,4.810689620205065e-7,0.004554036691848409
0.8939136654294626,9.510997527508012,4.895336725200944,0.00033927359171320585,0.004041245448363685
0.4184157403898183,7.241867580215826,5.156144605942327,0.0014958005471973992,0.004594160935791469
2.065871745714533,3.918041127324268,6.385562374966549,0.001036211530946474,0.004109003276737201
1.1034643939606106,9.601706566975817,4.02939113415955,0.0005076635098917262,0.004235144803828041
1.323356310212478,3.297415134690036,11.997406705904142,2.804956187370058e-7,0.004504294071230056
0.4297517866992139,8.951092939929513,2.1261968552057846,0.001161810328130387,0.004556716359852024
1.0376771413312393,5.847378976997885,12.124365149299091,1.302720974138351e-7,0.004893338265800369
