t_since_mm,treatment_id,y_wetmass_mg,wetmass_mg,pretreatment_24D,num_sample
16.0,1,1.0,178.363737185697,0.0,1
26.0,1,0.9999999999999998,257.5325210057075,0.0,1
16.0,1,1.0,179.48106309601363,0.0,2
26.0,1,1.0000000000000002,287.1004511595635,0.0,2
16.0,1,1.0,175.15497418098516,0.0,3
26.0,1,1.0,256.89167683360296,0.0,3
16.0,1,1.0,170.22025382220508,0.0,4
26.0,1,1.0000000000000002,247.95224860034608,0.0,4
16.0,1,1.0000000000000002,168.5826388078578,0.0,5
26.0,1,0.9999999999999998,287.8011656935525,0.0,5
16.0,1,1.0,161.8205124870396,0.0,6
26.0,1,1.0,256.49603734464733,0.0,6
16.0,1,1.0,184.5198773000961,0.0,7
26.0,1,1.0,233.7401316556114,0.0,7
16.0,1,1.0,159.06196667882088,0.0,8
26.0,1,0.9999999999999998,260.9465153969502,0.0,8
16.0,1,1.0000000000000002,175.39029634523393,0.0,9
26.0,1,1.0,228.08584992348884,0.0,9
16.0,1,1.0,184.53039702743555,0.0,10
26.0,1,0.9999999999999998,269.4007527085594,0.0,10
16.0,1,0.9999999999999998,230.1608348550996,0.0,11
26.0,1,1.0,252.44720121710048,0.0,11
16.0,1,1.0,177.3017009802498,0.0,12
26.0,1,0.9999999999999998,252.9383969822514,0.0,12
16.0,1,1.0000000000000002,195.40145459298355,0.0,13
26.0,1,0.9999999999999998,289.27654545488394,0.0,13
16.0,1,0.9999999999999998,162.42870229263244,0.0,14
26.0,1,1.0000000000000002,265.52931541274455,0.0,14
16.0,1,1.0,161.43875826103437,0.0,15
26.0,1,1.0,233.9229021694003,0.0,15
16.0,1,1.0000000000000002,201.2283229342987,0.0,16
26.0,1,1.0,229.87025742504153,0.0,16
16.0,1,1.0000000000000002,173.6571538086276,0.0,17
26.0,1,1.0000000000000002,290.0214470720345,0.0,17
16.0,1,1.0,177.06684228348797,0.0,18
26.0,1,1.0,274.39805104590175,0.0,18
16.0,1,1.0,206.0676252158467,0.0,19
26.0,1,1.0,250.5217714822219,0.0,19
16.0,1,1.0000000000000002,184.25522317361137,0.0,20
26.0,1,0.9999999999999997,319.1486673413657,0.0,20
16.0,1,0.9999999999999998,186.41893811967404,0.0,21
26.0,1,1.0,238.61323016361166,0.0,21
16.0,1,1.0000000000000002,164.20592326779317,0.0,22
26.0,1,0.9999999999999998,274.5779887898522,0.0,22
16.0,1,0.9999999999999998,199.57470312191833,0.0,23
26.0,1,1.0,249.9071946020028,0.0,23
16.0,1,1.0000000000000002,158.19513780754534,0.0,24
26.0,1,1.0,267.08862875098566,0.0,24
16.0,1,1.0000000000000004,166.0158171403431,0.0,25
26.0,1,1.0,242.0698745100911,0.0,25
16.0,1,1.0000000000000002,157.07357431961566,0.0,26
26.0,1,1.0,236.7263017841808,0.0,26
16.0,1,1.0,165.46570343066824,0.0,27
26.0,1,0.9999999999999998,227.37513176602283,0.0,27
16.0,1,1.0,190.4380736026409,0.0,28
26.0,1,1.0,295.7836745270625,0.0,28
16.0,1,1.0,165.50993005138588,0.0,29
26.0,1,1.0,266.68376258219894,0.0,29
16.0,1,0.9999999999999998,180.8253640160048,0.0,30
26.0,1,1.0000000000000004,237.48718976489968,0.0,30
16.0,1,1.0,193.2127817732253,0.0,31
26.0,1,0.9999999999999998,267.68075444484055,0.0,31
16.0,1,0.9999999999999998,192.85394951498625,0.0,32
26.0,1,1.0,271.72926730081684,0.0,32
16.0,1,1.0,182.31097758579102,0.0,33
26.0,1,1.0,278.03665175089793,0.0,33
16.0,1,1.0,152.30795382246905,0.0,34
26.0,1,0.9999999999999998,253.22056138139487,0.0,34
16.0,1,1.0,200.0233996417069,0.0,35
26.0,1,1.0000000000000002,200.87648974481462,0.0,35
16.0,1,1.0000000000000002,183.68833611097855,0.0,36
26.0,1,1.0,269.5715411763311,0.0,36
16.0,1,0.9999999999999998,184.83042905228712,0.0,37
26.0,1,0.9999999999999997,236.41529852760215,0.0,37
16.0,1,0.9999999999999998,172.67745044901125,0.0,38
26.0,1,0.9999999999999998,261.1697807010363,0.0,38
16.0,1,1.0,164.173013219792,0.0,39
26.0,1,1.0000000000000002,272.9481893114301,0.0,39
16.0,1,0.9999999999999998,193.86753040520878,0.0,40
26.0,1,1.0000000000000002,313.30560522366693,0.0,40
16.0,1,1.0,179.65817035666487,0.0,41
26.0,1,0.9999999999999998,244.16463090292055,0.0,41
16.0,1,1.0,181.22719022495133,0.0,42
26.0,1,0.9999999999999998,235.7865003971871,0.0,42
16.0,1,0.9999999999999998,158.10473230389078,0.0,43
26.0,1,1.0,253.69975161840625,0.0,43
16.0,1,1.0000000000000002,173.8882607293623,0.0,44
26.0,1,1.0,268.8888405764514,0.0,44
16.0,1,1.0,149.65159227203097,0.0,45
26.0,1,1.0,241.49638696471385,0.0,45
16.0,1,1.0000000000000002,203.0988013152544,0.0,46
26.0,1,1.0,251.09721222058766,0.0,46
16.0,1,1.0,170.03564927713725,0.0,47
26.0,1,0.9999999999999998,264.5268481559043,0.0,47
16.0,1,1.0000000000000002,214.13758426330668,0.0,48
26.0,1,1.0000000000000002,252.96356445890873,0.0,48
16.0,1,1.0,175.040872501926,0.0,49
26.0,1,1.0,280.9066107862275,0.0,49
16.0,1,1.0,147.27728112817798,0.0,50
26.0,1,1.0,259.4552479014084,0.0,50
16.0,1,1.0,187.18125619783197,0.0,51
26.0,1,1.0,242.80667178628408,0.0,51
16.0,1,1.0,185.96811717573533,0.0,52
26.0,1,1.0,251.4976818354328,0.0,52
16.0,1,1.0,158.01924971631973,0.0,53
26.0,1,1.0000000000000002,270.9776232610983,0.0,53
16.0,1,1.0000000000000002,179.26983478340165,0.0,54
26.0,1,1.0,250.4650946739759,0.0,54
16.0,1,0.9999999999999998,187.00591504536973,0.0,55
26.0,1,1.0,296.1268606439043,0.0,55
16.0,1,1.0,185.12676491274257,0.0,56
26.0,1,1.0000000000000002,244.2080124869702,0.0,56
16.0,1,1.0000000000000002,187.57991897966124,0.0,57
26.0,1,1.0000000000000002,266.09563635679257,0.0,57
16.0,1,1.0,195.4212268295898,0.0,58
26.0,1,0.9999999999999998,321.3417147518991,0.0,58
16.0,1,0.9999999999999997,172.0912647903029,0.0,59
26.0,1,1.0,245.32244903315618,0.0,59
16.0,1,1.0,186.87336851171636,0.0,60
26.0,1,0.9999999999999998,253.18096969112554,0.0,60
16.0,1,1.0,180.14647926016997,0.0,61
26.0,1,1.0000000000000002,238.21276037965762,0.0,61
16.0,1,1.0000000000000002,200.69559974500808,0.0,62
26.0,1,1.0000000000000002,246.6604154839372,0.0,62
16.0,1,1.0,177.2668842627076,0.0,63
26.0,1,1.0,272.3971048325899,0.0,63
16.0,1,1.0,172.318599679241,0.0,64
26.0,1,1.0,241.76280406336323,0.0,64
16.0,1,1.0,165.21263863439978,0.0,65
26.0,1,1.0,233.72248581284634,0.0,65
16.0,1,0.9999999999999998,170.33750281627414,0.0,66
26.0,1,1.0,271.2341650902084,0.0,66
16.0,1,0.9999999999999998,159.01137868435436,0.0,67
26.0,1,1.0,249.13189921306343,0.0,67
16.0,1,1.0,196.97965069931428,0.0,68
26.0,1,1.0,271.67898900992355,0.0,68
16.0,1,0.9999999999999998,160.84910451760288,0.0,69
26.0,1,0.9999999999999998,243.41800320577804,0.0,69
16.0,1,1.0,191.2932211874629,0.0,70
26.0,1,0.9999999999999998,303.72061705907595,0.0,70
16.0,1,1.0,182.86228963524076,0.0,71
26.0,1,0.9999999999999998,265.0322789267509,0.0,71
16.0,1,0.9999999999999998,194.4727566579497,0.0,72
26.0,1,0.9999999999999998,244.27449485222718,0.0,72
16.0,1,0.9999999999999998,169.7787786084181,0.0,73
26.0,1,1.0,264.60426338341233,0.0,73
16.0,1,1.0,171.64885828000757,0.0,74
26.0,1,0.9999999999999998,246.82593250546856,0.0,74
16.0,1,1.0,200.41835360762295,0.0,75
26.0,1,1.0,280.43917913827187,0.0,75
16.0,1,1.0000000000000002,177.77153982730928,0.0,76
26.0,1,1.0000000000000002,234.0873159909551,0.0,76
16.0,1,1.0,188.09008890108228,0.0,77
26.0,1,1.0000000000000002,244.0981084063816,0.0,77
16.0,1,0.9999999999999998,171.07200063737895,0.0,78
26.0,1,1.0,246.995219322513,0.0,78
16.0,1,1.0,194.45247220238383,0.0,79
26.0,1,1.0,260.7311613266629,0.0,79
16.0,1,1.0,202.44687261864462,0.0,80
26.0,1,1.0000000000000002,283.7598371514584,0.0,80
16.0,1,1.0,164.77213997408995,0.0,81
26.0,1,1.0000000000000002,284.543313759613,0.0,81
16.0,1,1.0000000000000002,164.96597865273205,0.0,82
26.0,1,1.0000000000000002,261.8842792104363,0.0,82
16.0,1,0.9999999999999998,166.41004525914752,0.0,83
26.0,1,1.0,298.6193879120678,0.0,83
16.0,1,1.0000000000000002,169.5748281685413,0.0,84
26.0,1,1.0,211.4826604908073,0.0,84
16.0,1,1.0,164.95976201173573,0.0,85
26.0,1,1.0000000000000002,233.72331817786488,0.0,85
16.0,1,1.0,180.07484614623343,0.0,86
26.0,1,1.0000000000000002,265.6226037964427,0.0,86
16.0,1,1.0,204.80669723453744,0.0,87
26.0,1,1.0000000000000002,245.1460246148898,0.0,87
16.0,1,1.0,203.24024685467657,0.0,88
26.0,1,0.9999999999999998,271.14047471602527,0.0,88
16.0,1,1.0,187.51987218453274,0.0,89
26.0,1,1.0,232.49197038253055,0.0,89
16.0,1,0.9999999999999998,186.75878947213184,0.0,90
26.0,1,0.9999999999999998,242.1814671279229,0.0,90
16.0,1,1.0,190.21547660226707,0.0,91
26.0,1,1.0,289.3746614108595,0.0,91
16.0,1,0.9999999999999998,171.2629135700467,0.0,92
26.0,1,0.9999999999999998,272.8082488170666,0.0,92
16.0,1,1.0,174.37621923992413,0.0,93
26.0,1,1.0000000000000004,280.6210500880582,0.0,93
16.0,1,1.0000000000000002,189.11599955207924,0.0,94
26.0,1,1.0,259.8320472651756,0.0,94
16.0,1,1.0,198.261563238708,0.0,95
26.0,1,1.0,240.4843695571421,0.0,95
16.0,1,1.0,186.15459490824045,0.0,96
26.0,1,1.0000000000000002,280.649293893517,0.0,96
16.0,1,1.0,168.13643453311033,0.0,97
26.0,1,1.0,238.16217153904745,0.0,97
16.0,1,0.9999999999999998,162.64471123162798,0.0,98
26.0,1,1.0,247.5340419877513,0.0,98
16.0,1,1.0000000000000002,190.42166193013583,0.0,99
26.0,1,1.0000000000000002,260.70193212736996,0.0,99
16.0,1,0.9999999999999998,191.85036521615476,0.0,100
26.0,1,1.0000000000000002,235.22896115638432,0.0,100
