pth.gamma,pth.eta,pth.sigma1,spc.Chi,spc.E_P[2],spc.B_P[2],weight,loss
0.20938980423622192,95.40333220377661,0.004096095610767226,1.3075636929181467,16234.49830199704,2.598531565661662,0.005102040816326529,0.18186513448653388
0.07691647806057639,95.16172546776436,0.004479874616477074,0.16954492275396882,17539.977540878415,2.195144296776904,0.005102040816326529,0.3341462138933324
0.02347900634640661,94.88546764212406,0.0029429411792940012,1.3437771300218062,16455.520460249594,3.161476515499319,0.005102040816326529,0.3606315668810509
0.0007372258233653561,102.33524319039469,0.001296878762243582,0.36203878589355754,17661.742182129354,2.2077942803411497,0.005102040816326529,0.18203189618094295
0.12506457539485172,109.177631337554,0.004036358237162358,1.737124854429049,16954.159281201268,2.010792036269187,0.005102040816326529,0.41394270317997733
0.021509231229525805,90.77277569692828,0.002060545223044334,0.7608504292660204,17257.180575565017,2.5793541077323887,0.005102040816326529,0.02455079885175335
0.16177855540716443,112.14577423592323,0.012749029975549045,0.578209731177393,17554.21647105748,3.1145442695100845,0.005102040816326529,0.5153132291073403
0.12633442400708728,106.3923260328889,0.010190315378739063,0.6566467436347456,16570.944928364126,2.0953568904330973,0.005102040816326529,0.4263755513058229
0.1025463840154968,107.54180324314129,0.003192058969103173,0.12474727923502649,17708.649020145604,2.4767359109148988,0.005102040816326529,0.2288668252481328
0.06440694801453214,110.85259109010698,0.004263938779247677,1.02743855625932,16866.88756801956,2.515847706257764,0.005102040816326529,0.4872641656356229
0.11705567824047224,105.72077745070607,0.012708152657457589,1.0073708557310153,17189.742273270633,3.9235148557621704,0.005102040816326529,0.5093566969899868
0.06550018135656924,110.69922789259054,0.0093031152343331,0.5883956326698208,17833.75149043686,2.6988860796861753,0.005102040816326529,0.4611143225451503
0.15780138993737525,104.5569733769751,0.0015845838545350444,0.2128705536503709,16606.450589422777,2.624890854855655,0.005102040816326529,0.41788098183534367
0.10949123661855599,93.79059048386965,0.004158384334905084,0.6719124341011389,19174.91856748173,2.53447322996799,0.005102040816326529,0.3171489504924104
0.07985333195056388,116.08534046109924,0.014544421479322354,0.3926344838139372,16922.430004616304,2.2928464186546496,0.005102040816326529,0.5006977170892583
0.12054948692389561,96.13992393574576,0.005535742606352672,0.8463731653078782,19147.400701749215,3.223486770322352,0.005102040816326529,0.3709740573967962
0.09124273543273714,105.9660500133455,0.004402307232807362,1.3890888385169613,18511.55954945319,3.640750294157582,0.005102040816326529,0.5096298924342421
0.04041503345551987,101.75215058391998,0.0023935784042910867,0.6851484875557159,18508.009235955968,2.2022923793763263,0.005102040816326529,0.37190822708568183
0.21685529749066024,117.94434437775332,0.003195847096761341,0.9035056401319501,19411.70983579972,2.0534447718339197,0.005102040816326529,0.22280794388285113
0.028263721310166898,95.32589690024268,0.0006125098291198349,1.0702613392206166,15977.435462653588,2.243273527092329,0.005102040816326529,0.20675595327071003
0.19308027568596917,107.93065912899954,0.005702452973987217,0.2321147302707428,16015.178952870685,3.183828457163964,0.005102040816326529,0.31015505880838956
0.17907023977109474,101.70353414497906,0.005128524247523112,0.352430426385305,18244.247451164003,3.910357400160426,0.005102040816326529,0.3063339470469613
0.27288192996667926,99.87350019768087,0.008353164068299933,0.5968474100729249,17451.82706608115,3.321835866216958,0.005102040816326529,0.3906058942845553
0.2706736331430486,119.66245588422467,0.005656395557145491,0.2303671435380784,16539.754650584848,2.0966892164028645,0.005102040816326529,0.48579109426181827
0.1466278493015021,98.19994378797173,0.009017819245659465,0.8477364372739736,17014.916743141835,2.002544063527563,0.005102040816326529,0.49214529436922694
0.096854888635446,99.3875511099118,0.00167771770577337,0.6415560476507454,18647.82352808756,2.6269182283523933,0.005102040816326529,0.13941544950692228
0.058115497195459456,102.59368403643258,0.0016269777997628774,0.7550569336442127,18909.987944496763,3.405521830663455,0.005102040816326529,0.47788449190465543
0.2066836267241988,89.03108530549827,0.0013688820391619862,1.8750121183141264,17891.294721602484,3.5945121806248572,0.005102040816326529,0.4161098571155448
0.27989970146425647,82.35275112331695,0.009941013474396809,0.7666049813788003,16091.722720175449,2.55296097800567,0.005102040816326529,0.47341393818077254
0.00033255164818682403,106.76480282657171,0.0037228019672944142,0.7739568327800846,17469.211192190258,3.3881178876053974,0.005102040816326529,0.4829294279412571
0.19005767442918337,95.62934596557805,0.0026271450212302684,0.446493991052595,17846.791154416867,2.5942359610337666,0.005102040816326529,0.10623123306562839
0.29692736487290067,107.01937201921632,0.001958894114493409,0.8620949359270795,19689.11609941547,2.7411896856190263,0.005102040816326529,0.045459594879074076
0.038278809137575844,98.44755843403667,0.0018545191139406813,1.1104839434659712,19447.38396484412,2.1789727298418837,0.005102040816326529,0.33600601726727214
0.21546912509543223,98.47384210423624,0.0014382488526188224,1.1683619372318936,18263.61806592685,2.2976356477817683,0.005102040816326529,0.11842574455916294
0.05346418874325892,102.6213817817523,0.006976036924660577,0.5324260383633038,16686.442318081885,3.8154010023553884,0.005102040816326529,0.5225626388655368
0.06168293366497844,109.88734366573586,0.007934269047445706,0.9356744071927903,18875.374199239788,3.600849241377017,0.005102040816326529,0.5103583468047318
0.06647298069647829,106.29425289525446,0.0017851127197083792,0.935686761252583,18524.43660701967,2.422228264978891,0.005102040816326529,0.4524039466906476
0.026606378299261588,99.66559649496473,0.0055247398285852055,0.8350073271983134,14927.250821054662,3.2249544298556607,0.005102040816326529,0.4739330824022757
0.11475899334063014,108.9180500126154,0.0051183147296166775,0.1668564200442696,18528.448352022326,3.6547675220449864,0.005102040816326529,0.32038218077673497
0.19227664403140055,108.92640612715712,0.01838419184019447,0.6069314724849668,15821.800899245261,3.8795060255154765,0.005102040816326529,0.4986610400638635
0.05049807194903042,99.9615515514015,0.004958698411639232,0.5377964703499789,15778.028303884748,2.0009205594086414,0.005102040816326529,0.44824508913482275
0.20702932145718003,81.91215640415777,0.013362025116085308,1.2213594233829972,18183.001112511407,2.370324781984168,0.005102040816326529,0.49386485650654516
0.05465497949207376,97.24142462285005,0.006303691589225811,0.2613799421506815,16752.96445531812,2.325724153705857,0.005102040816326529,0.444055684356943
0.06428317669502281,116.04448405128915,0.004160248378729807,0.6344808290404607,16168.383353667263,2.4672047156015404,0.005102040816326529,0.3845092119736917
0.2552379364061504,92.8298309066277,0.00517852279094141,0.9007083837977448,14496.425984346406,2.360977359469842,0.005102040816326529,0.3121421994541537
0.07558281992620296,116.43776790284733,0.0024824804076507313,0.18133558117486503,19446.354170725506,2.553775993211975,0.005102040816326529,0.26376691294306687
0.14520115334763858,91.9343396638952,0.0010810863392959353,0.2612018243137606,15789.481071335333,2.4377596044011502,0.005102040816326529,0.44523560307779597
0.014916021968918128,100.88178720231532,0.002594049716729418,0.12441107648014771,19185.798405165075,3.1958803303742647,0.005102040816326529,0.4553165435585252
0.0669864545304633,107.74273113123517,0.00768141370347813,0.7815037468375315,20568.19879215559,3.309721495756016,0.005102040816326529,0.5101134918319244
0.234220597460779,112.72250092607831,0.004792661940445523,0.5812974545132567,15268.938896098436,2.033848302115677,0.005102040816326529,0.2430733145343229
0.0722485079207644,108.20626972793737,0.010294533022176408,0.5359688089835195,17417.122068076736,2.4616679940422177,0.005102040816326529,0.5069778696821636
0.3177755941967224,117.7196675343933,0.012780883752963669,0.285731411113045,19327.21507714927,2.44007088293427,0.005102040816326529,0.4363723432564295
0.15651240625621632,112.28960411033785,0.007160761979313089,0.22386405541103682,18178.839380401627,3.057989882386501,0.005102040816326529,0.39880796169099575
0.30328185938246377,110.70507272643022,0.00023289399101746587,1.8688090563705089,16203.453827367279,2.6564056891188583,0.005102040816326529,0.3974329041893192
0.058894808984228685,99.56521627760122,0.012558661428631752,0.23678249726992395,18372.256348041185,3.330155275275341,0.005102040816326529,0.5125912287311578
0.13508835280371598,93.21801995468162,0.0019899874318070796,0.01284145045638152,16614.76387266659,3.794225563578027,0.005102040816326529,0.47130612901386365
0.2188228336466625,90.54517551341239,0.004638733077317387,0.30579429408930736,17780.485072191255,3.6976156644573526,0.005102040816326529,0.3533699445730726
0.09829658987720173,115.11411205392525,0.004010382185716644,1.7652966653506441,16845.350123903103,3.6944247036008067,0.005102040816326529,0.46846082985218046
0.07679511738055103,126.01739022896511,0.00494131761137906,1.4112579770888067,17033.289410550846,2.3148226051958933,0.005102040816326529,0.4577836957152797
0.27931399172038057,104.8903989652035,0.009907421885008936,0.22269950187845666,18098.777834542092,2.822658222828391,0.005102040816326529,0.44231027210303825
0.19174424252971028,94.12342931491179,0.005959327957811467,0.1733119342649645,16851.66480672722,3.9005152067727535,0.005102040816326529,0.39526664709330234
0.1398785281414801,85.12463649953828,0.007742288235676094,0.8187937070103447,16973.50937044236,2.8495208236997684,0.005102040816326529,0.5033349174710355
0.0824943703786773,98.14529552416012,0.007174710328585735,0.13056294138684643,16851.52736963808,2.814971648244832,0.005102040816326529,0.4128381481704936
0.11585381821627114,112.92705571449581,0.0030915126788705824,0.25167220962508685,17639.69273295052,2.188540436595502,0.005102040816326529,0.23548069129045257
0.19217813833951553,70.20602712224058,0.004216087693337591,0.4870229512025682,20515.5392416386,3.440461674954128,0.005102040816326529,0.4095091328965033
0.017550284749227374,98.9239454651149,0.009098662728714756,0.294015926691613,16828.897611916644,3.7354948016815026,0.005102040816326529,0.5115287946599626
0.3278593864663644,110.08537665770689,0.011670576957009387,0.12918846521498528,13967.070940636268,2.2434364835988383,0.005102040816326529,0.4380194137648795
0.09768743893285163,100.75111190248118,0.0027053948607921345,1.0358009950120066,20295.249752950254,2.2534438650867625,0.005102040816326529,0.4367229583049813
0.05123489119014932,105.52187401576168,0.0030176047604862817,0.798260273957422,19273.1777332252,2.3486964226631755,0.005102040816326529,0.3873243365467559
0.17687814561118043,106.38548880441088,0.008255654812172202,0.08551680755492896,18998.042668366095,2.7256073964240928,0.005102040816326529,0.4664997112415097
0.024557253845704147,97.05400468085291,0.0037756875114972775,0.5845030233176718,16970.477058779536,2.816845117465591,0.005102040816326529,0.41162444249365104
0.024199616978280644,86.61419269071216,0.003866744376070312,0.5222726700818876,17124.577567025666,3.4610881582594413,0.005102040816326529,0.4629451049936571
0.07040549569639386,104.97566315402094,0.003932132871742847,0.39855799223873434,14628.001951546696,3.8464768686540536,0.005102040816326529,0.34852796006095077
0.01073149411678527,116.65764535767065,0.005663620838629926,0.07329552186216892,20623.13859420257,2.173158113568237,0.005102040816326529,0.4082550169749529
0.07000220795064589,88.65035001477578,0.0007039618237824891,1.3356846129316595,18313.283468644906,2.4607791786170474,0.005102040816326529,0.2198740838454235
0.07223128093806609,97.52318583215849,0.00550328025063986,0.4422822278642522,16225.536718238183,2.7924937582121947,0.005102040816326529,0.4294012417424662
0.13919110730772458,90.86367241366415,0.0033801094827958468,0.4850974853661103,19953.26639365841,3.3340650742134352,0.005102040816326529,0.17267902935669352
0.17082123813094713,102.10450735361623,0.0019305274002457337,1.1424789976335639,18182.21158237663,3.6349159328113836,0.005102040816326529,0.1296770740985835
0.17234826051558694,103.91530824828084,0.008840921201967118,1.2372973583521922,18161.54695318624,3.75081033358706,0.005102040816326529,0.5274512511404764
0.027927515208527917,104.6770171726141,0.006870690192237703,0.9315519147440603,15333.727454031792,2.1564076195399924,0.005102040816326529,0.5236775013464973
0.08375899331588613,110.68309697777183,0.0033194126992781917,0.6212987645848764,19072.54770565782,3.9774357918251955,0.005102040816326529,0.40883174959398766
0.004988261987818918,102.08389516008387,0.001090928936333209,1.567561703056188,12200.780477525139,2.857114784498973,0.005102040816326529,0.27549040809662145
0.20062640395033438,103.64319189628318,0.005677655829205326,0.29810715073771077,18447.244591581162,2.4194480471056683,0.005102040816326529,0.35674578934941215
0.24557994415510576,105.88360277097611,0.010878476790567887,0.46107426267368634,16458.524392770945,3.563759360568678,0.005102040816326529,0.46106967720466646
0.12580289381663845,112.36673776633744,0.003178631783301906,0.6719062692690044,15976.312707308776,2.7263674840816536,0.005102040816326529,0.18141216657275164
0.11451257097436118,113.24061180509423,0.012896686406032287,0.2976010575976482,20914.258942957138,3.7215375768635908,0.005102040816326529,0.5016053502644173
0.04365591510718295,96.20624995746992,0.010686475552870178,0.585359669829014,18977.214609729628,2.2995213351535684,0.005102040816326529,0.5140564732964337
0.0689427508949782,89.32594675229777,0.006211959946337045,0.5698761465111997,16946.776686240944,3.999588061035467,0.005102040816326529,0.4305910108134715
0.061313949107641846,79.12457870641077,0.007232037044441693,0.48295992315090785,15561.690772915088,2.391297636660684,0.005102040816326529,0.5262253935250562
0.010574181554328002,91.52939631913081,0.0039030683918054353,1.4254632585698332,16529.20085909582,2.018321175576133,0.005102040816326529,0.5185265698819156
0.2257046217434665,102.33309961703047,0.011018642471555762,0.05163617512188046,17450.13874619496,3.4168054393290035,0.005102040816326529,0.46076453592055183
0.3028535592593572,94.57883118478253,0.012804691002515481,0.12763539036087423,15788.498185191898,2.042778848301476,0.005102040816326529,0.5315279464838494
0.1301883635998375,92.64196332496527,0.005269135146323683,0.5326302153164764,18450.996636146254,3.71044634695809,0.005102040816326529,0.42058760170662607
0.013172984016323455,112.03978696254805,0.0009343723654539803,0.5342097038334063,17086.56348911154,3.1554257121603615,0.005102040816326529,0.22594088821774364
0.08039855398503677,111.33966783139414,0.002716060540517434,0.10092968410725323,13808.999976306412,2.0437182120006154,0.005102040816326529,0.22948744577881924
0.14801291380008932,103.54145748551093,0.0018511727739343932,0.4262763931896598,17004.883035948686,2.8097267002684596,0.005102040816326529,0.05094442692635021
0.17192041493267354,100.4393833868105,0.0034152549147919518,0.12829327674514635,18921.221479992317,2.0997996388914553,0.005102040816326529,0.3578226805059892
0.023055453843201776,88.2059262820519,0.004115369536348518,0.6003749827392919,19827.392950538615,2.921829303161287,0.005102040816326529,0.4516872277215442
0.07630145115658635,109.3758374623011,0.005803315640103452,0.30072028251115346,16652.21647962479,2.0866471271935607,0.005102040816326529,0.36946384701238555
0.16699928158690208,109.84513512354458,0.01398480726535905,0.5952993003340683,18633.50348697341,3.564003668163382,0.005102040816326529,0.512484438980929
0.11053471347968019,92.91940532899316,0.005053060380274045,0.49143950222582045,19349.859189269624,3.0055022419284647,0.005102040816326529,0.33630379607772837
0.09233451974929932,88.38611668758978,0.0016551262859074317,0.6790482002407882,14957.434218453407,3.281634390922118,0.005102040816326529,0.02391335866441186
0.19355560848024606,108.9320992818508,0.0011684727026840154,1.464929310588658,17454.969209608225,2.7385988322281647,0.005102040816326529,0.40120609728641365
0.13382396152852796,104.02335656990071,0.0011445410893729828,1.1298189766555564,17378.54050383439,2.5758236328814497,0.005102040816326529,0.1279574748505498
0.15729312651854752,107.08689462154001,0.004892485876998269,0.8308582287352877,18692.162766292364,2.4345614964972158,0.005102040816326529,0.20121831539053892
0.2573600230178744,100.20583781407711,0.01074156257329123,0.19700917825053643,18445.122981345885,3.37605353963413,0.005102040816326529,0.49373147763989217
0.08356231607825655,95.76575343765326,0.006114640880730078,0.513703371986548,15612.043210538908,3.8472461726843488,0.005102040816326529,0.382509266993384
0.24220994053576356,90.7237693667555,0.010383038062172702,0.1589650376387154,21573.294016007927,3.444111193871028,0.005102040816326529,0.4807615995111783
0.14490355718813847,96.91203526166494,0.006507987196262768,0.9771303051676955,19484.297504632665,2.2182747925600927,0.005102040816326529,0.5107064415799846
0.1322228193577486,114.94852902521524,0.008746430520751821,0.37145911338182935,18804.150530607636,2.406511197537407,0.005102040816326529,0.4810510575368855
0.11630064114295932,80.68146860439977,0.003926853599403945,0.19395269573145557,17702.2416299432,3.358465044502761,0.005102040816326529,0.3903331175692469
0.2028831999335351,97.0193465555009,0.006244079532449643,1.3540876821336478,19561.83548194422,3.531159757603429,0.005102040816326529,0.5193120683207325
0.20813468114990347,106.83591067790107,0.0030162281901565816,0.1288247730345693,19507.998279357063,3.8287222351701793,0.005102040816326529,0.2673753031866746
0.03815948475537015,109.67472526513524,0.006625337360345936,0.555316390315298,19788.1658290337,3.6075181452531813,0.005102040816326529,0.46332045503017494
0.1457982693718545,85.94404439621609,0.00988146505133928,0.3892673272954664,17160.275641671764,3.069704076068404,0.005102040816326529,0.5186085856283664
0.12142314806454314,87.6000660047462,0.004962748669330052,0.3461519851130208,14746.747669140997,2.0437350012545643,0.005102040816326529,0.39091408900624525
0.17729472088845713,86.36965177538156,0.006547019789110193,0.25912456818361485,18822.567135881218,2.1579252981953463,0.005102040816326529,0.4279724465089788
0.11524713299810731,113.40993841542078,0.0057735403097193385,1.2915037488458587,16795.374685551244,3.847832181937475,0.005102040816326529,0.4976654364316291
0.19509936134839861,99.38458368520801,0.005521437004535035,0.9478781083635245,14889.517897542126,2.596972749194647,0.005102040816326529,0.358804113285808
0.14309711470891193,104.80706459294451,0.014328335003821507,0.48935898851617476,14896.20450328544,3.1921264026735656,0.005102040816326529,0.49659059392906324
0.1392042341649085,106.95006031397924,0.005502477458396147,1.1182549423287125,17904.864984529333,3.3440635145863267,0.005102040816326529,0.4696720123769341
0.256692140493327,96.27080369976863,0.002033366873565921,1.7731557746703546,18909.398844307514,3.7699128714291295,0.005102040816326529,0.27145127772027006
0.10186017233417706,74.63958838539469,0.0069439735026328555,0.6823447596894374,17749.533356924036,2.4928624294780395,0.005102040816326529,0.49266507298083345
0.2882563917226749,102.17212561939539,0.006284663031026384,0.5358328544555744,19573.89283915104,3.846763029114297,0.005102040816326529,0.4194059391627965
0.1720051545428507,115.09453051168286,0.0027016239064827675,1.0391758162529434,15156.05306819023,3.1522218610190738,0.005102040816326529,0.12390906310235514
0.1062724227236809,84.74003333008365,0.00033792875567795005,1.622326306501578,16339.328644357103,3.1850409724960413,0.005102040816326529,0.10914393359955582
0.09761214409855272,99.17938863537478,0.010488412422810251,0.4748719801343966,16283.582989467797,2.2924883071332416,0.005102040816326529,0.4894966879283792
0.07209934183334761,119.961028545631,0.0012314481057983983,1.7942304293764073,17389.32401893696,2.6649397565558433,0.005102040816326529,0.3712558053520173
0.24262253040148477,116.7559483892227,0.004643698610444203,0.9901463150469182,15608.884108867675,2.8451875417746906,0.005102040816326529,0.308184024318053
0.00921466364175555,120.61259824973077,0.0038278623037510456,0.7737431421086298,17574.42228018405,2.4997950110249887,0.005102040816326529,0.44108572505049937
0.04925094850017573,96.79066399591869,0.0008547965279543995,1.8542510051921968,18825.092759848976,3.9268994015440097,0.005102040816326529,0.33778297952724606
0.099608305648596,97.09533335763565,0.002113821439077885,1.1329984915258544,16260.111186489588,3.0263886156729907,0.005102040816326529,0.40396065637375234
0.18819088317957658,108.89839108431421,0.0014191319239781858,1.235253732983461,19494.020312280383,3.8079124661558796,0.005102040816326529,0.30824289466295407
0.18348324796714405,101.83890625836584,0.011815081651476541,1.2819838477380947,15418.0657511516,2.372174461077834,0.005102040816326529,0.4872581741890682
0.24001536342474505,93.74412162847035,0.004145722778078023,0.7586022581362257,18613.259800158357,2.742151331440276,0.005102040816326529,0.40918841338255274
0.08218883730457391,100.80744087881878,0.014013129759643956,1.2843234403712285,14238.803472624277,2.1699879311169807,0.005102040816326529,0.5311573683651715
0.04628023381250304,87.54136556438719,0.0018727543617642678,1.1194099615605515,17964.83704562938,2.4060613952235252,0.005102040816326529,0.1528047193932297
0.0693761272388135,105.72885423949438,0.006008271831494417,0.815888453432335,17669.70885997906,3.1665069359677944,0.005102040816326529,0.48277548314412977
0.20177346090911666,98.09191084525101,0.006781002532116522,0.6182277139416781,15165.568931483058,3.3631496203787785,0.005102040816326529,0.38751291485289124
0.112170659386237,88.60195371521593,0.009490424660329837,0.5431946498387746,17678.256359361898,2.405116465334054,0.005102040816326529,0.4801015614136278
0.21898497730476585,94.39612641536503,0.005928741682273574,1.6433809888276025,16232.95872589064,2.057627398225854,0.005102040816326529,0.17303510506316302
0.03316760027256287,110.02551880553662,0.002658634197524287,1.0190146921091594,17530.644115940224,3.131590576220904,0.005102040816326529,0.2533428210987146
0.24836424619826736,93.43182290972321,0.005952482117788772,0.015408997413949965,19118.0537049943,2.159098430808392,0.005102040816326529,0.4531757461301029
0.25591090121701787,91.6955131235651,0.0024460244026117584,0.5246326653412667,19772.65867484998,3.9159580826425167,0.005102040816326529,0.3819602016384203
0.14809636728942874,92.54915610531148,0.0038576057940108857,0.36362644246712084,15851.926682435367,2.3065790855462596,0.005102040816326529,0.26879400936856046
0.0218592657164368,88.79712847306133,0.0019541645937979028,0.7380500242322119,16969.04477566233,3.2934940089713445,0.005102040816326529,0.21045504947924343
0.02465533748735199,115.1695229015528,0.000978855052353395,1.6197970878394412,18884.45944514402,3.528310376268107,0.005102040816326529,0.46822806927656085
0.02306907703618824,106.93665943710118,0.001530025606696923,0.539108204967925,19398.232754868997,3.7408974379628788,0.005102040816326529,0.13644450477822853
0.11935531729009036,89.86842716650922,0.015458145783764725,0.7404780064071113,19065.395256101052,2.2737471151604507,0.005102040816326529,0.4641981225775155
0.2011028884768213,89.01103178208245,0.013898726760092742,0.5668479340729016,17923.005137418568,2.508073016553172,0.005102040816326529,0.527804239687576
0.10973052494728393,101.32490532297118,0.0017489225336327296,0.28848824789667626,21373.721654060122,3.3085531034283586,0.005102040816326529,0.32858606681286195
0.1420861711516703,106.49253792941758,0.013896823250753908,0.9338394553188357,18029.736650538856,2.1248031113827794,0.005102040816326529,0.5304219526135402
0.035654479657461643,103.74775657581753,0.006404070458061753,1.191946904919047,16899.738342842465,2.7017360307943257,0.005102040816326529,0.307907359975578
0.01774473544775021,113.00585513798463,0.0011346120489572457,0.3210598500333517,18927.220156905118,2.4415901670736493,0.005102040816326529,0.4085097703090275
0.11346717067801818,93.83783619152791,0.005620739118804121,1.6572906160394703,18047.088918814,2.258563082582606,0.005102040816326529,0.5284361016266583
0.06579037297870172,109.29819228235512,0.00467498877835847,0.4972642295308223,18095.68438747492,3.5108574242521655,0.005102040816326529,0.3411024715738729
0.2171052806369328,93.90324939193843,0.006937656142413982,0.45079635328969847,18221.834943086968,3.5657841920486417,0.005102040816326529,0.44743234219197553
0.09431681812617292,123.4302710850591,0.003055657244648548,0.9932704346597608,19433.37154944532,2.671531149077737,0.005102040816326529,0.25485195417629375
0.13507335044967572,88.8722423328775,0.005813654541808254,0.8042162068739951,16308.64411885995,2.081232415088757,0.005102040816326529,0.3226312011089147
0.2388629359222897,110.69961581330244,0.0121149039851703,0.5916902495380184,18401.821191933046,2.8692628355389673,0.005102040816326529,0.4639448647020879
0.2507576055638018,87.50013239495675,0.014811568169981698,0.5859875248565676,15575.989692823387,2.0649566084866118,0.005102040816326529,0.5043045512108939
0.08374771417937567,97.19046837861485,0.0029092115953394905,0.7572408454812187,17442.40044300374,3.802821730969539,0.005102040816326529,0.29583379559330814
0.1733384707115421,104.62725432214077,0.005756300480257477,1.1904575230040644,18546.695739441122,2.398219378319149,0.005102040816326529,0.49454876070475423
0.09643653313322721,111.53195889539292,0.004282135256470939,0.1394561987226287,19999.65581444299,2.426982533023204,0.005102040816326529,0.3688228240367853
0.12103979076736632,100.8048173489723,0.003597703183260563,0.62994897104212,17313.514927240933,2.238076673594394,0.005102040816326529,0.26186585103823845
0.09417896202226418,116.7994527659392,0.006455767311228546,0.9529696492172305,17343.275739447887,2.613627721698129,0.005102040816326529,0.4206225496333412
0.059330455860896275,83.45502677445484,0.004692006244895967,0.09566391020989418,21021.657986324695,2.830975911137987,0.005102040816326529,0.5040672837512429
0.11500587278531994,102.89365272624111,0.002790368320802341,1.1106792622909036,19957.57983272097,3.400293251901427,0.005102040816326529,0.363052542620992
0.03621449142222827,92.02883561829668,0.0029324882969436754,0.4168453603525828,17836.954982133,3.1354172516090317,0.005102040816326529,0.3356080238180034
0.1394612047444315,94.21986196845224,0.001178457662672112,1.3891796542448163,18527.992007961806,2.5036327796464475,0.005102040816326529,0.1883923074478263
0.13399868469168652,100.67477746076926,0.0059348624181521405,0.6961048602330047,19431.757891786594,2.196852740009277,0.005102040816326529,0.42795905109458726
0.2270002210025589,90.818153591486,0.003428332772154933,0.2705136419471954,15615.451989054774,3.727772070571149,0.005102040816326529,0.27588721343881006
0.04502521327777771,97.0007754395422,0.0048819732547230295,0.6810845627323309,18676.081509582902,3.138008169034436,0.005102040816326529,0.46009421888154606
0.08347565828630543,105.82613795140867,0.0010243643796291504,2.0156155314764046,18494.586977913557,2.6192034505248483,0.005102040816326529,0.2037966501668963
0.18189574120663243,101.86755751260473,0.018092291696439552,0.49663023974678877,19727.012926990203,2.425945925086189,0.005102040816326529,0.5230689855307838
0.1415926356483736,100.12741027755894,0.01061874099571129,0.17455061484556056,14737.68117688157,2.0568796191119354,0.005102040816326529,0.4632638384662296
0.11852231620415539,100.172139505809,0.0030972164107085686,0.38294006330034036,18172.200261434602,2.3902222216706592,0.005102040816326529,0.40863892158374676
0.22929655200804203,100.61871460968621,0.00620719108351294,0.03887267543746875,17824.45184344597,2.4785901764848397,0.005102040816326529,0.33351686084194465
0.08021842188986725,112.20195650664441,0.004611947304049354,0.7804088625430545,17172.44331208969,2.193929019790949,0.005102040816326529,0.38500309185392484
0.05556019896205114,88.8207091790173,0.006096006084341136,0.5584420353239561,18335.11135193749,2.2107555732597515,0.005102040816326529,0.47415704821109467
0.1504682853954569,113.83838168814964,0.01353221265428406,0.34091304875084183,19742.301685644412,3.8826384575742194,0.005102040816326529,0.5014781801549825
0.07681753252713994,84.65348278166837,0.0015446352391538657,1.5387062933446907,17324.208964196885,3.44148126919041,0.005102040816326529,0.3108328301860667
0.23362623771257046,107.31516686037304,0.0075800815987502376,0.5353405453378648,18643.02706594567,3.27043236012503,0.005102040816326529,0.37365485826443
0.16739580886502442,110.76580058729137,0.003293879192746831,0.5779448664493874,17421.199882771463,2.515068288554152,0.005102040816326529,0.1385400866734489
0.059546548764444124,97.12301059259,0.004856490586381046,0.9613220047962729,19693.950132713202,3.449772415796092,0.005102040816326529,0.4558989521555915
0.016187716837789023,101.24615800939993,0.0040784071723151075,0.19515074468860372,17568.9202392375,2.2319094241516737,0.005102040816326529,0.3471309126184519
0.13895211900074528,90.52074704571336,0.002981772260679294,0.5227099836339375,19164.76702317006,2.6470113086157387,0.005102040816326529,0.28280735740537843
0.021665294840256616,102.00031917134027,0.003199203512634987,0.9087555372082944,17531.62190022427,2.325547411145277,0.005102040816326529,0.4726709026969342
0.14728968582810598,90.89453344891928,0.0008714388973322463,1.3456963953642174,16748.11729388487,2.6539780241282824,0.005102040816326529,0.04952625232595308
0.032422828945745594,100.71351573604929,0.0008998431507617986,0.8427387469271819,15313.727150318298,2.0586730436580742,0.005102040816326529,0.04185247369239267
0.08509382061077701,98.37840565845822,0.0008820175173293415,0.7216635981903606,14786.106426539864,2.0004662066204286,0.005102040816326529,0.06516130057781523
0.22521030758500718,107.29986576332082,0.005264643858848959,0.7940336729355955,17258.183094253043,2.964624518712353,0.005102040816326529,0.31918641901751454
0.01464069182080871,99.9421351731812,0.001099898486533462,0.21364625569950768,18245.61736433277,3.830595327389224,0.005102040816326529,0.4828674337489426
0.006690639488479436,115.41723910913068,0.0020871758022994163,0.7358923718408155,20276.485647696914,2.321023844954817,0.005102040816326529,0.34927560984308603
0.39307441753370387,95.70756960401897,0.008422636143175666,0.4994953175233712,18768.49048584823,2.1206364604330705,0.005102040816326529,0.36078837858086044
0.13837635451021627,102.90010752477912,0.008883600015252902,0.10686691622319,17686.244809188844,3.3275622900301016,0.005102040816326529,0.4323848611566697
