"spc.KD[1,7]","spc.E[1,7]","spc.B[1,7]",weight,loss
0.14774325461698856,92.74354592473806,2.746656594323563,0.0617682143073434,0.040376444690489836
0.11788678698918531,848.2448255367851,0.5959480539507886,0.0,0.04136830847723833
0.2845823685310013,2150.0838498346584,0.6323553801356212,0.0,0.03643936768462363
0.23784955762248794,345.7765002703756,0.8405087180965445,2.7317108674886597e-8,0.04104966037263718
0.12342916721691212,160.65905896176253,1.6976162745020105,0.015534405879118425,0.0349586045118492
0.10687000763224153,2110.7653605704545,0.5620658690495617,0.0,0.03254533599921412
0.12111817531131527,62.247651881227334,25.999839171052226,5.725544586035375e-9,0.03797732160224815
0.25313122950806277,5256.784217773264,0.6090701369178491,0.0,0.04346763789767266
0.08199069965156552,836.9387334930747,0.671488172298778,0.0,0.03791391794243882
0.21700617840314795,878.3482228068875,0.6487244918178359,0.0,0.04106282909160904
0.246081884007642,419.7809100277899,0.814232339111852,1.0233932123708926e-12,0.04142589133949794
0.07010194681225522,297.8430900530697,0.6793783767066324,1.2434811962698486e-6,0.03879888057386302
0.14564449393161288,85.73869164608746,25.77114634382229,8.372571776975212e-9,0.04315673743197501
0.2660344894245352,3238.633044511536,0.5587229357550534,0.0,0.03842039801110573
0.07461571115882783,3162.0560212208247,0.5277980572335441,0.0,0.037698394318715994
0.15683273775957557,83.00143571870531,12.074202843631967,0.01588727206531846,0.041853490489709544
0.25880190697252514,1021.408835811255,0.6590893718968276,0.0,0.04064316705975979
0.1443468438894937,77.63945289961724,38.21694877022608,0.0,0.04256293473868344
0.07838553723476957,95.60379848656683,3.2695442099185614,0.04854221515235212,0.04088355317192734
0.19400112188003166,107.22247635939095,7.04069270032053,0.050004717956693166,0.03740640456970532
0.27998089228398404,731.0296892608417,0.8807707907888247,0.0,0.033488504276079196
0.15951692573666099,2665.8918065433363,0.8228545183911979,0.0,0.04315073442460184
0.08730442485869037,47.94662217757059,7.952313499578126,0.04210585743283316,0.03595243036424518
0.06979155869339548,64.22390557623226,3.891023141783275,0.05598855317801725,0.03486577769621155
0.0550538186444853,2294.1848563672424,0.5573920619597112,0.0,0.03859796980659886
0.07077715227825877,256.3022085998136,0.6788696425900751,5.34887807297428e-5,0.03406217348413963
0.061073752201933465,298.9002535996956,1.0394510645259387,1.2219000677485796e-6,0.03681669519442411
0.243401051508434,924.7546032685963,0.9906938615580054,0.0,0.04277968971053466
0.19803242370406793,74.60946475747932,39.7408169366856,0.0,0.027118065613867936
0.0499003539894518,1325.437166327456,0.7222289069609471,0.0,0.043900066612221754
0.10678308998947648,53.164983979250046,27.070650711392876,3.5467887964113695e-9,0.041766597168450964
0.1335275671096107,76.61069025791817,12.17045327913505,0.006999934679736247,0.03829391302823575
0.2058538512163588,2742.024411800764,0.6250251951796657,0.0,0.03526336273225882
0.12637194779145824,77.47480625360495,45.85784487959401,0.0,0.03716385815253494
0.13662237277440223,177.8823496613437,2.0807478350171813,0.008205198222464362,0.03282896836920141
0.19242596700510067,73.30338016375,17.327130069540615,0.0004965649686065965,0.04009711926251814
0.14005026119643854,65.0259101104349,57.30593524534131,0.0,0.033943769678540014
0.08321766754738925,457.2471341776608,0.582345717051922,1.13470527866353e-15,0.04023876195311312
0.07007147784901109,64.75133297221282,4.014582225706573,0.05553615430234549,0.0418435007825235
0.16672450443912143,110.17809037477608,6.613961082091954,0.041739559960607596,0.043758508040444795
0.18651555240719517,81.81864157801897,16.075099979853718,0.0012410533990599754,0.03512426946235762
0.14289229610334428,798.3670654275618,0.7243332555534874,0.0,0.03358529317442926
0.12694494011130886,1380.8523014412015,0.5291495729066629,0.0,0.029298681394619584
0.13907120805765005,350.7151141711646,1.3184742564637517,3.954940785491291e-9,0.04108418484566772
0.2804973718251962,2027.2863848465752,0.508928537880998,0.0,0.036865342618326864
0.07597446515970682,1644.406062271682,0.6679405321479526,0.0,0.03564712215981557
0.2913758205224639,2014.7651851641847,0.6154296157634862,0.0,0.03670032966489666
0.10971468333491662,864.3980492822104,0.6499719331257988,0.0,0.04064462800906533
0.06773166660804814,166.22235882830572,0.8391569020410536,0.013714964560341934,0.04240760393867002
0.08474390061472849,1881.7714552599368,0.522996954645202,0.0,0.035069312247684364
0.08522908341801835,1179.9609027489864,0.5623942277159735,0.0,0.04175852734747875
0.14071580113849066,89.93146487764554,14.840448472656735,0.0012310972604037147,0.0426134611057458
0.2730581016989214,680.4787960165842,1.2966925722105387,0.0,0.041976132330546194
0.22994440758936288,101.38389316784973,11.120540118579681,0.03548857666011513,0.03809603280112404
0.08022506507746001,4584.506532349367,0.5911908609135905,0.0,0.04311508236482851
0.08732927333224097,168.641745846793,2.0425215235900573,0.015448466131956662,0.04012583874989368
0.14207962962937382,4677.77167855417,0.5165114977305745,0.0,0.034575475145244346
0.06296045766712141,2115.590704338722,0.5878218645138057,0.0,0.04074401849280564
0.06931379605182925,524.8043699068172,0.8438890105156668,0.0,0.038661167688454005
0.23929463923464106,1799.2808460914528,0.9718500189168477,0.0,0.04272020883339837
0.04425180822797713,66.98217922444962,1.756299487141252,0.07000763815603146,0.04231707822316246
0.27294747486235693,2205.8998572257137,0.6331224877219035,0.0,0.033931931218082106
0.18029627061240777,733.0682305278496,0.5007870259977065,0.0,0.041503219772716086
0.15297890080235682,2069.009941112514,0.6942512209532872,0.0,0.04146457676570133
0.1711638977720734,113.11125287347696,3.5060256917783845,0.051690954043861155,0.031153643853399627
0.08028221698918271,142.09544507906625,1.8206670243149654,0.026782911025381197,0.042418783014016366
0.2920394677969135,125.5602770578872,8.0626811381713,0.058870849642164935,0.03914358637893676
0.25776036045590045,2771.9493863304506,0.5660712391965359,0.0,0.033568587395070716
0.10162585794441872,49.514218294557395,40.997016403738385,0.0,0.04269577242373359
0.16770277704745262,820.8301433449951,1.1485608263036133,0.0,0.04379202543148284
0.1227474280651697,1507.2293519184623,0.6409544085785992,0.0,0.038834642144687945
0.1265088974074042,218.66481049636081,1.6517524623335582,0.00081123696681957,0.04082782306674896
0.15807922856554404,263.09068899017905,0.9262092049650201,7.296859512015114e-5,0.034499935539316344
0.2263435499698928,75.31814527930763,19.369334549323497,0.00016939141081903788,0.03273340819109709
0.054273098475158155,28.35187904106391,61.5789391325911,0.0,0.03686840146281147
0.07350310382294313,856.3044637505087,0.7177361375867198,0.0,0.035368655610053146
0.11238230099552855,1528.2215619627755,0.5657061320249168,0.0,0.03766959299425978
0.17683093522448703,70.03396918543162,12.12488889717784,0.015072472292310117,0.03423502238072871
0.05096410632967627,161.4655774307905,1.3361432157442024,0.017896973039098096,0.04294500852856664
0.08904239231822528,1494.7559065372898,0.6453146418343465,0.0,0.03759606146946163
0.14151783842004603,79.77345399098606,20.771382288415005,4.763119904870733e-6,0.037898083956635235
0.0895335319831783,59.641142920017636,2.1922399678101625,0.06740492302462403,0.03576158566203605
0.06938232867887095,96.83486415646712,1.1439557303034722,0.04974926302742288,0.033050525688164016
0.13870016082158687,80.29069860570674,27.505591965299367,4.557294776907853e-10,0.0358866504515223
0.2090135965226364,96.99731861210562,18.707984648236096,0.0001279842994320302,0.03564283040062822
0.1320468217641244,93.28628439653038,5.201128600844466,0.04125863303480124,0.033786710087662354
0.1470314145739123,94.62800636501797,4.915172564876907,0.05436594605627022,0.04083811623573588
0.14879940981423873,66.85476584580273,41.57522962029999,0.0,0.04372960343403597
0.2740958987105924,95.75204340744979,20.303065858475566,1.7236942506492955e-5,0.039221138452942346
0.15518244008546114,127.76767469668094,4.139162966926442,0.0489956741181585,0.04173778962389726
0.12374179251013043,3800.68027532291,0.6073275483498595,0.0,0.04010113306284208
0.12383999128838018,800.5031662204443,0.8708754154968132,0.0,0.03425176585666529
0.15276574435793328,807.7924865885398,0.7579835626959763,0.0,0.038489491261283426
0.25322403943066935,461.00730134468216,1.1164796125975665,1.523026640695036e-15,0.03822608984570499
0.2689206104794227,347.4880336442611,1.0815400317155723,1.5647301895664597e-8,0.040859058540734496
0.07259285110873576,506.093419619792,0.8059673714193725,0.0,0.032026455606951935
0.2503376201625095,78.73908955521681,16.797964583232435,0.0006962061632206722,0.03696425715355764
0.05647823415084449,144.40993384632694,0.9034992542096889,0.02601514974173373,0.04071856843927734
0.07640348027906091,1173.0836570041972,0.7104541665300323,0.0,0.042032813991929874
0.13400445643174544,962.7998110610263,0.6351240531251303,0.0,0.03822527002355384
