"spc.KD[1,3]","spc.E[1,3]","spc.B[1,3]",weight,loss
0.3588712715716234,476.5280205020829,3.793432346046993,0.0034055636743725256,0.2541255964802258
0.2837445778744507,350.3286706890198,17.92288606596371,1.0205577689738571e-5,0.2649151352429532
0.47590142894062565,1760.6279985925942,5.052512783291405,2.2572223073670234e-46,0.2649183940108182
0.4837521614717292,216.0703831748348,61.01650347856786,0.0010455328218300353,0.2633605801292517
0.33096358631009554,210.12095574573226,71.7552222093405,0.0008152883413849042,0.25731931632883265
0.2829504952830125,3821.8568676933264,3.377697528648724,2.161687268764701e-205,0.26491264566099115
0.28046036607758473,421.386768236465,10.647720780233914,1.9689567631232125e-5,0.2648613169213143
0.3374225408676226,2248.0838149277492,2.890195732754298,1.3527554629718015e-71,0.26472995148488565
0.4634680636151905,3097.028666867933,4.48748281747709,1.145452799599037e-136,0.2649209785898372
0.48009409242493156,210.03338886296444,162.34847358696965,4.163520047839299e-17,0.26486501233885296
0.22503235256749485,7691.1408108948635,1.0814163428658432,0.0,0.2601880874343719
0.2399786213288575,7879.685835656067,1.624387486194241,0.0,0.2643553490618876
0.2135658342067154,4980.50849949638,3.958983769532523,0.0,0.2649214162298482
0.2599810785597291,206.81207182191145,184.9155002585092,2.1706591638948092e-21,0.2647691534857658
0.2563725402349973,268.2339398030349,33.23062531365022,1.396858372708047e-5,0.26491452614990224
0.4365330152629005,570.6820433415528,2.6598168942591087,0.00023978416204251511,0.242343799217861
0.38204068981279277,4699.881582212985,4.525676555378601,5.04620805922e-312,0.26492181756263206
0.4033118301998275,4069.219557454122,1.2766487001631326,7.189564008638441e-229,0.2559436328540812
0.33316123926965835,1544.8024221448604,1.2445967246778746,1.0648294460518539e-32,0.23755039634622502
0.23409291051372852,206.90541440343154,232.3758689804285,8.360081656052986e-33,0.26490360707709915
0.3641173044234303,5618.798586914337,3.0223893437099196,0.0,0.26491311730377565
0.477951972539385,8227.12258225529,2.039992803731561,0.0,0.26480443710893237
0.26523460831814394,201.74333580677458,236.5585490793265,7.005716864297069e-31,0.2459302905191432
0.23347369550734368,6360.834942220771,1.8447669978735313,0.0,0.2645625776818862
0.26960329843835235,1344.0628873381409,4.977212110500393,1.9823140542747702e-28,0.2649078281509914
0.5483658948293331,826.9642216600166,1.3396000775292878,1.0432193039564673e-8,0.22125761758434417
0.2864626093912729,239.11127268764653,74.42077599278244,1.866037388803758e-9,0.2649217426510413
0.42741610640117067,304.32338809033797,30.400169592140717,2.3895483266518676e-6,0.2649214298788275
0.2431845135729774,211.95748690428732,127.88912342334162,1.9169348209559883e-12,0.2648771503915535
0.23991815632130584,203.438671769567,280.6365847733735,9.592755024429772e-45,0.26452902036034354
0.20287283307328918,257.0258256286197,37.358947845271715,5.451662840744047e-5,0.2649143202445833
0.31724429865810505,755.8459947608084,3.3285758869504356,6.7460464519588675e-9,0.26254724778186056
0.5511140655419011,2808.6450175944333,5.644159562027534,1.6856158555314106e-114,0.2649218037973521
0.25097885678368315,2479.9795106848505,1.7868268499239797,3.429400009799126e-86,0.2625473515499196
0.3761600543008523,4498.948087493161,3.319085535492255,7.315014838854867e-283,0.26491511838923454
0.2455108278592936,2050.403673117883,4.910690729355526,2.044448477153769e-62,0.2649199899226659
0.4407813370621496,2183.2879920748537,2.510503595381616,4.401005899014277e-67,0.2643757880303991
0.29152055867913834,5645.0907351743535,2.2024428217533174,0.0,0.26478582992918576
0.2501375046383217,200.58004614606043,155.037406645976,2.2539930560280495e-14,0.2590217558521974
0.3145893295154294,503.6385185599356,9.805829980221876,1.1364213263351668e-6,0.26490095953102366
0.42938173935174395,1642.538104151768,4.578059178560198,4.196215670088577e-40,0.2649083784001859
0.4440700383200866,267.8854855239684,9.087845628513474,0.5589660399453743,0.2419436254073165
0.2305723539942819,1020.8849591031953,1.5203485841533926,1.365987509284308e-14,0.23831918319635717
0.48999736372207553,9831.983267764395,2.575335663652714,0.0,0.2649121102278735
0.26701923762435825,222.34924582112131,18.455171926768948,0.32327647367529866,0.23082401148727083
0.5130039088534175,294.3019220572179,24.560686382308305,0.0001828376945413301,0.2649072295255325
0.3618064323061069,2607.191305599467,4.843797779545115,7.043725550406031e-98,0.26492114770969355
0.23435839652926108,1220.901097339855,3.055063055433088,2.552555909571627e-22,0.26416837497002266
0.26365761055507936,589.5333826991583,1.9762745186033879,4.41450332713496e-5,0.22909467028965347
0.24231929153527787,2107.012120840267,4.656289310549305,1.9638333423401796e-65,0.26491881999133454
0.37318137215262065,291.3910531743103,17.895144387438574,0.004893108857365292,0.2647089817585542
0.3680667653102138,938.4908748448548,6.247151659965311,5.548188492106833e-15,0.26490932964443287
0.24950936538443694,7490.123719694719,3.513250429296123,0.0,0.2649213786556351
0.263218035790804,621.0541625250725,4.032433414895337,7.580095110765919e-7,0.2629986131861205
0.477399290567634,4074.6133718032015,3.898993913705258,2.0141465916935753e-233,0.26492025912616324
0.24639519717717137,527.3634595395044,9.407594362495132,1.822532787499972e-7,0.264904264626598
0.46962340454475354,5095.759811789956,0.7624424789481559,0.0,0.22929647505165374
0.48792291710269015,245.97276825623445,42.46238011457472,0.0001265145893835948,0.264893966874787
0.51474066841405,838.1561561878088,4.770910074990804,2.385329620989331e-11,0.26469300650433125
0.23105553475748877,2510.391680981025,5.196582972805803,3.424495468336445e-92,0.2649215984847354
0.5242621933296732,536.8856945829107,11.311813555545058,1.4400400980224497e-7,0.26491900409192204
0.23303260390038538,3823.997808374083,2.203465583306137,3.618548853971788e-204,0.2646172105288994
0.2741170028892644,278.10254550416636,36.03565002562344,1.304367914856917e-6,0.26492101497273884
0.2575659246672144,233.44590929717202,83.9010141461815,2.806630851705648e-10,0.26492171246192203
0.3611339294997726,386.60276424891174,7.386807879624847,0.005336433538093765,0.2634563299731285
0.4864916496553221,258.18261832138586,51.552793502888775,2.94925091323073e-7,0.2649216000715044
0.24437421068468332,279.75632012778544,8.331560374454815,0.0844588638024154,0.248429003779319
0.5936355129743304,748.5430912146203,4.031540018811644,2.3616653696098258e-8,0.26386172991273416
0.5675742197500262,1244.0018751254263,5.308681039933598,4.454808481754499e-24,0.26490874085328286
0.29660206707384357,2273.0281434507638,5.508702099940638,1.823376727362082e-76,0.2649216552736735
0.27857409947904205,245.4983929475162,60.545620065527565,6.561371197756475e-8,0.2649214502241938
0.23055580232856723,4164.09134145063,1.9841402054162849,1.5705661869677474e-241,0.2644196875889807
0.48174284838677367,336.31475225432575,8.346038783470568,0.016338454638869314,0.26232216574966327
0.2499716373465972,455.9699310542312,11.135000016132334,1.4206978226038173e-6,0.2649055801005208
0.2255090401851384,2143.258118428154,3.7634479729951735,1.7806719350499946e-66,0.26489781793707345
0.23673083960939015,4210.277263760898,4.255033830598066,3.596928447851431e-250,0.2649215136835524
0.5229092558594485,210.11896651104314,225.7035808412034,2.6237282874212505e-31,0.26491950627728145
0.507923474689035,1328.2436027098695,2.1548634353318583,9.021722293340116e-25,0.2611785610343443
0.32322201434184183,2950.9783579837226,3.8114392695718244,1.200240760684899e-123,0.26491490452444355
0.2237847200605952,1360.8148772429029,6.734325090103486,1.3903518351646368e-30,0.2649215366816907
0.24178687269433238,2193.5085600718608,1.491231243369703,4.703793800603537e-67,0.2550820454838604
0.24583536521829158,401.10830236545985,17.99440858793743,1.2305573782559236e-7,0.2649214242139912
0.5856114053650568,10051.752010841565,1.8053251663221577,0.0,0.2647183830065428
0.25670630714194204,657.8324604686945,3.2987009045102695,3.140411427812355e-7,0.26125496462808684
0.26447680041406807,205.77627225946426,339.91782381596767,1.6589481930580546e-66,0.26491824368485417
0.22840315457742974,423.64461150585305,12.385222527944308,3.978717131159042e-6,0.2649085591934074
0.2897989080994687,857.7173686475941,3.343561414849301,1.6509128135841323e-11,0.26341401869639847
0.3213130748784446,305.6840209857928,29.992616098351974,1.1584175297507445e-6,0.2649214786830132
0.2671831884671686,3715.7625001711144,4.839637814784588,2.2317020530316012e-197,0.26492180841616253
0.35842171301041925,2387.6210349737435,4.8213049104690455,1.6187253196941637e-82,0.2649206555369452
0.2712980639816826,2539.1374233700208,3.514785794252493,3.478679021719582e-92,0.26489625650462284
0.5100513203596888,2363.316388729298,2.7792989856376416,1.1506947287687007e-78,0.26468992329501845
0.5106410933096319,1330.278896332222,4.9439452441130864,3.871185736400168e-27,0.2649036967053915
0.2186700352386897,3541.1742110843447,3.093315639358753,3.361816663382844e-176,0.2648962971713048
0.22289298775553987,558.5213411182755,11.158626323167981,8.614427641508892e-9,0.26492039266392964
0.35719291248983454,318.61316129614397,16.94917458938027,0.0007592571974240739,0.264855686106142
0.26169201478836956,2304.0125892236983,2.890350302825297,1.0901794363838033e-75,0.2647524275398786
