"spc.KD[1,2]","spc.E[1,2]","spc.B[1,2]",weight,loss
0.9370854385140248,12.60806462952803,1.1075032019428384,0.000343942412727691,0.25611557613562413
0.9130382863375628,13.80711488776971,1.1294555541862583,0.007454580003858436,0.25593928314922565
0.9507786495262226,13.84911160148042,1.0841207803908859,0.004980411060143304,0.2560261988440563
0.9130984494446625,12.528806502622057,1.1212630721975754,0.005016533314774049,0.2558496791103794
0.9133839891795138,13.799325749417843,1.122303779073197,0.004794415863874887,0.2559115991714932
0.957680450219705,12.538413725804546,1.1084963394599507,0.027559503448940315,0.2557468688712897
0.8995620078843215,12.47447837108408,1.0972512924339595,0.011156289350497412,0.25565980580835107
0.9760564613828407,11.397001379247602,1.0515724610032529,0.002094622164900871,0.2560749094297027
0.9616428830251105,12.532035189327807,1.0084230948367716,0.002876845540735397,0.2560824587520281
0.9783926560664159,12.566873856413737,1.06348422323881,0.0035396818187232336,0.25600324838619576
0.8970465417800992,13.808192446180588,1.1291166498887393,0.0075699211601417266,0.2559887556170632
0.9049254536792093,12.512127566534685,1.119435156494135,0.007093940356138887,0.255756349049049
0.9032501845902049,11.362425730269205,1.0728491715831572,0.007937167669724642,0.2559199005289697
0.912692741305532,12.51082124867702,1.0307320212545392,0.006398853505598439,0.2560382857421709
0.9115514310779755,11.356346924029951,1.063872843415646,0.008206933464184609,0.25593954034254357
0.9016389705331342,12.549189932459615,1.123026997730703,0.0037741828857108537,0.2559760903546781
0.946924357846887,12.482778128364055,1.072382615409377,0.03315137559589418,0.255675446061684
0.9406906400062316,11.382421042492457,1.0593495566700746,0.006109731109830167,0.2560274337878921
0.9609110542592137,12.48113839849482,1.0397286526266938,0.031021301270972187,0.25576104811628164
0.9875840650870883,12.600030293762602,1.079084777450298,0.0025241287265388933,0.25606855231987957
0.906289404507686,12.474182784855289,1.120353714148701,0.00951488208731697,0.2556371142945224
0.8880850510160674,13.791659871564947,1.1167133390327881,0.004350107985680168,0.2559551404750781
0.9044693659751107,13.826209990481923,1.0997211664373217,0.0021742939331427197,0.25605393542701843
0.916573027068067,12.475682688168757,1.0645711628637857,0.018311176099543146,0.25575251031774227
0.9121062214867308,11.386192518447752,1.08044174198352,0.008667267570865523,0.25598388185068066
0.9665002927156355,12.572219581587003,1.0822216189174994,0.0048935963759874634,0.25598330299814853
0.9997708897315366,12.519763112785657,1.0420902170380415,0.006250635587508036,0.2558312152094334
0.9734663773369114,12.537290478836754,1.0559015266187726,0.007966421979899984,0.2559143884525688
0.9088232704011198,12.503439763047327,1.1209914622088666,0.007031443006035788,0.25575564634956505
0.9058417748470377,12.541576059271824,1.0597763142386367,0.0021814402491268344,0.25608660358132357
0.9052033882154172,11.34973197961941,1.042206418397574,0.003498183654371159,0.25609543185688033
0.8753162152019235,12.574846152217331,1.1215105154038356,0.003359756023032652,0.2560812085406251
0.9405760368556635,12.586219805433776,1.1117487266152055,0.0053639027510939815,0.25599138545045147
0.919230732778354,12.532198340634995,1.1058162743344782,0.0069252622414793415,0.25582924815441976
0.9905283450776521,12.484636171170585,1.1327586924636324,0.08285681300092256,0.2558690616467745
0.9715534896707776,12.515388826347655,1.0441996159670297,0.01237875717126279,0.25586732202578977
0.90815761955853,12.499929753628967,1.1001110229891504,0.009272308309768227,0.2557382527943844
0.9015915401887422,11.350015442769017,1.0525483987253306,0.009095944579303525,0.2560252686077397
0.9966604251881086,13.887422324608066,1.0555885231503228,0.0018610936925292914,0.2560633066347191
0.9070420280244178,12.585738274890634,1.120393792041598,0.001548742997436721,0.25604315277498135
0.9311607893739482,12.527259215657862,1.0779078926467156,0.024243845665420732,0.25588921378099894
0.9123882072424848,12.49223438724269,1.0794247410781506,0.014797096410103136,0.2557776372343194
0.9910020063057391,12.542708423545557,0.9945815876488912,0.002323924153142052,0.2561053208531414
0.754861816369476,12.434146255561707,1.1397300660843956,8.110191302215088e-5,0.25612215935306676
0.9868103720043389,13.88873593919169,1.0800961834610128,0.0018535918139217962,0.2560964512719992
0.9046070455054445,12.476031079202837,1.131072270616414,0.013440974146109105,0.25588545446320793
0.9513674506697435,12.588264262209314,1.1104845641402716,0.01003580572522218,0.25597840904637126
0.9021292023305489,11.375958875226747,1.0677816760869892,0.0037600024818001568,0.25602954946382306
0.860169317233064,13.76060515922035,1.1209664164292175,0.048944879523744045,0.25591068340437967
0.9554186615147243,13.86803414205545,1.1047046002455434,0.0026531669522101764,0.2560864919679117
0.9048237144823892,12.516616530885443,1.0945157272933312,0.00776101473939807,0.25584544614512195
0.9645412918587036,12.494632198589422,1.030023498511259,0.020330995656867613,0.2558455823290562
0.9328618886984709,12.554155240466887,1.1043261111486704,0.008048937450099812,0.25589803312534504
0.9986671917172442,12.607227175367452,1.0735086661759927,0.0012809787079235337,0.2560962030477074
0.9880548964777791,11.380404538162008,1.0740288755811858,0.015002777869814899,0.255788127665921
0.9464883396516891,12.54813294482174,1.1228067364941843,0.012572964199112488,0.25592081508965514
0.9168337327781815,12.498715269908821,1.0223937224232957,0.00721249995648962,0.2560044958591112
0.8934967184597417,11.360936286690642,1.068494540803475,0.006767892510425242,0.2559742281346618
0.8941659107213129,12.505793562702886,1.1090410965346642,0.008594936629969638,0.2557659546108256
0.9138157560376733,12.556327091539881,1.1236526293493159,0.0025277852814392047,0.2560031228987286
0.9467190772282592,12.515723334827419,1.0138461410798711,0.004540794118298836,0.25603131217407277
0.9694338072061468,12.528529277470584,1.0739881340977055,0.010071913930899203,0.2558163202899121
0.8805533767935044,12.53370563118339,1.0983606865507396,0.005960733904299728,0.25597518033461497
0.9061737225534623,12.522095652075402,1.027139327545994,0.0008871774553362168,0.2561151702048211
0.9969199385386891,13.90470567588046,1.0391462910538334,0.00016101433474322333,0.2561192113673098
0.9560744375633242,13.851225959396674,1.1080077348350257,0.00949865129680485,0.25601679150050327
0.9442465420793212,12.525850147581343,1.0955739933269895,0.016302908869979444,0.25577842305512194
0.8758930881550173,12.535561919285092,1.0968312680695878,0.006881549402129986,0.25600335547759373
0.8817651474244989,12.506115655140585,1.0848098994577215,0.01570014030391341,0.25590293462341906
0.9306399195718204,13.809726006757462,1.0984266161072345,0.010806911681096655,0.25591876024928834
0.9122530098365267,12.535835207902863,1.11014660745492,0.005109380043919157,0.25584633014141117
0.9430355687087,12.521799068274602,1.0875891349856155,0.02206227260677058,0.25579622624692977
0.9762330700885921,12.60513655681646,1.0811748225825197,0.0006054040418734148,0.2561090881151283
0.8719995777488425,13.808003493395175,1.0811128657970797,0.005629379033824024,0.25607597852407427
0.9140824043330369,12.532683426850346,1.1213068909530157,0.004736061652515851,0.2558637396584784
0.9605002606600176,12.483876731254735,1.075938686865006,0.018570163990533465,0.2556328408726232
0.8909307114938176,12.476542710934341,1.1080977772720046,0.012582747759980258,0.2556469462040501
0.9952824045325984,11.378129732815337,1.0443553494848192,0.0034417096230130234,0.25599827956941845
0.9038150989144023,12.554092634205068,1.0913121643478567,0.003171010105738366,0.2560280366158627
0.926071264916893,12.600241634193539,1.104666951264472,0.0001283598118613744,0.2561206999390749
0.8873998793115808,12.472022605769594,1.1174108284697035,0.017197855315200624,0.25559560273974974
0.901448074245543,12.542866867951991,1.084532059893661,0.004564738806228656,0.2560113126662774
0.9228914361466223,13.833525557571969,1.1035403261165164,0.003014373155314814,0.2560323357310264
0.8926493926408535,12.489192905819081,1.1124711944747638,0.011099599997871024,0.2556803098681888
0.9869516615414334,12.521924336529402,1.0424400447778477,0.0060870292731125385,0.25586714017771406
0.9540233282850844,11.31977002124811,1.007084906670645,0.0013080243190884153,0.25610628599296514
0.9877907871106802,11.388470703734063,1.0671477379765122,0.008963139770827622,0.25588361503157026
0.9777262913036675,12.490387844525417,1.056019966316055,0.013101949642518004,0.2557005113483693
0.9499035710510829,13.78699643466189,1.1221867314712517,0.02652009721962757,0.25576576973310156
0.975890787476114,12.596317592601665,1.0716838016354655,0.0005446490855186549,0.25610679573782147
0.9902312295393706,13.860065046291892,1.092662517155519,0.03597392007247233,0.25597548916743823
0.9758992609965124,12.614051837229495,1.0882883553590739,0.00014042876335214235,0.2561220054982978
0.9607567979268107,12.495729693623263,1.0670055295309557,0.02144592731005622,0.2557203771712033
0.9401240261102446,13.778431655817696,1.1127711052975717,0.015859065625759148,0.255762324246166
0.9981704157651057,12.50448241449197,1.0490403512142685,0.008066853326163059,0.25574297687434483
0.9603963112435716,12.515185456686554,1.0814877373720637,0.013649115492145225,0.255748973529274
0.9006361435751973,12.480755543203157,1.0851862664262126,0.015749767172636864,0.25573527935059365
0.9272883526271578,12.553098624294497,1.114618132242404,0.005251829378219255,0.25586481106958914
0.9152706223654975,12.520814479895103,1.109817829076695,0.006617388945697295,0.25577169748309225
0.9030769270484068,13.742621958050085,1.1310175576471653,0.024654401554206735,0.2557025753149365
